[2026-07-06 19:24:24] ========================================================================
[2026-07-06 19:24:24] BEGIN compound_id=REP_00015 molecule_index=15/732 method=DFT-b3lyp/sto-3g-D3
[2026-07-06 19:24:24] settings functional=b3lyp basis=sto-3g D3=True geom_max_steps=3 scf_max_cycles=50
[2026-07-06 19:24:24]   [xTB] [REP_00015] start: atoms=76 charge=0 multiplicity=1 opt=tight solvent=gas
[2026-07-06 19:24:57]   [OK] [REP_00015] GFN2-xTB converged; RMSD(MMFF,xTB)=0.8557 A
[2026-07-06 19:24:57]   [DFT] build PySCF molecule: atoms=76 charge=0 spin=0
[2026-07-06 19:24:57]   [DFT] [REP_00015] start
60 H    -0.0061018875     0.0109698547     0.0047732851
61 H     0.0069187665    -0.0078808437    -0.0098931532
62 H     0.0042428190     0.0080376843     0.0047130380
63 H    -0.0083711137     0.0038267057    -0.0035859040
64 H    -0.0047481273    -0.0048616908     0.0084169514
65 H    -0.0027087201     0.0080011747    -0.0043583425
66 H     0.0062043282    -0.0022514904    -0.0062616307
67 H    -0.0038846060    -0.0005160117    -0.0083867211
68 H    -0.0074156955     0.0036863842     0.0041393559
69 H    -0.0015348505    -0.0025540768     0.0129723128
70 H     0.0102327626     0.0014905922    -0.0028129595
71 H    -0.0048692879     0.0076700377    -0.0054227545
72 H    -0.0016771627    -0.0082465724    -0.0056914051
73 H    -0.0017209185    -0.0005130058     0.0099923735
74 H     0.0106025766    -0.0025302122    -0.0005802090
75 H    -0.0035870313    -0.0094143113    -0.0036741310
----------------------------------------------
[2026-07-06 19:27:27]   [OPT] [REP_00015] eval=001 E=-1774.4972913473 Ha max|grad|=1.091e-01 Ha/Bohr SCF=True time=150.2s

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1774.38188243637
--------------- DFTD3 gradients ---------------
         x                y                z
0 C    -0.0091780253     0.0042219149    -0.0013087343
1 C     0.0056242735    -0.0512245079     0.0349617334
2 C    -0.0068915662     0.0198682285    -0.0103630606
3 C    -0.0022830980    -0.0056528727     0.0055525600
4 C    -0.0093613505     0.0004191821     0.0096100743
5 C     0.0027187495     0.0447276584    -0.0229406640
6 C     0.0797872635    -0.2123943591     0.1097669711
7 N    -0.0698260251     0.1718846790    -0.0735714549
8 O     0.0525945359    -0.1304253082     0.0171742752
9 C    -0.1111388501    -0.1324301785    -0.0205742441
10 O     0.0145340797     0.1926633580     0.0131516316
11 C     0.0325796470    -0.0147672774    -0.0008169647
12 C     0.0129845981     0.0051705843    -0.0060056680
13 C    -0.0076854435     0.0312009736    -0.0039385511
14 Cl     0.0011555717    -0.0183019098     0.0056692601
15 C    -0.0172123438     0.0221014083    -0.0224838293
16 C     0.0110315173     0.0114328801    -0.0050754988
17 C     0.0052210519    -0.0105090191    -0.0071994804
18 C     0.0008469459     0.0117919013     0.0046570494
19 C     0.0058666134    -0.0083392837    -0.0082016706
20 C     0.0006907263     0.0026215276     0.0003569795
21 O    -0.0299647409     0.0519774469    -0.0229171107
22 C     0.0412676725    -0.0614383309     0.0079142325
23 C     0.0253605252    -0.0054611360     0.0135532801
24 C    -0.0294490725     0.0136661716    -0.0157647897
25 C     0.0026762518    -0.0025335289    -0.0038983550
26 C    -0.0033992154    -0.0009649581     0.0066206651
27 C     0.0042398370    -0.0011203344     0.0094702404
28 C    -0.0066128673     0.0073203123    -0.0026455325
29 C     0.0052741603    -0.0102088481    -0.0008908376
30 C     0.0009456239    -0.0026667025     0.0029227735
31 C     0.0017204219    -0.0009181045    -0.0067856918
32 H    -0.0038568254     0.0058947543    -0.0037015643
33 H     0.0017107024     0.0072600483    -0.0042585880
34 H     0.0069722069     0.0005222843     0.0042627606
35 H     0.0016070024    -0.0009922102     0.0029532282
36 H    -0.0025084356     0.0098175846    -0.0096986789
37 H    -0.0071511223     0.0038386789    -0.0044232719
38 H    -0.0029735816    -0.0035871678    -0.0084282342
39 H    -0.0088994617    -0.0038219406     0.0098131165
40 H     0.0000806926    -0.0143606698    -0.0020594894
41 H     0.0090339964     0.0101442174     0.0141563290
42 H     0.0018798724     0.0149689196    -0.0025571087
43 H     0.0064559034    -0.0027961166    -0.0008870444
44 H     0.0010436457    -0.0001064895     0.0059762892
45 H    -0.0011793936    -0.0029435399    -0.0014375253
46 H     0.0063016575    -0.0055871397    -0.0060520489
47 H     0.0114833667     0.0166554253     0.0085165644
48 H     0.0008146400    -0.0019952128    -0.0006037497
49 H    -0.0014695501    -0.0024782931    -0.0005233037
50 H    -0.0025651147     0.0031660618     0.0010636869
51 H    -0.0008136509     0.0017639943     0.0012971705
52 H    -0.0005890774    -0.0028584129    -0.0023582385
53 H    -0.0002409065    -0.0019168523    -0.0007228478
54 H    -0.0006755854     0.0025632391     0.0017640832
55 H    -0.0021193329     0.0034502511     0.0011596167
56 H     0.0019978328    -0.0017998310    -0.0034079457
57 H    -0.0024334496     0.0025574408    -0.0025141611
58 H     0.0031544140     0.0018644187     0.0008558252
59 H    -0.0075837763     0.0118142109    -0.0021452285
60 H    -0.0013286671     0.0179325967     0.0082812859
61 H     0.0014870258    -0.0018508531    -0.0015384938
62 H    -0.0027905922     0.0024656670     0.0031470523
63 H     0.0010345403     0.0004588641     0.0038584734
64 H    -0.0018901196     0.0026841845     0.0015108019
65 H     0.0001338592     0.0061724719    -0.0060732174
66 H     0.0015475264     0.0003486359    -0.0062076416
67 H    -0.0068630575    -0.0018421530    -0.0076865480
68 H    -0.0031101034     0.0030700701    -0.0032090988
69 H    -0.0011672717    -0.0006921817     0.0055121278
70 H    -0.0024250438    -0.0000061920    -0.0033799093
71 H     0.0006386549     0.0008371435    -0.0039748285
72 H     0.0012721866     0.0038996520    -0.0022733189
73 H     0.0009497501    -0.0030625418     0.0032712139
74 H    -0.0021816091    -0.0029941084     0.0028550489
75 H     0.0031027369    -0.0002069066     0.0039328834
----------------------------------------------
[2026-07-06 19:30:59]   [OPT] [REP_00015] eval=002 E=-1774.3818824364 Ha max|grad|=2.124e-01 Ha/Bohr SCF=True time=212.3s

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1774.53000061919
--------------- DFTD3 gradients ---------------
         x                y                z
0 C    -0.0053637572     0.0123430871    -0.0065466864
1 C    -0.0003418874    -0.0032842425     0.0059191417
2 C     0.0039840341     0.0056826822     0.0024906601
3 C    -0.0016884371     0.0040571369    -0.0036378687
4 C    -0.0102527244    -0.0023008641    -0.0032642774
5 C    -0.0091476917     0.0013271604    -0.0019452878
6 C     0.0409699064    -0.0546351979     0.0351928834
7 N    -0.0377470094     0.0032010616    -0.0114800426
8 O     0.0054654879     0.0250743456    -0.0032418032
9 C    -0.0171368072    -0.0681456254    -0.0044896277
10 O    -0.0004930703     0.0389775990     0.0025750697
11 C     0.0144353027     0.0064145196     0.0059856985
12 C     0.0082085070     0.0004113179     0.0043621840
13 C    -0.0003390742    -0.0011911720    -0.0033777443
14 Cl    -0.0031268907     0.0173244569    -0.0092775415
15 C     0.0038161234     0.0147218347    -0.0044129904
16 C     0.0048618214    -0.0015542578    -0.0052637546
17 C    -0.0003051520     0.0026912757     0.0004419584
18 C     0.0012991838    -0.0019041210    -0.0018265687
19 C     0.0005032306     0.0037452127    -0.0002488726
20 C     0.0034806129     0.0012745171    -0.0050891109
21 O     0.0082785157    -0.0211985835     0.0111780650
22 C     0.0015116409    -0.0067363985     0.0074123143
23 C     0.0078752528    -0.0030963681    -0.0036271137
24 C    -0.0046138733     0.0051578752    -0.0050302594
25 C    -0.0033212661     0.0038098370     0.0052662903
26 C    -0.0003938227     0.0031335960    -0.0070625467
27 C    -0.0062653427     0.0015784981    -0.0021304146
28 C    -0.0047708628     0.0003131702     0.0052169532
29 C    -0.0000212336    -0.0024061130     0.0002722017
30 C     0.0016434258     0.0007190724    -0.0071643059
31 C     0.0029334898    -0.0067357957     0.0031032949
32 H    -0.0104635499     0.0042506961    -0.0020062320
33 H     0.0079022021     0.0078515578    -0.0052427759
34 H     0.0062011564     0.0045989927     0.0028630865
35 H     0.0020493942    -0.0037612963     0.0069823612
36 H    -0.0010324932     0.0063208121    -0.0077378374
37 H    -0.0099574954     0.0022369337     0.0005468382
38 H    -0.0007262638    -0.0028521782    -0.0081640460
39 H    -0.0072775375    -0.0014767387     0.0095155231
40 H    -0.0017231307    -0.0116927572    -0.0033566094
41 H     0.0057539169     0.0051900980     0.0105718944
42 H     0.0007060778     0.0109416276    -0.0029295264
43 H     0.0078543749     0.0015673094     0.0008210506
44 H     0.0018863813    -0.0065199352     0.0045900175
45 H    -0.0067708881    -0.0067994207    -0.0019860165
46 H     0.0075418354    -0.0071168327    -0.0052670802
47 H     0.0058617030     0.0091927501     0.0059015600
48 H     0.0052326705    -0.0046028272     0.0010775138
49 H    -0.0033963631    -0.0040259634    -0.0043806456
50 H    -0.0056026123     0.0047210840     0.0002189795
51 H     0.0024005825     0.0035153700     0.0048598087
52 H    -0.0029313915    -0.0041298306    -0.0048172975
53 H     0.0049398746    -0.0050941557     0.0005426409
54 H     0.0024798659     0.0041871630     0.0050969517
55 H    -0.0052695555     0.0049441841     0.0000875954
56 H     0.0029425354     0.0058014097    -0.0038509240
57 H     0.0053146142    -0.0031255213    -0.0002479479
58 H    -0.0023478313    -0.0025078946    -0.0051423171
59 H    -0.0066129623    -0.0016062738     0.0058342701
60 H    -0.0043595955     0.0126618184     0.0056393199
61 H     0.0053478847    -0.0061275810    -0.0073872700
62 H     0.0021961759     0.0064028770     0.0042421213
63 H    -0.0055817678     0.0028133153    -0.0014221788
64 H    -0.0038993586    -0.0026717607     0.0063697517
65 H    -0.0018791182     0.0074808288    -0.0048573687
66 H     0.0048572282    -0.0015101487    -0.0062549987
67 H    -0.0047583065    -0.0009091358    -0.0081752700
68 H    -0.0061454379     0.0035173979     0.0020140061
69 H    -0.0014237689    -0.0019928156     0.0107832174
70 H     0.0064905650     0.0010387575    -0.0029417352
71 H    -0.0032641928     0.0056717355    -0.0049863526
72 H    -0.0008116761    -0.0046653483    -0.0046426764
73 H    -0.0009466120    -0.0012485670     0.0080336642
74 H     0.0068147093    -0.0026364549     0.0004064367
75 H    -0.0016180024    -0.0066567211    -0.0014543657
----------------------------------------------
[2026-07-06 19:33:57]   [OPT] [REP_00015] eval=003 E=-1774.5300006192 Ha max|grad|=6.815e-02 Ha/Bohr SCF=True time=177.9s

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1774.54146279675
--------------- DFTD3 gradients ---------------
         x                y                z
0 C    -0.0023716594     0.0014741812    -0.0000003151
1 C    -0.0024190753    -0.0005903252     0.0046681506
2 C     0.0021075106     0.0046017398     0.0025550747
3 C    -0.0003882505     0.0007582866    -0.0017779453
4 C    -0.0047734388    -0.0004250930    -0.0023685552
5 C    -0.0032444607    -0.0010099701    -0.0004541881
6 C     0.0065387103    -0.0272744005     0.0156813677
7 N    -0.0049650691     0.0087624106    -0.0038060992
8 O     0.0083848783    -0.0123659549    -0.0001459173
9 C    -0.0147451967     0.0019599751    -0.0009817487
10 O    -0.0045757652     0.0029358052     0.0003811613
11 C     0.0041659622    -0.0040783056     0.0031874971
12 C     0.0078072728     0.0003487641     0.0019456550
13 C    -0.0003789339     0.0033116806    -0.0043792685
14 Cl    -0.0021163569     0.0086427379    -0.0056239651
15 C     0.0032883909    -0.0029021387     0.0020072365
16 C     0.0033593750    -0.0007210785    -0.0033708577
17 C     0.0006978193     0.0018488157    -0.0009534189
18 C     0.0013625151    -0.0002437509    -0.0016602427
19 C     0.0011552968     0.0025364104    -0.0012872081
20 C     0.0027839344     0.0012951825    -0.0039894245
21 O     0.0019000295    -0.0082615730     0.0054325419
22 C     0.0066153055    -0.0080305455     0.0072701555
23 C     0.0028140504    -0.0002850389    -0.0024363995
24 C     0.0006569774     0.0026847168    -0.0027759025
25 C    -0.0027127265     0.0028358382     0.0033688806
26 C    -0.0011694619     0.0027381056    -0.0057730743
27 C    -0.0048443691     0.0011036527    -0.0014768436
28 C    -0.0033292049    -0.0011331678     0.0030469170
29 C    -0.0004729636    -0.0014604123     0.0010549562
30 C     0.0011520352     0.0003490617    -0.0047937320
31 C     0.0023038983    -0.0051723248     0.0021565380
32 H    -0.0090454046     0.0047144280    -0.0024812059
33 H     0.0051076034     0.0066484981    -0.0042519104
34 H     0.0060319926     0.0040698871     0.0029793465
35 H     0.0022185262    -0.0015125636     0.0038986330
36 H    -0.0011220923     0.0056917202    -0.0065830271
37 H    -0.0092055533     0.0020951225    -0.0001663704
38 H    -0.0016137488    -0.0023551000    -0.0063432449
39 H    -0.0063651080    -0.0016483920     0.0058686758
40 H    -0.0027604086    -0.0077362269    -0.0016704446
41 H     0.0052176864     0.0052213655     0.0096422246
42 H     0.0003963804     0.0070225312    -0.0017031978
43 H     0.0083324947     0.0006115458     0.0003300012
44 H     0.0020450982    -0.0038836555     0.0040180001
45 H    -0.0039203497    -0.0045917840    -0.0016985089
46 H     0.0047291017    -0.0050982413    -0.0042448810
47 H     0.0052729536     0.0092489412     0.0047513046
48 H     0.0040592009    -0.0035757396     0.0005167115
49 H    -0.0018755207    -0.0029757785    -0.0028776026
50 H    -0.0036764677     0.0033973371     0.0005461159
51 H     0.0011014794     0.0025661825     0.0031929974
52 H    -0.0015789138    -0.0031035417    -0.0032366945
53 H     0.0029520587    -0.0036811968     0.0001152705
54 H     0.0012395355     0.0032643850     0.0033982695
55 H    -0.0033652994     0.0037733322     0.0004236892
56 H     0.0026525991     0.0037225949    -0.0036622971
57 H     0.0032211833    -0.0015353067    -0.0009042108
58 H    -0.0007364258    -0.0012189934    -0.0034158575
59 H    -0.0068364645    -0.0004527835     0.0051506654
60 H    -0.0023295744     0.0071752742     0.0037119814
61 H     0.0045039556    -0.0050602978    -0.0060665897
62 H     0.0007106604     0.0048332182     0.0036549169
63 H    -0.0037785748     0.0022448849     0.0002637289
64 H    -0.0031334656    -0.0010383420     0.0046370035
65 H    -0.0012003879     0.0061664524    -0.0049878024
66 H     0.0031015955    -0.0006742950    -0.0053194560
67 H    -0.0045767257    -0.0009250479    -0.0061530987
68 H    -0.0051541624     0.0033364762     0.0006241880
69 H    -0.0012586913    -0.0014314064     0.0083051213
70 H     0.0040101253     0.0007129628    -0.0030298076
71 H    -0.0018311434     0.0037535289    -0.0041983553
72 H    -0.0002187263    -0.0024063548    -0.0040369557
73 H    -0.0001815550    -0.0017575133     0.0055107376
74 H     0.0045441999    -0.0027807821     0.0009651547
75 H    -0.0003830018    -0.0051160019    -0.0001534285
----------------------------------------------
[2026-07-06 19:36:32]   [OPT] [REP_00015] eval=004 E=-1774.5414627968 Ha max|grad|=2.727e-02 Ha/Bohr SCF=True time=154.9s

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1774.54655889994
--------------- DFTD3 gradients ---------------
         x                y                z
0 C    -0.0018049782    -0.0001198047     0.0010433948
1 C    -0.0014238186    -0.0000475718     0.0043353218
2 C     0.0008779185     0.0026497804     0.0024286641
3 C     0.0010042011     0.0001975600    -0.0013680601
4 C    -0.0023394690     0.0005571267    -0.0019390922
5 C    -0.0028824559    -0.0060772775     0.0024737083
6 C    -0.0144189628     0.0031169012    -0.0022836056
7 N     0.0151721546    -0.0023324187     0.0061505501
8 O     0.0034409238    -0.0183121405     0.0002616155
9 C    -0.0051650295     0.0044617310    -0.0000151970
10 O    -0.0055969005     0.0061269958     0.0004218668
11 C    -0.0013989364    -0.0002507464     0.0026461114
12 C     0.0044949901    -0.0015447968    -0.0007043787
13 C     0.0007228391     0.0030860498    -0.0043977732
14 Cl    -0.0013641902     0.0024311286    -0.0029886694
15 C     0.0031314994    -0.0096504881     0.0065197218
16 C     0.0016685234    -0.0019777199    -0.0005512550
17 C     0.0006152367     0.0018737215    -0.0008482442
18 C     0.0014544351     0.0001989515    -0.0021815924
19 C     0.0012485662     0.0023109206    -0.0016030910
20 C     0.0019803533     0.0013247725    -0.0028490610
21 O    -0.0003536715    -0.0001615634     0.0019415804
22 C     0.0042714588    -0.0029080750     0.0051737160
23 C     0.0030644231    -0.0008325689    -0.0007111957
24 C     0.0015503255     0.0021133607    -0.0011288125
25 C    -0.0009841148     0.0015539604     0.0017650578
26 C    -0.0008445572     0.0022002899    -0.0042016291
27 C    -0.0035864903     0.0005139550    -0.0016799880
28 C    -0.0024980495    -0.0016335125     0.0023379098
29 C    -0.0002433760    -0.0012957356     0.0007721162
30 C     0.0003144925     0.0004270356    -0.0022020737
31 C     0.0013393843    -0.0031191249     0.0017496135
32 H    -0.0040306278     0.0034803208    -0.0020848809
33 H    -0.0001652668     0.0028607035    -0.0015133725
34 H     0.0050444158     0.0029772677     0.0028300248
35 H     0.0023086830     0.0008030580     0.0010427743
36 H    -0.0004825832     0.0033021021    -0.0033079771
37 H    -0.0060214907     0.0015163593    -0.0012716317
38 H    -0.0023607876    -0.0015005012    -0.0034881541
39 H    -0.0050854474    -0.0019199870     0.0013021674
40 H    -0.0037161631    -0.0035203414     0.0001029262
41 H     0.0039696384     0.0044091187     0.0055565529
42 H     0.0021728479     0.0000393109     0.0011476300
43 H     0.0080952825     0.0000693773     0.0002510121
44 H     0.0024057178    -0.0010084401     0.0025981308
45 H    -0.0002334814    -0.0015914388    -0.0009321675
46 H     0.0007770550    -0.0021344523    -0.0027084335
47 H     0.0025755004     0.0052188937     0.0014559903
48 H     0.0025649531    -0.0021929294    -0.0005536959
49 H     0.0000413706    -0.0016851730    -0.0011721975
50 H    -0.0011186042     0.0016291756     0.0008167962
51 H    -0.0002789881     0.0014519625     0.0011529700
52 H     0.0001291393    -0.0016702613    -0.0012646397
53 H     0.0007532395    -0.0019307777    -0.0003923291
54 H    -0.0001267350     0.0020696208     0.0012001274
55 H    -0.0008402715     0.0021657430     0.0006886302
56 H     0.0023520122     0.0016468363    -0.0034459776
57 H     0.0013308161    -0.0000133653    -0.0015626238
58 H     0.0008304698     0.0000547316    -0.0018149262
59 H    -0.0063699979    -0.0002076107     0.0047581984
60 H     0.0001674400    -0.0007370839     0.0011362911
61 H     0.0023176818    -0.0026633033    -0.0033781947
62 H    -0.0010687623     0.0028344447     0.0028131586
63 H    -0.0021452612     0.0017217178     0.0016705498
64 H    -0.0022047706     0.0007495050     0.0025366059
65 H    -0.0003889957     0.0043439323    -0.0047976853
66 H     0.0006517884     0.0003931345    -0.0040011191
67 H    -0.0040207767    -0.0008218251    -0.0031076934
68 H    -0.0039170857     0.0029424020    -0.0008451162
69 H    -0.0009546964    -0.0007523838     0.0046333258
70 H     0.0014584683     0.0003670950    -0.0029985362
71 H    -0.0001555322     0.0014369381    -0.0030783377
72 H     0.0003446461    -0.0002178165    -0.0033646638
73 H     0.0007001949    -0.0023210771     0.0025317400
74 H     0.0023372334    -0.0028896088     0.0014555285
75 H     0.0008028343    -0.0036421073     0.0010580041
----------------------------------------------
[2026-07-06 19:40:13]   [OPT] [REP_00015] eval=005 E=-1774.5465588999 Ha max|grad|=1.831e-02 Ha/Bohr SCF=True time=221.6s

WARN: Mole.unit (Angstrom) is changed to Bohr

[2026-07-06 19:40:14]   [OPT] [REP_00015] done: success=False nit=3 neval=5 max|grad|=1.831e-02 message=STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT
[2026-07-06 19:40:14]   [WARN] [REP_00015] Optimization did not fully converge; using last geometry
[2026-07-06 19:40:14]   [DFT] [REP_00015] final single-point start
converged SCF energy = -1774.54655889994
[2026-07-06 19:43:12]   [DFT] [REP_00015] final SCF done: E=-1774.5465588999 Ha converged=True time=178.2s
[2026-07-06 19:43:12]   [DFT] [REP_00015] descriptors: HOMO=-3.6501 eV LUMO=2.2115 eV gap=5.8616 eV opt_status=opt_not_converged: STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT
[2026-07-06 19:43:12] END compound_id=REP_00015
