[2026-07-07 01:47:56] ========================================================================
[2026-07-07 01:47:56] BEGIN compound_id=REP_00046 molecule_index=46/732 method=DFT-b3lyp/sto-3g-D3
[2026-07-07 01:47:56] settings functional=b3lyp basis=sto-3g D3=True geom_max_steps=3 scf_max_cycles=50
[2026-07-07 01:47:56]   [xTB] [REP_00046] start: atoms=82 charge=0 multiplicity=1 opt=tight solvent=gas
[2026-07-07 01:48:37]   [OK] [REP_00046] GFN2-xTB converged; RMSD(MMFF,xTB)=1.0863 A
[2026-07-07 01:48:37]   [DFT] build PySCF molecule: atoms=82 charge=0 spin=0
[2026-07-07 01:48:37]   [DFT] [REP_00046] start
24 C    -0.0011112829    -0.0028253860     0.0104164000
25 C     0.0035927267     0.0036197360     0.0022663533
26 C    -0.0026482963     0.0032754211    -0.0119236985
27 C    -0.0054403085     0.0028465012     0.0102386740
28 C     0.0049367402    -0.0049931822    -0.0076095187
29 C    -0.0089688709    -0.0018273223    -0.0033664461
30 C    -0.0006099718     0.0003937560    -0.0027020738
31 C    -0.0099795960    -0.0039152834     0.0060510916
32 C     0.0115686660    -0.0005107262     0.0028365842
33 H     0.0123388478     0.0054233941    -0.0050284266
34 H    -0.0109306386    -0.0017498622    -0.0079049713
35 H    -0.0013852764     0.0023161360     0.0094572818
36 H     0.0048160339     0.0078147384    -0.0013132146
37 H     0.0031174835    -0.0017892277    -0.0071406823
38 H    -0.0062766068    -0.0036113842    -0.0070813409
39 H    -0.0057515034     0.0018641508     0.0068056469
40 H    -0.0041096884    -0.0084218855     0.0063003706
41 H     0.0024588304    -0.0059821760    -0.0088770929
42 H    -0.0037985007     0.0094062420     0.0029577661
43 H     0.0022667995    -0.0010690653     0.0087543697
44 H    -0.0030476946     0.0030107589    -0.0085093926
45 H     0.0046149716     0.0073380067     0.0010886185
46 H    -0.0045103619    -0.0073716524    -0.0022829404
47 H     0.0019495330    -0.0027746997     0.0080877440
48 H     0.0053586152     0.0060115740     0.0033277095
49 H     0.0062304536    -0.0064499756     0.0013441231
50 H    -0.0056759117     0.0079446800    -0.0022679898
51 H     0.0077688060     0.0001821921    -0.0062650577
52 H    -0.0059960136    -0.0067562764    -0.0046866791
53 H    -0.0022267791     0.0061608199     0.0052216920
54 H     0.0059830126     0.0025840247     0.0067500857
55 H    -0.0007807100     0.0074779988    -0.0037980770
56 H     0.0013023802    -0.0077670569     0.0036530689
57 H    -0.0062548090    -0.0033979047    -0.0043292124
58 H     0.0064977901     0.0029069872     0.0058013588
59 H    -0.0013344301     0.0075701061    -0.0024969285
60 H     0.0052696151     0.0040661223    -0.0057643029
61 H    -0.0060751592    -0.0010692578    -0.0060377514
62 H     0.0076790687     0.0010334711     0.0067909059
63 H     0.0036190878    -0.0063616058    -0.0071012203
64 H    -0.0063414152    -0.0056640774     0.0057489078
65 H    -0.0056592644     0.0088524528    -0.0085755311
66 H    -0.0000432412    -0.0052262017    -0.0123342020
67 H     0.0039879366    -0.0041062126     0.0147242067
68 H     0.0009310223     0.0097650820    -0.0036432341
69 H    -0.0098089547    -0.0016893170    -0.0017856835
70 H     0.0037230744    -0.0052704248    -0.0085104278
71 H    -0.0082600157     0.0046342800     0.0009485019
72 H     0.0025619982     0.0006979831     0.0087416059
73 H     0.0079979891    -0.0042945156    -0.0006117458
74 H    -0.0021528943    -0.0003333695    -0.0091066388
75 H    -0.0128531911     0.0005739018    -0.0025666509
76 H     0.0005993668    -0.0105279406     0.0021243395
77 H    -0.0094489741     0.0012275500    -0.0031927968
78 H    -0.0006152136     0.0032011511     0.0103221930
79 H     0.0024939035     0.0047244445     0.0091908988
80 H     0.0032042839    -0.0094223649     0.0026428726
81 H     0.0078183971     0.0032253550    -0.0065619130
----------------------------------------------
[2026-07-07 01:52:11]   [OPT] [REP_00046] eval=001 E=-1397.6139865184 Ha max|grad|=9.925e-02 Ha/Bohr SCF=True time=214.5s

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1397.48850678785
--------------- DFTD3 gradients ---------------
         x                y                z
0 C    -0.0045795995     0.0022147232    -0.0130658618
1 C    -0.0165273452    -0.0189463550     0.0718703397
2 C    -0.0013687159     0.0099797946    -0.0247896866
3 C    -0.0108377890     0.0043325245     0.0056652251
4 C     0.0030933802    -0.0054252450    -0.0047758000
5 C    -0.0076214312     0.0410067857    -0.0177833961
6 C     0.0859279140    -0.1795097661     0.1586197754
7 N    -0.0631802419     0.1431788151    -0.1328558311
8 O     0.0300622010    -0.1034062651     0.0959966407
9 C    -0.0843100199    -0.1569482799    -0.0022585550
10 O     0.0240633168     0.1772823118    -0.0823199780
11 C     0.0239180862    -0.0023780445     0.0375130271
12 C     0.0091604269     0.0001819166    -0.0079519975
13 C     0.0012914106     0.0064050624    -0.0034891984
14 C    -0.0054142424    -0.0013323337    -0.0044505594
15 C     0.0005167432    -0.0015192236     0.0013265206
16 C    -0.0106923119     0.0211988178    -0.0271159293
17 C     0.0107361003     0.0043200433    -0.0037287868
18 C     0.0037856801     0.0099032404     0.0029401047
19 C    -0.0008797852    -0.0105349573    -0.0032674507
20 C     0.0034133983    -0.0015840367     0.0066998857
21 C     0.0000638437     0.0013471626    -0.0004263498
22 O    -0.0066350874     0.0175296442    -0.0774243269
23 C     0.0214062593    -0.0141351458     0.0836941610
24 C     0.0167355563     0.0106702960    -0.0198496815
25 C    -0.0250004051    -0.0035353429     0.0013528298
26 C     0.0009610109    -0.0007447179     0.0044425719
27 C     0.0012289874    -0.0007149906    -0.0105051036
28 C    -0.0097682624     0.0032448077     0.0037328306
29 C     0.0022728590    -0.0012615094    -0.0079873300
30 C    -0.0024698183    -0.0064265097     0.0103440974
31 C     0.0061636427    -0.0015163050     0.0030795826
32 C    -0.0038110061    -0.0009252097     0.0013616455
33 H     0.0029789591     0.0030892532    -0.0070262404
34 H    -0.0020281347     0.0008024270    -0.0084292592
35 H    -0.0003151427     0.0019886692     0.0031610743
36 H     0.0047661330     0.0044829246     0.0051494787
37 H     0.0027158355     0.0001056429    -0.0053379779
38 H    -0.0118077523    -0.0008336093    -0.0072762962
39 H    -0.0036370431    -0.0010851030     0.0000106681
40 H     0.0003662410    -0.0096666683     0.0087182029
41 H    -0.0019119366    -0.0116720980    -0.0092853687
42 H    -0.0061335295     0.0179766811     0.0046761654
43 H     0.0042541725     0.0136024058    -0.0007398731
44 H     0.0017423815     0.0016451346     0.0022925081
45 H     0.0055085832     0.0063111550    -0.0022578016
46 H    -0.0003505404    -0.0010171428     0.0019103185
47 H    -0.0006947168    -0.0030993830     0.0050272983
48 H     0.0032241424    -0.0000237070     0.0015336860
49 H     0.0057614172    -0.0016388863     0.0002693042
50 H     0.0010935417    -0.0028418506    -0.0016054443
51 H    -0.0021166779     0.0006890823    -0.0030713041
52 H     0.0024296517     0.0039657123    -0.0011213095
53 H    -0.0036242669     0.0169098937     0.0131715939
54 H     0.0013261038     0.0022827048    -0.0010037977
55 H     0.0023948136     0.0057655657    -0.0024100725
56 H    -0.0013344038    -0.0018895025    -0.0001577836
57 H    -0.0021453186    -0.0025713159    -0.0010463902
58 H     0.0007475215     0.0027173672     0.0002148053
59 H    -0.0004423394     0.0070423705     0.0000135919
60 H     0.0022733204     0.0006986132    -0.0060687350
61 H    -0.0005905400     0.0010980917    -0.0032824871
62 H    -0.0026983583    -0.0029349866    -0.0020134851
63 H     0.0010425208    -0.0026435829     0.0025922638
64 H     0.0036248789     0.0005790819    -0.0015593034
65 H    -0.0023870136     0.0145785074    -0.0104574956
66 H     0.0061887333    -0.0074531894    -0.0172614616
67 H     0.0028896511     0.0000990711     0.0028107000
68 H    -0.0018013231     0.0003084272    -0.0044119488
69 H     0.0027956235     0.0014349501    -0.0028035907
70 H    -0.0020028352     0.0013289808    -0.0031618868
71 H    -0.0028873769     0.0003143783     0.0035901917
72 H    -0.0008855563     0.0002591747     0.0068046926
73 H     0.0032272758    -0.0023798094    -0.0016228840
74 H     0.0031586034     0.0003167884    -0.0035560078
75 H    -0.0056697269     0.0001587578    -0.0015120457
76 H    -0.0039077780     0.0025081135     0.0019217717
77 H    -0.0040744684    -0.0011880672     0.0016685523
78 H    -0.0035741882    -0.0028630710    -0.0007566800
79 H     0.0033999180    -0.0020158696    -0.0019640381
80 H     0.0033894605     0.0030447285     0.0001901145
81 H     0.0039651280    -0.0002286396     0.0009263828
----------------------------------------------
[2026-07-07 01:56:12]   [OPT] [REP_00046] eval=002 E=-1397.4885067879 Ha max|grad|=1.795e-01 Ha/Bohr SCF=True time=241.0s

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1397.64547310057
--------------- DFTD3 gradients ---------------
         x                y                z
0 C    -0.0006448855     0.0040990919    -0.0161354288
1 C    -0.0032367319     0.0008381007     0.0073875720
2 C     0.0026240610     0.0078669634    -0.0012302439
3 C    -0.0021745948     0.0019241525    -0.0034245019
4 C    -0.0086972081    -0.0048448210    -0.0028094277
5 C    -0.0053466028    -0.0029951183    -0.0078659170
6 C     0.0365900248    -0.0388236808     0.0521326145
7 N    -0.0277742976    -0.0089504892    -0.0256259656
8 O     0.0030956627     0.0246397154    -0.0102736204
9 C    -0.0156446175    -0.0661383110     0.0267566054
10 O     0.0026706033     0.0327033112    -0.0184864636
11 C     0.0092199239     0.0114259811     0.0136761100
12 C     0.0039753460     0.0066267338    -0.0037105212
13 C     0.0002930202    -0.0037051018     0.0028517975
14 C     0.0053358439    -0.0009704168     0.0005647175
15 C    -0.0003482581     0.0005873880    -0.0056489113
16 C     0.0001389690     0.0161468259    -0.0020374545
17 C     0.0052673207     0.0080872773    -0.0003899072
18 C    -0.0011714438    -0.0027146633    -0.0003842218
19 C     0.0025754446     0.0038893174    -0.0006267235
20 C     0.0014058030     0.0008509339    -0.0052097508
21 C     0.0025349946    -0.0050197579     0.0010481665
22 O     0.0010920808    -0.0053029759     0.0228357413
23 C     0.0015498845    -0.0002447968     0.0015780304
24 C     0.0042872829     0.0013071023     0.0013821298
25 C    -0.0045804914     0.0015738700     0.0019051895
26 C    -0.0015570134     0.0020886900    -0.0071385639
27 C    -0.0035056490     0.0018276393     0.0042834933
28 C     0.0007405804    -0.0026797552    -0.0043254525
29 C    -0.0057608709    -0.0015960711    -0.0047781313
30 C    -0.0010875363    -0.0016232107     0.0011395692
31 C    -0.0053187369    -0.0032131106     0.0051836209
32 C     0.0071079926    -0.0006206761     0.0024012928
33 H     0.0096776038     0.0047361876    -0.0055213482
34 H    -0.0084229675    -0.0010237078    -0.0080621710
35 H    -0.0011632917     0.0021897412     0.0076490974
36 H     0.0047906830     0.0068761927     0.0004991842
37 H     0.0030183192    -0.0012479483    -0.0066153726
38 H    -0.0078268285    -0.0028198317    -0.0071076756
39 H    -0.0051509255     0.0010623271     0.0049300477
40 H    -0.0029033220    -0.0089125558     0.0069633724
41 H     0.0010284082    -0.0077504565    -0.0092125737
42 H    -0.0045257257     0.0117174332     0.0033953628
43 H     0.0027406818     0.0031415259     0.0058599573
44 H    -0.0016213893     0.0026184662    -0.0054495908
45 H     0.0048165080     0.0070338580     0.0001573350
46 H    -0.0033319315    -0.0055511343    -0.0011055993
47 H     0.0011971712    -0.0028592230     0.0072344517
48 H     0.0047468559     0.0043181537     0.0028206259
49 H     0.0060933739    -0.0050976423     0.0010340911
50 H    -0.0037445721     0.0048592919    -0.0020477236
51 H     0.0049565221     0.0003234824    -0.0053388965
52 H    -0.0035738012    -0.0036834608    -0.0036298391
53 H    -0.0026337528     0.0093001968     0.0072534745
54 H     0.0046883118     0.0024922280     0.0046058434
55 H     0.0001458502     0.0069802215    -0.0033816139
56 H     0.0005544019    -0.0060934581     0.0025688941
57 H    -0.0050953469    -0.0031581456    -0.0033991270
58 H     0.0048742911     0.0028345745     0.0042291041
59 H    -0.0010863888     0.0074271108    -0.0017863113
60 H     0.0044348934     0.0031129758    -0.0058498467
61 H    -0.0045383135    -0.0004624617    -0.0052476770
62 H     0.0046848132    -0.0000722951     0.0042605191
63 H     0.0028778652    -0.0052873532    -0.0043428198
64 H    -0.0035031739    -0.0038411852     0.0036515188
65 H    -0.0044085456     0.0103720808    -0.0090056191
66 H     0.0019162017    -0.0056000091    -0.0134979767
67 H     0.0038307939    -0.0028137018     0.0112336391
68 H     0.0001574344     0.0070874675    -0.0038399174
69 H    -0.0062146060    -0.0008114302    -0.0020339857
70 H     0.0021033588    -0.0034149592    -0.0069710638
71 H    -0.0067486855     0.0034126764     0.0016762348
72 H     0.0015947225     0.0005690326     0.0082068717
73 H     0.0066552608    -0.0037473280    -0.0008870404
74 H    -0.0006544432    -0.0001317434    -0.0075319367
75 H    -0.0107875939     0.0004633715    -0.0022599351
76 H    -0.0006476063    -0.0068021941     0.0020493803
77 H    -0.0079354517     0.0005517338    -0.0018331730
78 H    -0.0014224881     0.0014880804     0.0071589345
79 H     0.0027160565     0.0028092146     0.0060140085
80 H     0.0032241892    -0.0058811795     0.0019391768
81 H     0.0067205958     0.0022527114    -0.0044569241
----------------------------------------------
[2026-07-07 01:58:53]   [OPT] [REP_00046] eval=003 E=-1397.6454731006 Ha max|grad|=6.614e-02 Ha/Bohr SCF=True time=161.0s

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1397.65635243883
--------------- DFTD3 gradients ---------------
         x                y                z
0 C    -0.0016295991     0.0003186589    -0.0021823912
1 C    -0.0040324338     0.0021643596     0.0026092288
2 C     0.0006177794     0.0070441837    -0.0007938731
3 C    -0.0007608582    -0.0000110369    -0.0012324501
4 C    -0.0043233924    -0.0019264630    -0.0010260571
5 C    -0.0018407331    -0.0024575668    -0.0020208784
6 C     0.0089259868    -0.0247242362     0.0190395614
7 N    -0.0040258830     0.0066163920    -0.0080293140
8 O     0.0042351306    -0.0080105677     0.0101191730
9 C    -0.0095795375    -0.0037081216    -0.0053182952
10 O    -0.0026002367    -0.0002222632    -0.0041928934
11 C     0.0009400266    -0.0008091689     0.0089682798
12 C     0.0022927750     0.0036812059    -0.0017824771
13 C     0.0007670386    -0.0019771660     0.0016418836
14 C     0.0038136629    -0.0011752421    -0.0002072719
15 C     0.0000148654     0.0003245723    -0.0040577199
16 C     0.0022678074     0.0003091332     0.0045686520
17 C     0.0039099675     0.0061464148    -0.0003327653
18 C    -0.0003654424    -0.0009387672    -0.0001414851
19 C     0.0020575798     0.0020533102    -0.0010782565
20 C     0.0016480041     0.0001903702    -0.0035822577
21 C     0.0019420731    -0.0035970819     0.0004838465
22 O    -0.0005738552    -0.0016791417     0.0064310743
23 C     0.0046201909    -0.0004243331     0.0068838252
24 C     0.0010469828     0.0002712226     0.0011183896
25 C    -0.0022906309     0.0023759769     0.0014849691
26 C    -0.0014703497     0.0014344651    -0.0047529877
27 C    -0.0030407964     0.0011453982     0.0030396576
28 C    -0.0002342288    -0.0019124638    -0.0031560730
29 C    -0.0042961829    -0.0029585185    -0.0026835075
30 C    -0.0015189879    -0.0012413353     0.0005565194
31 C    -0.0038471423    -0.0025452964     0.0041697472
32 C     0.0047846237    -0.0005070667     0.0017337321
33 H     0.0070686889     0.0039015931    -0.0053611518
34 H    -0.0070726875    -0.0006003673    -0.0083728795
35 H     0.0003165638     0.0020746078     0.0044492972
36 H     0.0046199994     0.0066638154     0.0008756041
37 H     0.0022418088    -0.0008030011    -0.0049045722
38 H    -0.0078515107    -0.0025135994    -0.0063960687
39 H    -0.0042362448     0.0001913936     0.0028364182
40 H    -0.0023281022    -0.0066397075     0.0030258677
41 H     0.0000866481    -0.0065837276    -0.0072600133
42 H    -0.0039347871     0.0087683958     0.0034435231
43 H     0.0046454413     0.0048944384     0.0077687990
44 H    -0.0009418865     0.0023900419    -0.0036300113
45 H     0.0048851422     0.0064470356    -0.0007826564
46 H    -0.0021596603    -0.0038356154    -0.0002727884
47 H     0.0004978274    -0.0025669897     0.0057065180
48 H     0.0038469946     0.0025549019     0.0021326699
49 H     0.0054842233    -0.0036073165     0.0006757761
50 H    -0.0023812021     0.0026725489    -0.0018709193
51 H     0.0028871906     0.0003957913    -0.0045504267
52 H    -0.0020582622    -0.0017837843    -0.0029975049
53 H    -0.0027280865     0.0090691518     0.0065582351
54 H     0.0040467724     0.0025980243     0.0032968429
55 H     0.0012452369     0.0065062710    -0.0031683163
56 H    -0.0000552574    -0.0042532480     0.0014786075
57 H    -0.0036262410    -0.0025394113    -0.0020377688
58 H     0.0033171553     0.0025791118     0.0027281853
59 H    -0.0005696318     0.0060411563    -0.0008929289
60 H     0.0034058849     0.0020999371    -0.0053671798
61 H    -0.0027809188     0.0000553788    -0.0041199032
62 H     0.0028071407    -0.0008075651     0.0026518642
63 H     0.0022958325    -0.0044004447    -0.0023249620
64 H    -0.0016160963    -0.0026189010     0.0022454417
65 H    -0.0019456005     0.0066050132    -0.0067306124
66 H     0.0020160563    -0.0027825862    -0.0095345151
67 H     0.0027278439    -0.0016241551     0.0070692875
68 H    -0.0003265476     0.0049197135    -0.0037848144
69 H    -0.0037758465    -0.0001522888    -0.0023735140
70 H     0.0009244298    -0.0019725575    -0.0055416240
71 H    -0.0053762749     0.0023521861     0.0021212514
72 H     0.0004900374     0.0004303281     0.0063175327
73 H     0.0044804278    -0.0027093858    -0.0010148797
74 H     0.0003599489     0.0000150741    -0.0061586770
75 H    -0.0087043080     0.0003055119    -0.0019273553
76 H    -0.0014196266    -0.0045892788     0.0021042315
77 H    -0.0058551277    -0.0000794971    -0.0004918427
78 H    -0.0019157698     0.0003614438     0.0052476020
79 H     0.0028680050     0.0015150957     0.0039190927
80 H     0.0032567433    -0.0035380179     0.0015173199
81 H     0.0053429593     0.0013714719    -0.0026008377
----------------------------------------------
[2026-07-07 02:01:26]   [OPT] [REP_00046] eval=004 E=-1397.6563524388 Ha max|grad|=2.472e-02 Ha/Bohr SCF=True time=152.4s

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1397.66105145131
--------------- DFTD3 gradients ---------------
         x                y                z
0 C    -0.0017461213     0.0000324128    -0.0003622557
1 C    -0.0025215370     0.0030760919     0.0016794060
2 C    -0.0002677587     0.0048470325     0.0002174678
3 C     0.0011021691    -0.0003198369     0.0001416992
4 C    -0.0027554379    -0.0005313722    -0.0011299746
5 C    -0.0005842187    -0.0069012102     0.0006293105
6 C    -0.0099939329    -0.0021517973    -0.0089939180
7 N     0.0120543119     0.0017524060     0.0105030124
8 O     0.0020678711    -0.0149137632     0.0115993331
9 C    -0.0044123311     0.0026108306    -0.0029952933
10 O    -0.0030264446     0.0015894919    -0.0056414642
11 C    -0.0042646570     0.0001881751     0.0026439983
12 C     0.0009193479     0.0019885838     0.0010153422
13 C     0.0011793501    -0.0011859266     0.0009359751
14 C     0.0029373229    -0.0010803488    -0.0005167196
15 C     0.0005384804     0.0001312331    -0.0024457744
16 C     0.0019159624    -0.0067915373     0.0083285471
17 C     0.0018077842     0.0027751713     0.0010338895
18 C     0.0002939087     0.0000635416    -0.0003409605
19 C     0.0016402570     0.0013985780    -0.0013295776
20 C     0.0017177304    -0.0002528908    -0.0028116217
21 C     0.0013208666    -0.0021769173    -0.0002341317
22 O    -0.0001227876     0.0009232092    -0.0025910449
23 C     0.0030411225     0.0002593988     0.0022405758
24 C    -0.0003545407    -0.0008307909     0.0031811037
25 C    -0.0012860332     0.0027232567     0.0003500187
26 C    -0.0007569165     0.0010938561    -0.0026291414
27 C    -0.0023075270     0.0006544826     0.0023550210
28 C    -0.0005344508    -0.0015475746    -0.0019437891
29 C    -0.0037208174    -0.0035280383    -0.0015974238
30 C    -0.0013435208    -0.0012633426     0.0006856421
31 C    -0.0028450508    -0.0015676795     0.0026596606
32 C     0.0024401357    -0.0001879137     0.0005931984
33 H     0.0011770669     0.0015011559    -0.0032240078
34 H    -0.0026926080    -0.0000655746    -0.0053999511
35 H     0.0015905077     0.0021551771     0.0014000234
36 H     0.0037935095     0.0058307689     0.0011825432
37 H     0.0012391137    -0.0003161717    -0.0021505982
38 H    -0.0059506326    -0.0012970888    -0.0034973624
39 H    -0.0030508898    -0.0006461036     0.0006592523
40 H    -0.0018440981    -0.0044508271    -0.0007711917
41 H    -0.0015800646    -0.0045388482    -0.0037370995
42 H    -0.0006851137     0.0035524184     0.0037718556
43 H     0.0047002148     0.0046676343     0.0080883854
44 H    -0.0002186613     0.0020116575    -0.0014019373
45 H     0.0037915827     0.0045364101    -0.0017977033
46 H    -0.0007293705    -0.0016751056     0.0007617251
47 H    -0.0003541478    -0.0019721599     0.0032781861
48 H     0.0026285302     0.0003092289     0.0011119675
49 H     0.0044444399    -0.0017364545     0.0001972658
50 H    -0.0009669961     0.0004993543    -0.0016438847
51 H     0.0007296284     0.0004625679    -0.0036692244
52 H    -0.0005963801    -0.0000280122    -0.0023901750
53 H    -0.0019243434     0.0055030100     0.0037618167
54 H     0.0033566507     0.0027745325     0.0016387539
55 H     0.0019122856     0.0052662931    -0.0022114616
56 H    -0.0007169861    -0.0018983260     0.0002180995
57 H    -0.0016753674    -0.0015415665    -0.0002193976
58 H     0.0014660816     0.0021332045     0.0008907534
59 H     0.0002141489     0.0037080447     0.0002234145
60 H     0.0019866039     0.0007343460    -0.0044149668
61 H    -0.0005448610     0.0006005451    -0.0026061507
62 H     0.0010570400    -0.0015100462     0.0010943921
63 H     0.0016735021    -0.0034228142    -0.0002455359
64 H     0.0002094582    -0.0014066117     0.0008298409
65 H     0.0011751629     0.0005550016    -0.0030232135
66 H     0.0014285840     0.0013960587    -0.0030343136
67 H     0.0010569003    -0.0004845133     0.0025643442
68 H    -0.0008681255     0.0023146052    -0.0035904902
69 H    -0.0015615455     0.0004566718    -0.0026410671
70 H    -0.0004260915    -0.0002989261    -0.0036569830
71 H    -0.0036909326     0.0011379440     0.0025032746
72 H    -0.0009084715     0.0002151364     0.0036394595
73 H     0.0015538181    -0.0012673707    -0.0011119979
74 H     0.0013349981     0.0001450732    -0.0044172613
75 H    -0.0055758171    -0.0000637566    -0.0012845771
76 H    -0.0021375949    -0.0024922979     0.0021873537
77 H    -0.0032980491    -0.0008163027     0.0010894068
78 H    -0.0023519601    -0.0007428105     0.0033787741
79 H     0.0029272254     0.0002214106     0.0017813871
80 H     0.0032127916    -0.0011933606     0.0010776006
81 H     0.0035144822     0.0003355042    -0.0004456506
----------------------------------------------
[2026-07-07 02:03:57]   [OPT] [REP_00046] eval=005 E=-1397.6610514513 Ha max|grad|=1.491e-02 Ha/Bohr SCF=True time=150.9s

WARN: Mole.unit (Angstrom) is changed to Bohr

[2026-07-07 02:03:57]   [OPT] [REP_00046] done: success=False nit=3 neval=5 max|grad|=1.491e-02 message=STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT
[2026-07-07 02:03:57]   [WARN] [REP_00046] Optimization did not fully converge; using last geometry
[2026-07-07 02:03:57]   [DFT] [REP_00046] final single-point start
converged SCF energy = -1397.66105145131
[2026-07-07 02:05:44]   [DFT] [REP_00046] final SCF done: E=-1397.6610514513 Ha converged=True time=107.1s
[2026-07-07 02:05:44]   [DFT] [REP_00046] descriptors: HOMO=-3.7150 eV LUMO=2.3423 eV gap=6.0573 eV opt_status=opt_not_converged: STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT
[2026-07-07 02:05:44] END compound_id=REP_00046
