[2026-07-07 01:18:34] ========================================================================
[2026-07-07 01:18:34] BEGIN compound_id=REP_00045 molecule_index=45/732 method=DFT-b3lyp/sto-3g-D3
[2026-07-07 01:18:34] settings functional=b3lyp basis=sto-3g D3=True geom_max_steps=3 scf_max_cycles=50
[2026-07-07 01:18:34]   [xTB] [REP_00045] start: atoms=77 charge=0 multiplicity=1 opt=tight solvent=gas
[2026-07-07 01:18:56]   [OK] [REP_00045] GFN2-xTB converged; RMSD(MMFF,xTB)=0.8658 A
[2026-07-07 01:18:56]   [DFT] build PySCF molecule: atoms=77 charge=0 spin=0
[2026-07-07 01:18:56]   [DFT] [REP_00045] start
55 H    -0.0024248241    -0.0064185535     0.0032812913
56 H     0.0075678217    -0.0019164585    -0.0021262981
57 H     0.0025360903     0.0066405442    -0.0027174262
58 H    -0.0094288909     0.0045962558    -0.0009185197
59 H     0.0086495437     0.0031768762     0.0023621125
60 H     0.0025113216    -0.0039573587    -0.0053717280
61 H     0.0007524806    -0.0061679002     0.0040899067
62 H    -0.0070600022     0.0037645060    -0.0003627569
63 H    -0.0032774518    -0.0061234999     0.0022644882
64 H    -0.0008839853    -0.0028265965    -0.0063319247
65 H     0.0024724674    -0.0001343269     0.0111136598
66 H    -0.0005735962     0.0001079214    -0.0065647973
67 H     0.0006796210    -0.0069249071     0.0001833030
68 H    -0.0018973250     0.0070320351     0.0003294536
69 H    -0.0004946055     0.0006091127     0.0067791053
70 H     0.0000723216    -0.0007185187    -0.0068456439
71 H     0.0012487141    -0.0066438865    -0.0000191109
72 H    -0.0018256295     0.0068697966     0.0001713858
73 H    -0.0004260222     0.0007527408     0.0070919086
74 H     0.0024912069    -0.0056628472     0.0007589866
75 H     0.0065070252     0.0034248527     0.0017431467
76 H     0.0010965952     0.0004070716    -0.0061124519
----------------------------------------------
[2026-07-07 01:34:39]   [OPT] [REP_00045] eval=003 E=-1357.5456473761 Ha max|grad|=7.438e-02 Ha/Bohr SCF=True time=297.4s

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1357.55662609719
--------------- DFTD3 gradients ---------------
         x                y                z
0 C     0.0052617392     0.0016698488     0.0020333587
1 C     0.0037180214    -0.0010064692     0.0058387715
2 C    -0.0003774894     0.0017160522     0.0040596080
3 C    -0.0033918051    -0.0083961088    -0.0010296110
4 C    -0.0055722451     0.0089390016    -0.0083983379
5 O    -0.0024818536     0.0049387274    -0.0022577555
6 O    -0.0081054727    -0.0131107511     0.0036215991
7 N     0.0041055582     0.0088541924     0.0005057574
8 C    -0.0176343471    -0.0254958184    -0.0060135793
9 C    -0.0024796999     0.0011786947    -0.0020761891
10 C    -0.0045073522     0.0025297514    -0.0002445210
11 C    -0.0007961731     0.0028379408    -0.0023160728
12 C     0.0038830131     0.0081155632     0.0007697530
13 C    -0.0037578933     0.0015139671     0.0007803575
14 C    -0.0001984863    -0.0012458796     0.0018602296
15 O    -0.0055415402     0.0021764839    -0.0069204473
16 C    -0.0025783390     0.0053743881    -0.0032184741
17 C    -0.0028918269     0.0018846935     0.0041997664
18 C    -0.0011775268    -0.0002934505     0.0032054012
19 C     0.0037857180    -0.0036857800     0.0013635398
20 C    -0.0021807341    -0.0015014237     0.0012450880
21 C     0.0015992073     0.0020054728    -0.0025967575
22 C    -0.0030090742     0.0024883387    -0.0037881594
23 C    -0.0013000578    -0.0006453162    -0.0012175039
24 C     0.0048323172    -0.0022863682     0.0004351676
25 C    -0.0046366553    -0.0034783014    -0.0022349516
26 C    -0.0010386827    -0.0048024578     0.0001466591
27 C     0.0047434748    -0.0017454013    -0.0013265924
28 C     0.0016062563     0.0014939296     0.0007868775
29 C     0.0017348500    -0.0003031666    -0.0006933562
30 C     0.0024538806     0.0016412055     0.0009777764
31 C     0.0050249609     0.0001153227    -0.0009005242
32 H     0.0061917339    -0.0011150822     0.0023728275
33 H     0.0008333748     0.0046371905    -0.0010083143
34 H     0.0008092031    -0.0062450267     0.0026395298
35 H    -0.0056517344     0.0014997499     0.0020405671
36 H    -0.0014898880     0.0047333530    -0.0006570034
37 H     0.0054819465    -0.0080730926     0.0031600112
38 H     0.0078608220    -0.0018051324    -0.0037114015
39 H    -0.0014103735     0.0022146030    -0.0094996623
40 H    -0.0065434943    -0.0027445966    -0.0018445620
41 H    -0.0049564193     0.0084065856    -0.0039112869
42 H    -0.0017191039     0.0016405414     0.0049634250
43 H     0.0030838968     0.0021808741    -0.0061251524
44 H    -0.0016283634     0.0073668214    -0.0013669731
45 H     0.0061743239     0.0053081325    -0.0015113132
46 H     0.0093297688     0.0023484482     0.0001534206
47 H    -0.0000380215    -0.0039895664     0.0100867765
48 H     0.0068553608    -0.0039098849     0.0038124639
49 H     0.0014069049     0.0037471434     0.0083336986
50 H    -0.0066105984     0.0038661385    -0.0009374281
51 H     0.0064225839     0.0008523854    -0.0000779832
52 H     0.0028408077    -0.0033850555    -0.0021263107
53 H     0.0025171473    -0.0034749554     0.0042199095
54 H    -0.0062869326     0.0014868817     0.0015486706
55 H    -0.0026535793    -0.0045456267     0.0022747362
56 H     0.0049589523    -0.0006970411    -0.0016558550
57 H     0.0028985036     0.0052177414    -0.0019897837
58 H    -0.0075275288     0.0038243211    -0.0008097464
59 H     0.0063168280     0.0013341275     0.0015666074
60 H     0.0026684352    -0.0030250579    -0.0029794200
61 H     0.0015724148    -0.0043524614     0.0023594616
62 H    -0.0054130849     0.0018716638    -0.0006336637
63 H    -0.0032300530    -0.0043568606     0.0008387558
64 H    -0.0017559052    -0.0023440353    -0.0042115656
65 H     0.0027789302     0.0004876529     0.0097992072
66 H    -0.0002281796    -0.0003392367    -0.0044732206
67 H     0.0007101285    -0.0052418806    -0.0002313878
68 H    -0.0014114913     0.0048085069     0.0007518576
69 H    -0.0005140255     0.0009233971     0.0044312902
70 H     0.0001700119    -0.0009727906    -0.0045698562
71 H     0.0007782563    -0.0044353185    -0.0005088347
72 H    -0.0012151297     0.0047738861     0.0006990335
73 H    -0.0003785428     0.0010869108     0.0048537418
74 H     0.0021415349    -0.0030767461     0.0001546992
75 H     0.0054944511     0.0019634663     0.0006523272
76 H     0.0014082053     0.0001154091    -0.0034657870
----------------------------------------------
[2026-07-07 01:39:37]   [OPT] [REP_00045] eval=004 E=-1357.5566260972 Ha max|grad|=2.550e-02 Ha/Bohr SCF=True time=297.8s

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1357.56133834745
--------------- DFTD3 gradients ---------------
         x                y                z
0 C     0.0040793792     0.0009975008     0.0019054919
1 C     0.0027039953    -0.0002210739     0.0052187776
2 C    -0.0000648133    -0.0007102592     0.0021088324
3 C    -0.0023654443    -0.0013194885    -0.0043883558
4 C     0.0000195104     0.0041706790    -0.0035278481
5 O    -0.0001910374     0.0070888803    -0.0026327429
6 O    -0.0142837762    -0.0135047820     0.0005370666
7 N     0.0052442081    -0.0142263320     0.0045433885
8 C    -0.0060328901     0.0119180106    -0.0045365349
9 C    -0.0054887253    -0.0026849122    -0.0040328738
10 C    -0.0023950107     0.0025770016    -0.0003424035
11 C     0.0000196976     0.0004088490    -0.0020234409
12 C     0.0015267606     0.0056409195     0.0005774107
13 C    -0.0026628018     0.0031428993    -0.0002442911
14 C    -0.0008993531    -0.0008607674     0.0010710787
15 O     0.0006537494     0.0001830321     0.0010878199
16 C     0.0004811498     0.0034919538    -0.0015916358
17 C    -0.0047019310     0.0007214614     0.0034667779
18 C    -0.0004672605    -0.0004215460     0.0034141705
19 C     0.0025218870    -0.0014477183     0.0011016454
20 C    -0.0020186144    -0.0006434226     0.0011236344
21 C     0.0007621380     0.0013761962    -0.0019280096
22 C    -0.0026195495     0.0015407151    -0.0040146780
23 C    -0.0010593953    -0.0010211106    -0.0012592364
24 C     0.0025483310    -0.0011069004     0.0002118449
25 C    -0.0032529740    -0.0021061009    -0.0013703136
26 C    -0.0071303584    -0.0092071186    -0.0011950929
27 C     0.0007343651    -0.0021824066    -0.0010447456
28 C     0.0016567968     0.0015144518     0.0009967959
29 C     0.0024057292    -0.0001290347    -0.0007024617
30 C     0.0026752195     0.0014488596     0.0007491128
31 C     0.0037226383     0.0003453606    -0.0004337814
32 H     0.0045245811     0.0004217451     0.0009793771
33 H     0.0010546375     0.0011016309     0.0002996662
34 H     0.0012617224    -0.0026376501     0.0019121155
35 H    -0.0035933535     0.0018073268     0.0010045378
36 H    -0.0015837072     0.0018494559     0.0000552826
37 H     0.0049106298    -0.0081953964     0.0029970897
38 H     0.0025227159    -0.0027959769     0.0002492085
39 H    -0.0027109450     0.0016979035    -0.0049396590
40 H    -0.0038478440     0.0001242928    -0.0030027196
41 H    -0.0040927919     0.0054801602    -0.0014896254
42 H    -0.0006596112     0.0019619624     0.0024427082
43 H     0.0016209330     0.0010898366    -0.0040813139
44 H     0.0005039167     0.0059522986    -0.0007443543
45 H     0.0051941533     0.0053805794    -0.0014005457
46 H     0.0029539127     0.0001348992     0.0017148382
47 H     0.0014789452    -0.0021202990     0.0052306907
48 H     0.0003995397     0.0016668040     0.0001999489
49 H     0.0027125645     0.0020147243     0.0044204469
50 H    -0.0033867330     0.0017504259     0.0001962319
51 H     0.0036771097    -0.0009083394     0.0004185917
52 H     0.0030013014    -0.0017641949    -0.0005896111
53 H     0.0030967525    -0.0029574709     0.0019620508
54 H    -0.0036412508    -0.0003647635     0.0007625916
55 H    -0.0026763187    -0.0023205905     0.0010811874
56 H     0.0021086442     0.0005404421    -0.0011336456
57 H     0.0030842616     0.0033652471    -0.0010977645
58 H    -0.0045987739     0.0023826189    -0.0007619402
59 H     0.0040342085    -0.0004317399     0.0008071026
60 H     0.0027683685    -0.0019874944    -0.0005296877
61 H     0.0023503812    -0.0023524152     0.0005585171
62 H    -0.0033383182    -0.0003790511    -0.0009240188
63 H    -0.0031418189    -0.0027184473    -0.0005020481
64 H    -0.0025472308    -0.0019445915    -0.0022657392
65 H     0.0019306555     0.0007136130     0.0044591537
66 H     0.0004082822    -0.0008953132    -0.0019012371
67 H     0.0010483381    -0.0031204750    -0.0008009157
68 H    -0.0007094477     0.0020672449     0.0011605360
69 H    -0.0003775424     0.0012381284     0.0017033974
70 H     0.0003471295    -0.0011506076    -0.0017658930
71 H     0.0002962174    -0.0017120598    -0.0009912828
72 H    -0.0003377617     0.0021394636     0.0012161085
73 H    -0.0001797300     0.0013844202     0.0020471392
74 H     0.0018897221    -0.0006572382    -0.0003952860
75 H     0.0044882856     0.0005486971    -0.0003985098
76 H     0.0017679721    -0.0001277241    -0.0010043721
----------------------------------------------
[2026-07-07 01:44:19]   [OPT] [REP_00045] eval=005 E=-1357.5613383475 Ha max|grad|=1.428e-02 Ha/Bohr SCF=True time=282.1s

WARN: Mole.unit (Angstrom) is changed to Bohr

[2026-07-07 01:44:19]   [OPT] [REP_00045] done: success=False nit=3 neval=5 max|grad|=1.428e-02 message=STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT
[2026-07-07 01:44:19]   [WARN] [REP_00045] Optimization did not fully converge; using last geometry
[2026-07-07 01:44:19]   [DFT] [REP_00045] final single-point start
converged SCF energy = -1357.56133834746
[2026-07-07 01:47:56]   [DFT] [REP_00045] final SCF done: E=-1357.5613383475 Ha converged=True time=216.5s
[2026-07-07 01:47:56]   [DFT] [REP_00045] descriptors: HOMO=-3.6977 eV LUMO=2.2044 eV gap=5.9021 eV opt_status=opt_not_converged: STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT
[2026-07-07 01:47:56] END compound_id=REP_00045
