[2026-07-06 23:28:24] ========================================================================
[2026-07-06 23:28:24] BEGIN compound_id=REP_00039 molecule_index=39/732 method=DFT-b3lyp/sto-3g-D3
[2026-07-06 23:28:24] settings functional=b3lyp basis=sto-3g D3=True geom_max_steps=3 scf_max_cycles=50
[2026-07-06 23:28:24]   [xTB] [REP_00039] start: atoms=82 charge=0 multiplicity=1 opt=tight solvent=gas
[2026-07-06 23:28:51]   [OK] [REP_00039] GFN2-xTB converged; RMSD(MMFF,xTB)=0.7531 A
[2026-07-06 23:28:51]   [DFT] build PySCF molecule: atoms=82 charge=0 spin=0
[2026-07-06 23:28:51]   [DFT] [REP_00039] start
47 H     0.0078390874    -0.0054985284     0.0027773210
48 H     0.0030484348     0.0083824387     0.0005943915
49 H    -0.0003666797     0.0000984451    -0.0086067823
50 H     0.0003150134     0.0011640245     0.0099544935
51 H    -0.0039950431    -0.0092252842    -0.0016894993
52 H    -0.0072224771     0.0066207245    -0.0023539295
53 H    -0.0052058464    -0.0035513544    -0.0061823221
54 H    -0.0035959876     0.0083145137    -0.0027849431
55 H     0.0037669469     0.0048081754     0.0059506251
56 H    -0.0045202955    -0.0048796055    -0.0054178879
57 H     0.0028030541    -0.0077934037     0.0032770086
58 H     0.0063647040    -0.0041913146    -0.0036928116
59 H     0.0054154449     0.0035305367     0.0057290405
60 H    -0.0070716654     0.0042822608     0.0042800358
61 H    -0.0057601533    -0.0035970620    -0.0054039415
62 H    -0.0034990129     0.0072946757    -0.0064666285
63 H     0.0066904378    -0.0049945729    -0.0055322476
64 H     0.0057922545     0.0052227916     0.0063302367
65 H    -0.0066125757     0.0098808437    -0.0067819488
66 H     0.0055551555     0.0014343513    -0.0118339383
67 H    -0.0013727293    -0.0073786021     0.0139325394
68 H     0.0091871174     0.0024069771    -0.0039381878
69 H    -0.0053271892     0.0090844078    -0.0021437003
70 H    -0.0040932916    -0.0053842499    -0.0074011290
71 H     0.0024140300    -0.0047071752     0.0074148133
72 H     0.0024915167    -0.0066021086    -0.0062490434
73 H    -0.0016909763     0.0047306069    -0.0077846812
74 H    -0.0023042238     0.0066865573     0.0059153948
75 H    -0.0029065543    -0.0042651589     0.0124042113
76 H    -0.0097803801    -0.0011561186    -0.0042144736
77 H     0.0039127719    -0.0093875077    -0.0037101069
78 H    -0.0013756572    -0.0020576709     0.0098432064
79 H    -0.0078636701    -0.0012615097    -0.0064117228
80 H     0.0038307087     0.0096015543    -0.0024980205
81 H     0.0067264826    -0.0063866482    -0.0051134828
----------------------------------------------
[2026-07-06 23:31:42]   [OPT] [REP_00039] eval=001 E=-1397.6202566573 Ha max|grad|=1.065e-01 Ha/Bohr SCF=True time=171.0s

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1397.49613285791
--------------- DFTD3 gradients ---------------
         x                y                z
0 C    -0.0024115041     0.0062630584    -0.0147063354
1 C    -0.0258435224    -0.0553168743     0.0487177624
2 C     0.0034741929     0.0196320106    -0.0183384531
3 C    -0.0007546163     0.0089471157     0.0091834443
4 C     0.0032095197    -0.0064272296     0.0060937159
5 C    -0.0236038160     0.0361528685    -0.0252105943
6 C     0.1009306429    -0.2325507114     0.0539012598
7 N    -0.0649781298     0.1858125077    -0.0470847693
8 O     0.0152679117    -0.1335334418     0.0469863480
9 C     0.0108561976    -0.0361951878     0.1746997267
10 O    -0.0063769147     0.1392544239    -0.1352718623
11 C    -0.0043011134    -0.0366163152    -0.0202564240
12 C    -0.0011560942    -0.0014536881    -0.0183399113
13 C     0.0128905561     0.0057121839    -0.0059245889
14 C    -0.0100980342     0.0052109969    -0.0007340158
15 C    -0.0003378952     0.0003023610    -0.0003936828
16 C    -0.0156436931     0.0390050337    -0.0015986279
17 C     0.0022114463     0.0037279190    -0.0139975131
18 C     0.0053881217     0.0094327520     0.0022792445
19 C    -0.0090842738    -0.0003994340    -0.0034941537
20 C     0.0117762804     0.0003795791     0.0005489256
21 C    -0.0023704247     0.0011189154    -0.0008521519
22 O     0.0108488484     0.0489461934    -0.0643242321
23 C    -0.0037743061    -0.0414199804     0.0779106137
24 C     0.0132769492     0.0251644182    -0.0041108302
25 C    -0.0100243987    -0.0185311094    -0.0155115831
26 C    -0.0004918631    -0.0022953304     0.0040556619
27 C    -0.0013790592     0.0086253745    -0.0085668743
28 C     0.0013177756    -0.0080769414     0.0086902292
29 C    -0.0018966281     0.0076611584     0.0020931005
30 C    -0.0056581373    -0.0098728307    -0.0040165280
31 C     0.0002866299     0.0004711031    -0.0072963073
32 C    -0.0019062576    -0.0037465270     0.0018038475
33 H     0.0006379834     0.0042647027    -0.0068641197
34 H     0.0044474709     0.0078496329    -0.0032581393
35 H     0.0009823077    -0.0004615936     0.0077081428
36 H    -0.0046732242     0.0057378946     0.0066340431
37 H    -0.0053612080    -0.0027421489     0.0012790619
38 H     0.0000209680     0.0040608955     0.0024624841
39 H    -0.0053183913     0.0062808806     0.0086222337
40 H     0.0138586342    -0.0000208154     0.0084005892
41 H    -0.0015927210    -0.0085793621     0.0067525184
42 H     0.0007563387    -0.0005884178    -0.0011996268
43 H    -0.0019062026    -0.0004937018    -0.0008497721
44 H    -0.0005208188    -0.0058944631     0.0041877797
45 H     0.0012987125    -0.0039095902    -0.0026905256
46 H     0.0045800019     0.0013029214    -0.0048170584
47 H    -0.0016000353     0.0029836635    -0.0033253414
48 H    -0.0005725969     0.0025662626    -0.0028241152
49 H    -0.0018324827     0.0032845938    -0.0073425841
50 H    -0.0012320017    -0.0001409106    -0.0039888811
51 H    -0.0006063709     0.0033742295     0.0014750637
52 H    -0.0026927970    -0.0015162908     0.0021784247
53 H    -0.0101138753    -0.0057942902    -0.0161986963
54 H     0.0018739625     0.0061308188    -0.0014132290
55 H    -0.0021452543     0.0015689539     0.0008774546
56 H    -0.0003265465    -0.0031007304    -0.0013129206
57 H    -0.0017451350    -0.0059751561     0.0018504487
58 H     0.0057969139    -0.0004355032    -0.0017729181
59 H     0.0030110853    -0.0003905390     0.0009110642
60 H    -0.0034176423     0.0001472949     0.0001657416
61 H    -0.0033435687    -0.0001543198    -0.0007345581
62 H     0.0039682168     0.0013549468    -0.0008150923
63 H    -0.0012747961     0.0036088314     0.0010470149
64 H    -0.0008047022    -0.0005157460    -0.0039071688
65 H    -0.0055553246     0.0156053017    -0.0054035492
66 H     0.0140403493     0.0039150174    -0.0139516265
67 H     0.0011207467     0.0001113478     0.0035276169
68 H    -0.0002995871     0.0018722654    -0.0044241819
69 H     0.0007502564     0.0003031439    -0.0037909605
70 H     0.0017674625     0.0038384548    -0.0003669314
71 H     0.0008455172    -0.0058590831     0.0047666635
72 H    -0.0000549934    -0.0041346426     0.0011126434
73 H    -0.0009709520     0.0031830947    -0.0028945698
74 H    -0.0000126129     0.0045464268    -0.0011468422
75 H    -0.0011776091    -0.0012533006     0.0045361560
76 H     0.0018450124    -0.0037653336     0.0030241729
77 H    -0.0038022615    -0.0009029911     0.0027738518
78 H    -0.0019382835    -0.0034053985     0.0021885090
79 H     0.0042043975     0.0018521004    -0.0017437119
80 H     0.0011411513     0.0014312234    -0.0037956588
81 H    -0.0016621105     0.0034441332    -0.0024755697
----------------------------------------------
[2026-07-06 23:35:37]   [OPT] [REP_00039] eval=002 E=-1397.4961328579 Ha max|grad|=2.326e-01 Ha/Bohr SCF=True time=235.3s

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1397.65169186825
--------------- DFTD3 gradients ---------------
         x                y                z
0 C     0.0021246751     0.0109129983    -0.0130682697
1 C    -0.0033284090    -0.0045609679     0.0048656159
2 C     0.0001584532     0.0096711908     0.0027385718
3 C    -0.0060367105     0.0016738554     0.0031898766
4 C     0.0005139673     0.0036624764     0.0093906428
5 C    -0.0001420989     0.0056326192     0.0066482579
6 C     0.0279315933    -0.0699090730    -0.0042901429
7 N    -0.0047788142     0.0248693668     0.0277690588
8 O    -0.0037764577     0.0181300942    -0.0187178349
9 C     0.0033596202    -0.0446949737     0.0566646592
10 O    -0.0008111888     0.0286236098    -0.0229572155
11 C    -0.0001246010    -0.0069329449    -0.0133059623
12 C    -0.0016836245    -0.0072154434    -0.0054861331
13 C     0.0095649182     0.0032083449    -0.0069706669
14 C    -0.0042241307     0.0067546553    -0.0062481822
15 C    -0.0059825591    -0.0001883169     0.0019273986
16 C    -0.0086401177     0.0105699931    -0.0104851132
17 C     0.0007303128     0.0077761163    -0.0033815760
18 C     0.0013436999    -0.0045283141    -0.0009673627
19 C     0.0044068499    -0.0014226836     0.0000876004
20 C    -0.0029220097     0.0015217922    -0.0013762926
21 C     0.0031018624     0.0043103963    -0.0033587758
22 O    -0.0029792069    -0.0138040287     0.0177371503
23 C    -0.0002019747     0.0002327429     0.0030498387
24 C     0.0026340923     0.0019641905     0.0036360665
25 C     0.0008415126    -0.0050797821    -0.0024868715
26 C     0.0008659690     0.0037771821    -0.0064426866
27 C     0.0013064248    -0.0055567386    -0.0001327753
28 C    -0.0028391766     0.0042483487     0.0009367175
29 C    -0.0036623932     0.0013701962     0.0065380757
30 C    -0.0018865705    -0.0014307620    -0.0001814087
31 C    -0.0038321080    -0.0069877938     0.0010474114
32 C     0.0014205480     0.0014195584    -0.0072511514
33 H    -0.0045418332     0.0005457841    -0.0104749453
34 H     0.0080870185     0.0093195313     0.0012539134
35 H     0.0045927569     0.0042043708     0.0019807579
36 H    -0.0048209770     0.0042887947     0.0077173071
37 H    -0.0059974455    -0.0043288055     0.0010341344
38 H     0.0040840231     0.0057545017     0.0008021429
39 H    -0.0051224016     0.0025020966     0.0083557863
40 H     0.0111898168     0.0016657085     0.0061602138
41 H    -0.0034802913    -0.0070261847     0.0078312171
42 H    -0.0062647278    -0.0027401165     0.0026310599
43 H     0.0050880373    -0.0046017126     0.0013903408
44 H    -0.0012183871    -0.0028604600    -0.0055239188
45 H     0.0017806430     0.0058915358     0.0007131198
46 H     0.0017271385     0.0000028916    -0.0085132956
47 H     0.0050810602    -0.0030578356     0.0010581187
48 H     0.0019862752     0.0067614885    -0.0004106101
49 H    -0.0007407040     0.0009674695    -0.0082130749
50 H    -0.0001224363     0.0007865979     0.0059100686
51 H    -0.0029817587    -0.0056013732    -0.0007878354
52 H    -0.0059054810     0.0042988299    -0.0010643352
53 H    -0.0066405822    -0.0039846339    -0.0090460415
54 H    -0.0020061297     0.0076530629    -0.0024019296
55 H     0.0020778693     0.0038390911     0.0045248323
56 H    -0.0033620948    -0.0043980508    -0.0042497317
57 H     0.0015121678    -0.0072938336     0.0029050725
58 H     0.0062108090    -0.0031224485    -0.0031641066
59 H     0.0047179589     0.0024278017     0.0043723702
60 H    -0.0060206789     0.0031040544     0.0031240161
61 H    -0.0050627525    -0.0026295877    -0.0040813907
62 H    -0.0013736735     0.0055794938    -0.0048367765
63 H     0.0043796369    -0.0025457169    -0.0036219544
64 H     0.0038739779     0.0035482688     0.0034057866
65 H    -0.0060529483     0.0115089890    -0.0062037082
66 H     0.0079204739     0.0023045083    -0.0120325509
67 H    -0.0005373978    -0.0050650255     0.0109696314
68 H     0.0064953376     0.0022426794    -0.0040649958
69 H    -0.0036082152     0.0065682913    -0.0025880570
70 H    -0.0024259253    -0.0027738905    -0.0053567828
71 H     0.0019629312    -0.0050352672     0.0066648383
72 H     0.0017650181    -0.0058912564    -0.0041817994
73 H    -0.0014754404     0.0042862842    -0.0064052428
74 H    -0.0016372726     0.0060671174     0.0039099001
75 H    -0.0023942312    -0.0033972198     0.0101166362
76 H    -0.0064390224    -0.0018688109    -0.0021658675
77 H     0.0017294238    -0.0069386004    -0.0018798458
78 H    -0.0015303224    -0.0024289567     0.0076827553
79 H    -0.0044303778    -0.0003855090    -0.0050466160
80 H     0.0030675746     0.0072924100    -0.0028533557
81 H     0.0043236002    -0.0035973505    -0.0043292230
----------------------------------------------
[2026-07-06 23:38:48]   [OPT] [REP_00039] eval=003 E=-1397.6516918683 Ha max|grad|=6.991e-02 Ha/Bohr SCF=True time=190.3s

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1397.6625640887
--------------- DFTD3 gradients ---------------
         x                y                z
0 C    -0.0005902622     0.0004509411    -0.0025875212
1 C    -0.0037308491    -0.0008574948     0.0007062214
2 C    -0.0012399710     0.0084062127     0.0022133575
3 C    -0.0024305786     0.0001756641     0.0036295676
4 C     0.0004832345     0.0017356769     0.0045070699
5 C     0.0006405679     0.0005536102     0.0032747617
6 C     0.0129990478    -0.0273704524     0.0086171968
7 N    -0.0029015710     0.0095745138    -0.0020117533
8 O     0.0003702966    -0.0133590154     0.0025449214
9 C     0.0007048155     0.0084319467     0.0108691320
10 O     0.0008835870     0.0035485990     0.0037411842
11 C     0.0010486330    -0.0083747300    -0.0002761105
12 C    -0.0015347491    -0.0068292185    -0.0059012260
13 C     0.0068148905     0.0018846313    -0.0042339722
14 C    -0.0029774778     0.0039254667    -0.0029756030
15 C    -0.0047613207     0.0003177313     0.0010491879
16 C    -0.0003485750    -0.0021968187    -0.0005093615
17 C     0.0004637444     0.0046837772    -0.0024318627
18 C     0.0014816869    -0.0025496917    -0.0009578788
19 C     0.0031479868    -0.0010502340    -0.0005252013
20 C    -0.0011314846     0.0013755789    -0.0012167416
21 C     0.0021084497     0.0033919320    -0.0026411931
22 O    -0.0010420802    -0.0037404429     0.0042266191
23 C     0.0011277565    -0.0013398294     0.0085897367
24 C     0.0006257814    -0.0000820570     0.0014268226
25 C     0.0022184008    -0.0030606310    -0.0011637154
26 C     0.0004802208     0.0021870330    -0.0045725106
27 C     0.0006516538    -0.0043172639    -0.0002637547
28 C    -0.0022127419     0.0026635672     0.0011931265
29 C    -0.0043651645     0.0003104172     0.0040174454
30 C    -0.0016264678    -0.0011457394     0.0006545521
31 C    -0.0029408029    -0.0053933885     0.0005087637
32 C     0.0008736437     0.0008451847    -0.0049478186
33 H    -0.0035371411     0.0014813140    -0.0101589834
34 H     0.0061940088     0.0078321565    -0.0000806491
35 H     0.0040830344     0.0039457701     0.0025273633
36 H    -0.0033396398     0.0044925195     0.0062550103
37 H    -0.0051948146    -0.0030369092     0.0011550996
38 H     0.0025938876     0.0046100286     0.0013438440
39 H    -0.0043012170     0.0028097148     0.0078905882
40 H     0.0076253346     0.0013081624     0.0056763929
41 H    -0.0015408187    -0.0036977180     0.0064738902
42 H    -0.0037809080    -0.0020999283     0.0008280110
43 H     0.0026716316    -0.0034194506     0.0002343459
44 H    -0.0013184734    -0.0042093925    -0.0046907427
45 H     0.0017626765     0.0039326915    -0.0000259399
46 H     0.0027673878     0.0004813272    -0.0073808695
47 H     0.0040703809    -0.0015661367    -0.0002176000
48 H     0.0012524010     0.0054370571    -0.0009933920
49 H    -0.0012176076     0.0017652908    -0.0073704312
50 H    -0.0004591768     0.0006306073     0.0033057086
51 H    -0.0023486586    -0.0032286720    -0.0002026735
52 H    -0.0050837648     0.0025708429    -0.0000049318
53 H    -0.0066471139    -0.0027328260    -0.0088826696
54 H    -0.0009002170     0.0075053572    -0.0024711354
55 H     0.0006065130     0.0031104073     0.0027079696
56 H    -0.0019274210    -0.0036545624    -0.0027229384
57 H     0.0003858905    -0.0060919940     0.0022572560
58 H     0.0054162464    -0.0019639878    -0.0023706587
59 H     0.0037004675     0.0012453373     0.0027285391
60 H    -0.0045597701     0.0017938856     0.0018608583
61 H    -0.0039551854    -0.0015056634    -0.0025760082
62 H    -0.0000311764     0.0044112243    -0.0037301130
63 H     0.0028094733    -0.0008177306    -0.0023506054
64 H     0.0025860346     0.0024625697     0.0013858440
65 H    -0.0029126713     0.0083949070    -0.0043270230
66 H     0.0051090801     0.0027064213    -0.0074522126
67 H    -0.0000911658    -0.0029449708     0.0070032383
68 H     0.0042878648     0.0020357013    -0.0038698694
69 H    -0.0022732223     0.0045734835    -0.0027293253
70 H    -0.0012558335    -0.0008730780    -0.0041075326
71 H     0.0013754445    -0.0043487533     0.0045473415
72 H     0.0010655819    -0.0052246041    -0.0026962464
73 H    -0.0010796188     0.0032287255    -0.0041011028
74 H    -0.0010490326     0.0054250952     0.0025004308
75 H    -0.0019861041    -0.0026202440     0.0080473848
76 H    -0.0044679432    -0.0023952963    -0.0009815107
77 H     0.0003314868    -0.0054736667    -0.0008060640
78 H    -0.0015175635    -0.0025140068     0.0050479079
79 H    -0.0022440342     0.0001456739    -0.0042503743
80 H     0.0022417013     0.0049351857    -0.0028174890
81 H     0.0027321817    -0.0017907102    -0.0038326926
----------------------------------------------
[2026-07-06 23:41:49]   [OPT] [REP_00039] eval=004 E=-1397.6625640887 Ha max|grad|=2.737e-02 Ha/Bohr SCF=True time=180.8s

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1397.66719641099
--------------- DFTD3 gradients ---------------
         x                y                z
0 C    -0.0007620979    -0.0002643886    -0.0013094236
1 C    -0.0029044190     0.0009631867     0.0012354498
2 C    -0.0019150154     0.0047064328     0.0020980818
3 C    -0.0008440509    -0.0005859739     0.0024647612
4 C    -0.0004106678     0.0009574623     0.0028632153
5 C     0.0035407315    -0.0038348351     0.0053388763
6 C    -0.0017012046     0.0098341154     0.0094891966
7 N     0.0036037024    -0.0109202345    -0.0110529647
8 O     0.0014361361    -0.0165666433     0.0086491036
9 C     0.0000084944     0.0056842756     0.0026271078
10 O     0.0007968691     0.0066489135     0.0023861422
11 C     0.0012581741    -0.0025206911     0.0024261748
12 C    -0.0008626946    -0.0059833512    -0.0017979436
13 C     0.0028165653    -0.0002484880    -0.0026704230
14 C    -0.0008794252     0.0003019169    -0.0019171531
15 C    -0.0032931551     0.0007927907     0.0002448380
16 C     0.0022989556    -0.0090352374     0.0029931655
17 C    -0.0001264705     0.0013821094    -0.0006436159
18 C     0.0012832283    -0.0016921920    -0.0009437584
19 C     0.0028597995    -0.0005724407    -0.0009698454
20 C    -0.0004644277     0.0011711926    -0.0011608005
21 C     0.0010813467     0.0024098506    -0.0018940657
22 O     0.0007887387     0.0025092874    -0.0019700491
23 C     0.0012709399     0.0007376562     0.0037005953
24 C    -0.0005680676    -0.0023082854     0.0022835116
25 C     0.0025826001    -0.0014838518    -0.0013025886
26 C     0.0006214343     0.0011884702    -0.0025415599
27 C     0.0003346975    -0.0032885859     0.0002951338
28 C    -0.0018109569     0.0014336215     0.0007186612
29 C    -0.0045645954    -0.0002716463     0.0028384403
30 C    -0.0015406887    -0.0012052810     0.0004451429
31 C    -0.0019186358    -0.0036310175     0.0006841998
32 C     0.0005118510     0.0007451010    -0.0023213250
33 H    -0.0007809839     0.0017619156    -0.0057082798
34 H     0.0015893695     0.0030013042    -0.0017148385
35 H     0.0029975904     0.0035709597     0.0027255505
36 H    -0.0017188358     0.0046274356     0.0045354154
37 H    -0.0035322798    -0.0011085713     0.0012893354
38 H     0.0008337705     0.0027258290     0.0017482586
39 H    -0.0019784715     0.0026929119     0.0054398462
40 H     0.0029714533     0.0007278879     0.0048907101
41 H     0.0004111398    -0.0004809522     0.0051051396
42 H    -0.0012502830    -0.0017976569    -0.0011449818
43 H     0.0001814972    -0.0026899752    -0.0010596358
44 H    -0.0013918600    -0.0048506956    -0.0047874741
45 H     0.0016483638     0.0019547549    -0.0006940625
46 H     0.0036120142     0.0010080228    -0.0049444442
47 H     0.0034984802    -0.0001909628    -0.0013839199
48 H     0.0004823418     0.0033429981    -0.0014024706
49 H    -0.0014076370     0.0025985897    -0.0046910247
50 H    -0.0009406372     0.0004176123     0.0008067852
51 H    -0.0017490007    -0.0008695005     0.0003759089
52 H    -0.0043266198     0.0009580349     0.0009560595
53 H    -0.0037391059    -0.0007773933    -0.0046655892
54 H     0.0002104693     0.0059044157    -0.0018795205
55 H    -0.0007192001     0.0024047656     0.0006242404
56 H    -0.0002326221    -0.0026312427    -0.0009224541
57 H    -0.0008990147    -0.0041301560     0.0012901470
58 H     0.0042096711    -0.0005735367    -0.0013601959
59 H     0.0024167863    -0.0001394554     0.0007254512
60 H    -0.0025710559     0.0002213652     0.0003326868
61 H    -0.0024119325    -0.0001140553    -0.0007647786
62 H     0.0012586526     0.0031912883    -0.0025804558
63 H     0.0013242011     0.0008543800    -0.0011889920
64 H     0.0013740113     0.0014886213    -0.0005385941
65 H     0.0013719891     0.0031034421    -0.0016472860
66 H     0.0003914755     0.0027938152    -0.0008186890
67 H     0.0001168039    -0.0010258413     0.0025328547
68 H     0.0016593914     0.0017205720    -0.0035105745
69 H    -0.0007598006     0.0022041109    -0.0027214642
70 H    -0.0002092486     0.0007715995    -0.0029758085
71 H     0.0006411046    -0.0033267323     0.0017779113
72 H     0.0002399373    -0.0042919127    -0.0010421156
73 H    -0.0005658494     0.0017979165    -0.0011520296
74 H    -0.0003785762     0.0044246686     0.0009397576
75 H    -0.0015264498    -0.0016354337     0.0050757704
76 H    -0.0026432236    -0.0029025967     0.0000872772
77 H    -0.0009912331    -0.0040496869     0.0001793584
78 H    -0.0014763765    -0.0025683281     0.0019475040
79 H    -0.0001677913     0.0006378073    -0.0034282622
80 H     0.0012164481     0.0020932052    -0.0025845428
81 H     0.0011384493    -0.0000317977    -0.0032386776
----------------------------------------------
[2026-07-06 23:44:48]   [OPT] [REP_00039] eval=005 E=-1397.6671964110 Ha max|grad|=1.657e-02 Ha/Bohr SCF=True time=179.3s

WARN: Mole.unit (Angstrom) is changed to Bohr

[2026-07-06 23:44:48]   [OPT] [REP_00039] done: success=False nit=3 neval=5 max|grad|=1.657e-02 message=STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT
[2026-07-06 23:44:48]   [WARN] [REP_00039] Optimization did not fully converge; using last geometry
[2026-07-06 23:44:48]   [DFT] [REP_00039] final single-point start
converged SCF energy = -1397.66719641099
[2026-07-06 23:46:52]   [DFT] [REP_00039] final SCF done: E=-1397.6671964110 Ha converged=True time=124.0s
[2026-07-06 23:46:52]   [DFT] [REP_00039] descriptors: HOMO=-3.8122 eV LUMO=2.3861 eV gap=6.1983 eV opt_status=opt_not_converged: STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT
[2026-07-06 23:46:52] END compound_id=REP_00039
