[2026-07-07 00:01:33] ========================================================================
[2026-07-07 00:01:33] BEGIN compound_id=REP_00041 molecule_index=41/732 method=DFT-b3lyp/sto-3g-D3
[2026-07-07 00:01:33] settings functional=b3lyp basis=sto-3g D3=True geom_max_steps=3 scf_max_cycles=50
[2026-07-07 00:01:33]   [xTB] [REP_00041] start: atoms=77 charge=0 multiplicity=1 opt=tight solvent=gas
[2026-07-07 00:02:16]   [OK] [REP_00041] GFN2-xTB converged; RMSD(MMFF,xTB)=1.3638 A
[2026-07-07 00:02:16]   [DFT] build PySCF molecule: atoms=77 charge=0 spin=0
[2026-07-07 00:02:16]   [DFT] [REP_00041] start
69 H     0.0026906727     0.0013165773    -0.0036916116
70 H    -0.0044228878    -0.0035437383    -0.0009333084
71 H     0.0045822304    -0.0004356130     0.0001378028
72 H     0.0013523842     0.0035175436    -0.0027123981
73 H     0.0026848694     0.0026422701     0.0008769901
74 H    -0.0047479661     0.0001455385    -0.0007332053
75 H    -0.0014390193    -0.0044017027     0.0024177205
76 H    -0.0037515686    -0.0011456300     0.0020837019
----------------------------------------------
[2026-07-07 00:09:39]   [OPT] [REP_00041] eval=002 E=-1357.4108403101 Ha max|grad|=2.391e-01 Ha/Bohr SCF=True time=300.9s

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1357.55762336525
--------------- DFTD3 gradients ---------------
         x                y                z
0 C     0.0007034498    -0.0055221686    -0.0155835232
1 C    -0.0033172024     0.0044293445     0.0066393809
2 C     0.0031050957     0.0051715330    -0.0044743524
3 C    -0.0068821158    -0.0015291472     0.0016014722
4 C    -0.0035358325    -0.0089044692    -0.0038551324
5 C    -0.0046077571    -0.0078265203    -0.0009478784
6 C     0.0714023067     0.0284242260    -0.0150097088
7 N    -0.0178618861    -0.0351017975    -0.0104527216
8 O    -0.0224306018     0.0185769764     0.0046564481
9 C     0.0397472956    -0.0599462966    -0.0037139242
10 O    -0.0266650243     0.0263644683    -0.0072559343
11 C     0.0040602109     0.0123877712     0.0083769506
12 C    -0.0004794024     0.0018605073     0.0061805859
13 C     0.0011400111     0.0021396505     0.0022161094
14 C     0.0035512584     0.0042116973     0.0015486687
15 C    -0.0157047399     0.0056907073     0.0087261470
16 C    -0.0030897048    -0.0028753717     0.0070788693
17 C     0.0024504736     0.0032225542     0.0008887899
18 C    -0.0018094120     0.0020216366     0.0048601377
19 C    -0.0009929758    -0.0040767591     0.0011739153
20 C     0.0054525901     0.0001283028    -0.0007152049
21 O    -0.0007032132     0.0072694196     0.0195627904
22 C     0.0019911194     0.0023325046     0.0032076629
23 C     0.0047370197     0.0015412492     0.0004671012
24 C    -0.0031593025    -0.0039030896     0.0024635846
25 C    -0.0005006286    -0.0031190803    -0.0065806657
26 C    -0.0014470188    -0.0030006904     0.0043383075
27 C    -0.0012810167     0.0019955702    -0.0042340034
28 C    -0.0056250246    -0.0023772297    -0.0042443807
29 C    -0.0018397828     0.0007483422     0.0013710534
30 C     0.0052794995     0.0048561323     0.0016361281
31 C    -0.0056991750     0.0000144741     0.0054568288
32 H     0.0104412133     0.0009286060    -0.0064130004
33 H    -0.0077302836    -0.0051606640    -0.0068912976
34 H    -0.0011859259     0.0090940158     0.0032480487
35 H     0.0055496253     0.0032063952    -0.0020389329
36 H    -0.0088107311    -0.0023980426     0.0052609246
37 H    -0.0008470003    -0.0072762277     0.0046343887
38 H    -0.0053073454    -0.0040407993    -0.0068073031
39 H     0.0067562370    -0.0099705950     0.0012316568
40 H     0.0022336446     0.0007426024    -0.0114039733
41 H    -0.0096966262     0.0108613822    -0.0051310708
42 H    -0.0002381983    -0.0076009430     0.0030905006
43 H    -0.0116068516     0.0033877150     0.0066885221
44 H     0.0086355087    -0.0019347628     0.0084652726
45 H    -0.0014323275     0.0090560292     0.0029031066
46 H     0.0059461233    -0.0052674523    -0.0025490949
47 H     0.0042093758     0.0105486318    -0.0077854956
48 H    -0.0028160225     0.0114291429     0.0022484358
49 H    -0.0065271510    -0.0018461807     0.0037811086
50 H    -0.0000614389    -0.0062712431    -0.0006551431
51 H    -0.0007487770     0.0075835181    -0.0005050977
52 H     0.0061123209     0.0024485537    -0.0039816343
53 H     0.0013169815     0.0043600838     0.0061361537
54 H    -0.0071011693    -0.0003123330     0.0035802800
55 H    -0.0027042749    -0.0051909465    -0.0043305257
56 H    -0.0014951587    -0.0054373694     0.0054667119
57 H     0.0052850123    -0.0051734106     0.0002026070
58 H     0.0027356709     0.0034989778     0.0041178560
59 H     0.0017600311     0.0034262442    -0.0051933731
60 H    -0.0026961671     0.0038163882    -0.0138714845
61 H     0.0022219087    -0.0120946706    -0.0078531642
62 H     0.0023192489     0.0053327671     0.0105194235
63 H    -0.0054809122    -0.0029809737    -0.0014390221
64 H    -0.0006959230     0.0032373690    -0.0071813585
65 H     0.0038016604    -0.0059916631    -0.0035939456
66 H    -0.0033362714    -0.0063587858     0.0025178020
67 H     0.0021490996     0.0011437400     0.0080180307
68 H     0.0030659454     0.0067951083    -0.0015703142
69 H    -0.0009339159    -0.0008464675    -0.0073794762
70 H    -0.0083337485    -0.0069040966    -0.0011487106
71 H    -0.0007520881     0.0066861596     0.0011906012
72 H     0.0039520998     0.0001462502     0.0057167141
73 H     0.0064721188     0.0016624426    -0.0047924634
74 H     0.0000140399    -0.0013060707     0.0071513397
75 H    -0.0044230894     0.0050364178     0.0017840233
76 H    -0.0060466340    -0.0052344837    -0.0009709275
----------------------------------------------
[2026-07-07 00:13:34]   [OPT] [REP_00041] eval=003 E=-1357.5576233653 Ha max|grad|=7.140e-02 Ha/Bohr SCF=True time=235.3s

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1357.5693231906
--------------- DFTD3 gradients ---------------
         x                y                z
0 C    -0.0014018438    -0.0007957698    -0.0010063265
1 C    -0.0036281231     0.0027940232     0.0006958335
2 C     0.0012773409     0.0044291963    -0.0036012132
3 C    -0.0021758831    -0.0009244155    -0.0000019498
4 C    -0.0021972088    -0.0042331525    -0.0005909099
5 C    -0.0002868403    -0.0029328576    -0.0000019277
6 C     0.0291241905     0.0034499390    -0.0118434351
7 N    -0.0071732190    -0.0016390982     0.0002363595
8 O     0.0089878649    -0.0032706141     0.0050711908
9 C    -0.0082206280    -0.0111034512    -0.0107183952
10 O    -0.0047398587     0.0002815976    -0.0044792413
11 C     0.0064396767    -0.0013697860     0.0028287486
12 C     0.0006825965     0.0024916615     0.0050573237
13 C     0.0017134386     0.0018073036     0.0027568446
14 C     0.0030618208     0.0046864521     0.0028250233
15 C     0.0008761483     0.0017388527    -0.0007685803
16 C    -0.0015227627    -0.0012371069     0.0047755647
17 C     0.0017352778     0.0019408758     0.0018268267
18 C    -0.0005229068     0.0012341137     0.0037765230
19 C    -0.0000184163    -0.0023915461     0.0010009022
20 C     0.0037446060    -0.0001366919    -0.0005991699
21 O    -0.0011094012     0.0012432445     0.0036880239
22 C     0.0045652431     0.0046894877     0.0073335985
23 C     0.0010109334     0.0003142984     0.0007835064
24 C    -0.0003381482    -0.0031171330     0.0017268603
25 C    -0.0006731980    -0.0023014011    -0.0041491034
26 C    -0.0015730348    -0.0022719432     0.0030802724
27 C    -0.0015266286     0.0009499244    -0.0029508778
28 C    -0.0052171752    -0.0001441063    -0.0022322834
29 C    -0.0019768067     0.0000954098     0.0007505833
30 C     0.0033953278     0.0032347188     0.0011707090
31 C    -0.0041535074     0.0002086017     0.0042656424
32 H     0.0075676893     0.0002787636    -0.0059949699
33 H    -0.0062144209    -0.0049501704    -0.0072376949
34 H     0.0000807510     0.0068714882     0.0016691430
35 H     0.0051647973     0.0031312671    -0.0011031507
36 H    -0.0083430627    -0.0020349658     0.0041739672
37 H    -0.0011531719    -0.0065581482     0.0030569838
38 H    -0.0051396858    -0.0042497561    -0.0058332538
39 H     0.0043842567    -0.0079648554    -0.0002839310
40 H     0.0010506520    -0.0013145965    -0.0071840974
41 H    -0.0067752979     0.0070398201    -0.0039916415
42 H    -0.0012633883    -0.0043452639     0.0022160247
43 H    -0.0086177994     0.0020806335     0.0060778570
44 H     0.0060863887    -0.0003612152     0.0064572127
45 H    -0.0003323635     0.0063433794     0.0027751659
46 H     0.0033686675    -0.0022523652    -0.0022260230
47 H     0.0043729475     0.0078570074    -0.0056252601
48 H    -0.0041145680     0.0108654284     0.0028939474
49 H    -0.0054500472    -0.0023278029     0.0043214904
50 H    -0.0008058973    -0.0038377734    -0.0003149064
51 H    -0.0000770531     0.0058945354    -0.0008567711
52 H     0.0034222000     0.0023830095    -0.0026942019
53 H     0.0005661366     0.0030136948     0.0055039014
54 H    -0.0053169898     0.0005267872     0.0030750829
55 H    -0.0021497576    -0.0037860405    -0.0023758182
56 H    -0.0010301181    -0.0048629400     0.0038071610
57 H     0.0044755297    -0.0028995940     0.0000342391
58 H     0.0022528537     0.0019007760     0.0020080933
59 H     0.0013905476     0.0018750991    -0.0026626586
60 H    -0.0005017380     0.0018710759    -0.0093506308
61 H     0.0020749111    -0.0068961470    -0.0059105978
62 H     0.0017671155     0.0032713283     0.0063483465
63 H    -0.0030185953    -0.0021313676    -0.0020412575
64 H    -0.0007391898     0.0014179562    -0.0054842349
65 H     0.0020893709    -0.0043982855    -0.0035537080
66 H    -0.0027742724    -0.0045716345     0.0027879346
67 H     0.0009782217     0.0004108559     0.0061145034
68 H     0.0018097375     0.0045050109    -0.0014585963
69 H     0.0001008754    -0.0002422892    -0.0060077553
70 H    -0.0066356074    -0.0053957531    -0.0010225075
71 H     0.0007157745     0.0047092777     0.0009361272
72 H     0.0032212557     0.0010663330     0.0034364998
73 H     0.0048037644     0.0017745346    -0.0027765566
74 H    -0.0011996931    -0.0008614836     0.0051792802
75 H    -0.0036828371     0.0027304371     0.0020312453
76 H    -0.0045972171    -0.0032428163     0.0002014956
----------------------------------------------
[2026-07-07 00:17:33]   [OPT] [REP_00041] eval=004 E=-1357.5693231906 Ha max|grad|=2.912e-02 Ha/Bohr SCF=True time=238.5s

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1357.57396638896
--------------- DFTD3 gradients ---------------
         x                y                z
0 C    -0.0012211973    -0.0005939353    -0.0012659592
1 C    -0.0022686533     0.0034727608     0.0004802987
2 C    -0.0004286033     0.0035292099    -0.0018441376
3 C    -0.0011515546    -0.0001778814     0.0002499118
4 C    -0.0019890425    -0.0024102541    -0.0000434437
5 C     0.0045174281    -0.0027633254    -0.0030653221
6 C    -0.0062783966    -0.0093984019    -0.0037768008
7 N     0.0088254361     0.0126637649     0.0001716326
8 O     0.0127440434    -0.0093393458     0.0019182672
9 C    -0.0062970408    -0.0018556202    -0.0040359745
10 O    -0.0069958201     0.0007980928    -0.0060719957
11 C    -0.0010736437    -0.0006646736    -0.0030067486
12 C    -0.0003683867     0.0011285531     0.0042095541
13 C     0.0025278871     0.0028321314     0.0043275650
14 C     0.0042317251     0.0032623358     0.0010290884
15 C     0.0084838381     0.0022782624    -0.0039858787
16 C    -0.0005274179    -0.0001894005     0.0014890800
17 C     0.0010551014     0.0018937891     0.0021015499
18 C    -0.0002964349     0.0006889470     0.0035860495
19 C     0.0004039671    -0.0019365003     0.0011309637
20 C     0.0022395680    -0.0005914297    -0.0001253874
21 O     0.0007452391    -0.0007558168    -0.0037777901
22 C     0.0026869352     0.0016456305     0.0013517039
23 C    -0.0002707753     0.0008427203     0.0034093793
24 C     0.0005201973    -0.0029507138     0.0004390660
25 C    -0.0000613603    -0.0014780362    -0.0023289094
26 C    -0.0012706316    -0.0015355040     0.0025400675
27 C    -0.0014368951     0.0007580315    -0.0017845843
28 C    -0.0051273515     0.0004695794    -0.0014228474
29 C    -0.0017730934     0.0003778525     0.0009111310
30 C     0.0017164793     0.0015117104     0.0002703153
31 C    -0.0029625372    -0.0002203616     0.0027209927
32 H     0.0011412799    -0.0005813526    -0.0031869269
33 H    -0.0017628742    -0.0027690894    -0.0043647734
34 H     0.0014022736     0.0042848009    -0.0000271394
35 H     0.0040279302     0.0028945382    -0.0003210618
36 H    -0.0048084388    -0.0006726386     0.0015713247
37 H    -0.0012297136    -0.0047575220     0.0009682417
38 H    -0.0035103225    -0.0035695957    -0.0025922196
39 H     0.0015489779    -0.0051531316    -0.0019238020
40 H    -0.0000720836    -0.0033808227    -0.0027216769
41 H     0.0001593154     0.0013177540     0.0004200509
42 H    -0.0019350628    -0.0007352790     0.0015482150
43 H    -0.0039433422     0.0003985417     0.0043255326
44 H     0.0031570376     0.0012623388     0.0040167187
45 H     0.0009067148     0.0031206018     0.0026008676
46 H     0.0009374612     0.0010795704    -0.0014162846
47 H     0.0037712758     0.0040801288    -0.0025760479
48 H    -0.0032428503     0.0052172961     0.0020753178
49 H    -0.0032247293    -0.0023365432     0.0037008062
50 H    -0.0014547632    -0.0012810366     0.0003809653
51 H     0.0007435087     0.0033607738    -0.0010451060
52 H     0.0008635161     0.0021752647    -0.0011905608
53 H    -0.0002236958     0.0014025843     0.0045173486
54 H    -0.0025497533     0.0014341910     0.0022817952
55 H    -0.0013952249    -0.0019674555    -0.0001054276
56 H    -0.0003592929    -0.0037492771     0.0015384417
57 H     0.0035391343    -0.0006496054    -0.0001480052
58 H     0.0017958106     0.0003941796     0.0000198830
59 H     0.0011185573     0.0006110916    -0.0006217993
60 H     0.0019246960    -0.0011037641    -0.0024399433
61 H     0.0011268894     0.0005409398    -0.0028035432
62 H     0.0006513610     0.0009510042     0.0020536893
63 H    -0.0009911170    -0.0014350314    -0.0024742967
64 H    -0.0007547984    -0.0005304489    -0.0033903238
65 H     0.0001872687    -0.0025527494    -0.0033710363
66 H    -0.0020788587    -0.0025986226     0.0029183676
67 H    -0.0004852761    -0.0004664067     0.0034910843
68 H     0.0002519221     0.0015693313    -0.0012343739
69 H     0.0010340167     0.0003377371    -0.0043275946
70 H    -0.0042700060    -0.0030882704    -0.0006882598
71 H     0.0020173265     0.0027938449     0.0006808234
72 H     0.0024611773     0.0018456633     0.0012865868
73 H     0.0027802935     0.0017558019    -0.0005643120
74 H    -0.0022548902    -0.0004278696     0.0033859513
75 H    -0.0030198466     0.0007322495     0.0022755371
76 H    -0.0029057412    -0.0009872733     0.0014847487
----------------------------------------------
[2026-07-07 00:21:14]   [OPT] [REP_00041] eval=005 E=-1357.5739663890 Ha max|grad|=1.274e-02 Ha/Bohr SCF=True time=221.1s

WARN: Mole.unit (Angstrom) is changed to Bohr

[2026-07-07 00:21:14]   [OPT] [REP_00041] done: success=False nit=3 neval=5 max|grad|=1.274e-02 message=STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT
[2026-07-07 00:21:14]   [WARN] [REP_00041] Optimization did not fully converge; using last geometry
[2026-07-07 00:21:14]   [DFT] [REP_00041] final single-point start
converged SCF energy = -1357.57396638896
[2026-07-07 00:24:08]   [DFT] [REP_00041] final SCF done: E=-1357.5739663890 Ha converged=True time=173.9s
[2026-07-07 00:24:08]   [DFT] [REP_00041] descriptors: HOMO=-3.7777 eV LUMO=2.2435 eV gap=6.0213 eV opt_status=opt_not_converged: STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT
[2026-07-07 00:24:08] END compound_id=REP_00041
