[2026-07-07 00:24:08] ========================================================================
[2026-07-07 00:24:08] BEGIN compound_id=REP_00042 molecule_index=42/732 method=DFT-b3lyp/sto-3g-D3
[2026-07-07 00:24:08] settings functional=b3lyp basis=sto-3g D3=True geom_max_steps=3 scf_max_cycles=50
[2026-07-07 00:24:08]   [xTB] [REP_00042] start: atoms=80 charge=0 multiplicity=1 opt=tight solvent=gas
[2026-07-07 00:24:27]   [OK] [REP_00042] GFN2-xTB converged; RMSD(MMFF,xTB)=0.5375 A
[2026-07-07 00:24:27]   [DFT] build PySCF molecule: atoms=80 charge=0 spin=0
[2026-07-07 00:24:27]   [DFT] [REP_00042] start
35 H     0.0012763803    -0.0072575253    -0.0055779956
36 H    -0.0034413607     0.0052862665    -0.0073926332
37 H     0.0048564563    -0.0045743680     0.0046006881
38 H    -0.0049389079     0.0022635299    -0.0066973174
39 H     0.0053368325    -0.0074323024    -0.0039253403
40 H     0.0043793725     0.0061742816    -0.0084070672
41 H     0.0094540101    -0.0044495409     0.0035323964
42 H    -0.0094409709    -0.0034391141    -0.0016681608
43 H     0.0075972020     0.0038464382    -0.0054501438
44 H    -0.0079026979     0.0037438894    -0.0049590709
45 H     0.0021337281     0.0098101722     0.0027054730
46 H    -0.0082948979    -0.0005902494     0.0044375796
47 H     0.0005871123    -0.0009426271     0.0096816947
48 H     0.0092934665     0.0022341931    -0.0015046752
49 H     0.0056466300    -0.0079989636     0.0000055789
50 H    -0.0069677435    -0.0046435777     0.0044717044
51 H    -0.0093456603     0.0012742236    -0.0014311195
52 H    -0.0058514036    -0.0064065300     0.0026531395
53 H    -0.0043903452     0.0068976094     0.0033919706
54 H     0.0039810010    -0.0055160179    -0.0046852628
55 H     0.0045027836     0.0059940210    -0.0026889608
56 H    -0.0047428248     0.0057429825     0.0040207629
57 H    -0.0050381922    -0.0061697179     0.0023693829
58 H     0.0046684308    -0.0057063700    -0.0046048537
59 H     0.0052065561     0.0066388411    -0.0027723890
60 H     0.0094634731    -0.0009645082     0.0044682115
61 H    -0.0048074666    -0.0081610814     0.0031339921
62 H    -0.0043429838     0.0072814821     0.0054577014
63 H     0.0036519373    -0.0078408996     0.0104179488
64 H    -0.0110918776    -0.0084632009     0.0018573988
65 H     0.0097723396     0.0118017567    -0.0023511465
66 H     0.0017724458    -0.0067024455     0.0083711037
67 H    -0.0030519311    -0.0072486494    -0.0071776560
68 H    -0.0085999919     0.0035904848     0.0031138717
69 H    -0.0085352576     0.0029677374    -0.0027814813
70 H    -0.0035014313     0.0007588384     0.0082537162
71 H     0.0038488586    -0.0005649121    -0.0083910400
72 H     0.0080860794    -0.0026770990     0.0027638971
73 H    -0.0058220378     0.0083521873    -0.0085793054
74 H     0.0041560186    -0.0092607299    -0.0025143211
75 H    -0.0061076781    -0.0019702721     0.0082944260
76 H     0.0078991056     0.0042328335     0.0047802947
77 H    -0.0038569555     0.0053457270    -0.0076313586
78 H    -0.0075991918     0.0009612803     0.0076052449
79 H     0.0072638037     0.0063993936     0.0042499316
----------------------------------------------
[2026-07-07 00:28:50]   [OPT] [REP_00042] eval=001 E=-1396.4263830764 Ha max|grad|=9.852e-02 Ha/Bohr SCF=True time=262.3s

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1396.3012375999
--------------- DFTD3 gradients ---------------
         x                y                z
0 C    -0.0037858235    -0.0095964716     0.0088484649
1 C    -0.0113060121     0.0666630270    -0.0292385465
2 C    -0.0011400219    -0.0262555959     0.0083771253
3 C    -0.0063779698    -0.0009281423    -0.0115487911
4 C     0.0108939146    -0.0008664207     0.0016540116
5 C    -0.0289638293    -0.0315230676     0.0113229714
6 C     0.1103087682     0.2245319833    -0.0259655596
7 N    -0.0922080931    -0.1826390816     0.0192074577
8 O     0.0775983033     0.1205263482    -0.0107472542
9 C     0.1439433597     0.0099115073    -0.1012075075
10 O    -0.1534206325    -0.1084923173     0.0573601380
11 C     0.0041728969     0.0407794634     0.0238352396
12 C    -0.0008322634    -0.0031960054     0.0219970712
13 C     0.0041000504    -0.0116049840    -0.0058561847
14 C    -0.0081034207     0.0024357176    -0.0195439456
15 C    -0.0032330127     0.0117126474     0.0121141775
16 C    -0.0101051682    -0.0347988910     0.0011088705
17 C    -0.0001411708    -0.0010538714     0.0118155641
18 C    -0.0127057462     0.0001275258     0.0047581215
19 C     0.0127867822     0.0003076607    -0.0054726732
20 C    -0.0078733766    -0.0005452236     0.0100391844
21 C     0.0033326658     0.0000316614     0.0000092867
22 O    -0.0060832572    -0.0626875266     0.0416784726
23 C     0.0169236805     0.0617797602    -0.0509754544
24 C     0.0111598985    -0.0240038359     0.0004729104
25 C    -0.0226187724     0.0097317197     0.0117981243
26 C     0.0034083382     0.0010331488     0.0007487276
27 C     0.0024489624    -0.0059762978    -0.0039206362
28 C    -0.0079834296     0.0099149357    -0.0027168117
29 C     0.0057713198    -0.0021876551    -0.0048293174
30 C    -0.0013314668     0.0084047368     0.0068575888
31 C    -0.0013026915     0.0040969416    -0.0000973475
32 C     0.0027223111    -0.0033003948     0.0054668168
33 H    -0.0015480237    -0.0066217370     0.0059009497
34 H     0.0017121182    -0.0076152693     0.0014041439
35 H     0.0009826851    -0.0003258197    -0.0081200809
36 H    -0.0013045938     0.0010660989    -0.0034354446
37 H     0.0032291670    -0.0046579336     0.0038223722
38 H    -0.0000158474    -0.0011811548    -0.0038170304
39 H     0.0020434757    -0.0103174721    -0.0080306648
40 H     0.0053445305     0.0105203628    -0.0062064850
41 H     0.0131530004    -0.0044467942    -0.0020723581
42 H    -0.0242027813    -0.0106160953    -0.0041616273
43 H    -0.0017371431    -0.0015229232    -0.0032566583
44 H    -0.0089485823     0.0072043806    -0.0070461339
45 H    -0.0001058210     0.0102603420     0.0044806631
46 H    -0.0017696053     0.0033999131     0.0026222627
47 H     0.0028322619    -0.0010731936     0.0143366982
48 H     0.0005494157    -0.0009549099     0.0040157823
49 H     0.0016171032    -0.0075202959    -0.0007265744
50 H    -0.0030943528    -0.0068810679     0.0062891964
51 H    -0.0212400394     0.0022522823    -0.0014563894
52 H    -0.0038398388    -0.0022344528     0.0040677098
53 H    -0.0015788386    -0.0005026004     0.0025766107
54 H     0.0026123014    -0.0013339885    -0.0024147587
55 H     0.0017857494     0.0011832964    -0.0023787147
56 H    -0.0026911047     0.0008107904     0.0015841949
57 H    -0.0029157251    -0.0012472703     0.0017535414
58 H     0.0026963782    -0.0006513997    -0.0023280056
59 H     0.0024703894     0.0005309677    -0.0019154120
60 H    -0.0020599212    -0.0005038555     0.0038901742
61 H     0.0022465765     0.0029421138     0.0012225308
62 H     0.0021050216    -0.0034553952     0.0001673481
63 H     0.0115701876    -0.0133558325     0.0116516992
64 H    -0.0079209419    -0.0111979671     0.0004782831
65 H     0.0022660188     0.0002516663    -0.0005060193
66 H    -0.0040166976    -0.0019344176    -0.0004547198
67 H    -0.0031917688    -0.0032931163     0.0013822185
68 H     0.0008878372    -0.0041097928    -0.0006341550
69 H    -0.0029193104     0.0032104923     0.0014925912
70 H    -0.0023451077     0.0021970950     0.0020064511
71 H     0.0038182931    -0.0032384568    -0.0014129771
72 H     0.0050631284    -0.0015733613     0.0003983658
73 H    -0.0018480201     0.0029814263    -0.0034968349
74 H     0.0020112622    -0.0025924030     0.0025324190
75 H     0.0040704630    -0.0018599627     0.0000473505
76 H    -0.0007037023    -0.0043647917     0.0011848485
77 H    -0.0017485954     0.0039938803    -0.0000973933
78 H     0.0008674669     0.0042102111    -0.0015745269
79 H    -0.0042809801     0.0018096436    -0.0009920731
----------------------------------------------
[2026-07-07 00:34:36]   [OPT] [REP_00042] eval=002 E=-1396.3012375999 Ha max|grad|=2.245e-01 Ha/Bohr SCF=True time=346.7s

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1396.45748632818
--------------- DFTD3 gradients ---------------
         x                y                z
0 C    -0.0007783064    -0.0144095622     0.0082506335
1 C    -0.0032533298     0.0049758693    -0.0038486792
2 C    -0.0003212871    -0.0071089145    -0.0057397253
3 C     0.0006625657    -0.0054850121    -0.0020051410
4 C     0.0053672299    -0.0043861048    -0.0083168908
5 C     0.0055895685    -0.0079967066    -0.0031232857
6 C     0.0189361069     0.0720719755     0.0026611836
7 N     0.0143678417    -0.0308384573    -0.0185769198
8 O    -0.0199061790    -0.0151150140     0.0083309365
9 C     0.0558930786     0.0345735482    -0.0308349519
10 O    -0.0296052473    -0.0226779434     0.0098673312
11 C    -0.0101190041     0.0057067849     0.0081976800
12 C    -0.0039838372     0.0059356697    -0.0003118232
13 C    -0.0022248495     0.0045510526     0.0030350551
14 C     0.0030148053     0.0007292508     0.0033645334
15 C    -0.0016401559    -0.0059180547     0.0074324231
16 C    -0.0143808745    -0.0073186807     0.0047176179
17 C    -0.0060420873    -0.0011190534     0.0073779589
18 C     0.0018954279    -0.0000270145    -0.0022317597
19 C    -0.0020057298    -0.0003025340     0.0020814772
20 C     0.0037668992    -0.0000569547    -0.0000176900
21 C     0.0017779043    -0.0009373645     0.0060730543
22 O     0.0010154701     0.0206485969    -0.0129851388
23 C     0.0005932907     0.0002563140    -0.0011144126
24 C     0.0049502311    -0.0006321750    -0.0022135132
25 C    -0.0043307533     0.0016263336     0.0015702206
26 C    -0.0045467737    -0.0065077643     0.0017619446
27 C    -0.0045713674     0.0027407720     0.0017440492
28 C     0.0045189062     0.0003724079    -0.0032699440
29 C     0.0006171566     0.0037124114    -0.0064229683
30 C     0.0006278251     0.0020789783     0.0003966382
31 C     0.0031079840    -0.0040299195     0.0056242025
32 C    -0.0025816683     0.0071491451     0.0024812043
33 H    -0.0063337220    -0.0035810946     0.0090921335
34 H     0.0070380172    -0.0093270244    -0.0032850056
35 H     0.0012056087    -0.0052977707    -0.0062627320
36 H    -0.0028942961     0.0041206306    -0.0062211227
37 H     0.0043882404    -0.0045848601     0.0043985107
38 H    -0.0035961709     0.0013296597    -0.0058914372
39 H     0.0044044615    -0.0082158134    -0.0050812704
40 H     0.0047728311     0.0074051453    -0.0078580653
41 H     0.0107268576    -0.0046906373     0.0017809069
42 H    -0.0133163911    -0.0054878687    -0.0024244093
43 H     0.0049666304     0.0022398288    -0.0048002872
44 H    -0.0081969463     0.0047300464    -0.0055181354
45 H     0.0014955080     0.0099401053     0.0032009530
46 H    -0.0064832320     0.0005105735     0.0039427699
47 H     0.0012402593    -0.0009743180     0.0109687330
48 H     0.0068278461     0.0013375302     0.0000064468
49 H     0.0045239518    -0.0078684526    -0.0002008372
50 H    -0.0058919452    -0.0052536293     0.0049922572
51 H    -0.0127680278     0.0013211967    -0.0013382213
52 H    -0.0052813662    -0.0051976219     0.0030558606
53 H    -0.0036169168     0.0048491195     0.0031733369
54 H     0.0035902418    -0.0043427525    -0.0040480396
55 H     0.0037348595     0.0046308505    -0.0026005305
56 H    -0.0041574504     0.0043651310     0.0033332538
57 H    -0.0044326161    -0.0047909634     0.0021920224
58 H     0.0041017495    -0.0042895950    -0.0039637956
59 H     0.0044231132     0.0049251190    -0.0025275939
60 H     0.0061799487    -0.0008294732     0.0042805817
61 H    -0.0027996620    -0.0049858674     0.0025534292
62 H    -0.0025071513     0.0042202043     0.0039109824
63 H     0.0058702209    -0.0093490083     0.0102661840
64 H    -0.0100314747    -0.0092908926     0.0013270637
65 H     0.0076741911     0.0083876089    -0.0019048390
66 H     0.0001510461    -0.0053229831     0.0058721701
67 H    -0.0030814503    -0.0061202093    -0.0047727906
68 H    -0.0058875689     0.0014430196     0.0020447285
69 H    -0.0069461045     0.0030309311    -0.0015875976
70 H    -0.0031653797     0.0011537896     0.0065033670
71 H     0.0038255112    -0.0013262275    -0.0064301957
72 H     0.0072358830    -0.0023748778     0.0021084375
73 H    -0.0046935201     0.0068075862    -0.0071203019
74 H     0.0035514469    -0.0073860521    -0.0011072362
75 H    -0.0032390050    -0.0019144865     0.0059345072
76 H     0.0054511926     0.0018217604     0.0037416339
77 H    -0.0032636704     0.0049600042    -0.0055261365
78 H    -0.0051861261     0.0018463571     0.0050070232
79 H     0.0040092258     0.0050607870     0.0027630826
----------------------------------------------
[2026-07-07 00:37:47]   [OPT] [REP_00042] eval=003 E=-1396.4574863282 Ha max|grad|=7.207e-02 Ha/Bohr SCF=True time=190.9s

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1396.46844817992
--------------- DFTD3 gradients ---------------
         x                y                z
0 C    -0.0010924096    -0.0017340155     0.0022757353
1 C    -0.0042458576     0.0013080391    -0.0018172817
2 C    -0.0015295994    -0.0061507459    -0.0051522791
3 C     0.0016443093    -0.0024053345    -0.0022079548
4 C     0.0028753760    -0.0017365739    -0.0043953635
5 C     0.0033553100    -0.0016170574    -0.0016906753
6 C     0.0156162390     0.0278049452    -0.0063378576
7 N    -0.0037718020    -0.0113064298    -0.0004446380
8 O     0.0060124151     0.0117935749     0.0002077789
9 C     0.0040177062    -0.0083890353    -0.0109820025
10 O    -0.0014517748    -0.0037226374    -0.0018105426
11 C     0.0008428458     0.0058775860    -0.0000752385
12 C    -0.0039750511     0.0053200313     0.0017986865
13 C    -0.0012243477     0.0039638414     0.0026691993
14 C     0.0014191320     0.0005847942     0.0029312764
15 C    -0.0007161785    -0.0029192668     0.0048950893
16 C    -0.0025575205     0.0040000104    -0.0008188046
17 C    -0.0048019042    -0.0010835347     0.0050679191
18 C     0.0002880083    -0.0000900359    -0.0012557872
19 C    -0.0003001035    -0.0002493456     0.0015413036
20 C     0.0026331688    -0.0001988946     0.0011901054
21 C     0.0016931055    -0.0007303884     0.0047709028
22 O    -0.0003878339     0.0065866746    -0.0035813472
23 C     0.0029154723     0.0035439693    -0.0058353340
24 C     0.0015376765     0.0007710082     0.0008931777
25 C    -0.0019262980     0.0000279648     0.0001491323
26 C    -0.0036460495    -0.0047102594     0.0014901583
27 C    -0.0036242702     0.0020865972     0.0012692713
28 C     0.0029603470     0.0010583786    -0.0027030905
29 C     0.0013845101     0.0042508497    -0.0039239115
30 C     0.0002458328     0.0020590730    -0.0002469750
31 C     0.0021489996    -0.0025827587     0.0038501386
32 C    -0.0018573046     0.0053185058     0.0021214987
33 H    -0.0053114087    -0.0044027626     0.0084979211
34 H     0.0050287393    -0.0080447428    -0.0017857795
35 H     0.0009836870    -0.0051138088    -0.0065579755
36 H    -0.0010714444     0.0017306537    -0.0045316323
37 H     0.0033384723    -0.0036475765     0.0031608074
38 H    -0.0018699987     0.0002981465    -0.0046086469
39 H     0.0040168120    -0.0078180088    -0.0054223791
40 H     0.0044904007     0.0037024444    -0.0053175066
41 H     0.0088058512    -0.0038835860     0.0005793281
42 H    -0.0097467825    -0.0042841074    -0.0025411402
43 H     0.0021041435     0.0012571968    -0.0033411452
44 H    -0.0064976759     0.0048405590    -0.0047228727
45 H     0.0005171955     0.0079641720     0.0031386959
46 H    -0.0044782291     0.0011838894     0.0032647703
47 H     0.0017397205    -0.0002973855     0.0085943892
48 H     0.0047735723     0.0006846186     0.0008695008
49 H     0.0024962332    -0.0064799432    -0.0000345684
50 H    -0.0047227350    -0.0052191785     0.0051507050
51 H    -0.0121881670     0.0006333805    -0.0012791760
52 H    -0.0046881925    -0.0042752617     0.0037868656
53 H    -0.0031815813     0.0035068368     0.0031194119
54 H     0.0026394134    -0.0027110518    -0.0031468553
55 H     0.0025698477     0.0028771227    -0.0022090160
56 H    -0.0031817082     0.0026648990     0.0023776994
57 H    -0.0033700283    -0.0030007439     0.0017936484
58 H     0.0032076884    -0.0025797659    -0.0029048764
59 H     0.0034091089     0.0030398337    -0.0020042785
60 H     0.0041196431    -0.0007392683     0.0041320138
61 H    -0.0013803768    -0.0028101641     0.0022045746
62 H    -0.0012253315     0.0021381403     0.0029312242
63 H     0.0043024310    -0.0074359991     0.0058857512
64 H    -0.0059128677    -0.0067143888     0.0014880201
65 H     0.0052340681     0.0053619443    -0.0011293867
66 H    -0.0008737771    -0.0043597234     0.0041524018
67 H    -0.0028520313    -0.0050420556    -0.0028225523
68 H    -0.0040556633    -0.0002637874     0.0013545258
69 H    -0.0055336535     0.0028939810    -0.0005544703
70 H    -0.0027791477     0.0015332518     0.0046424440
71 H     0.0036672780    -0.0017376742    -0.0049665578
72 H     0.0053671787    -0.0016192566     0.0009693019
73 H    -0.0036000060     0.0054077318    -0.0057100592
74 H     0.0028264390    -0.0053498722    -0.0000299461
75 H    -0.0013308203    -0.0018581826     0.0043990471
76 H     0.0038621379     0.0002641754     0.0031196450
77 H    -0.0024572574     0.0041628206    -0.0032168963
78 H    -0.0036294355     0.0024310622     0.0034246452
79 H     0.0019777743     0.0042825769     0.0019293243
----------------------------------------------
[2026-07-07 00:40:49]   [OPT] [REP_00042] eval=004 E=-1396.4684481799 Ha max|grad|=2.780e-02 Ha/Bohr SCF=True time=181.3s

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1396.47335840017
--------------- DFTD3 gradients ---------------
         x                y                z
0 C    -0.0012349613     0.0002496396     0.0010439951
1 C    -0.0033868009    -0.0000577939    -0.0025149952
2 C    -0.0017483565    -0.0034164311    -0.0038667819
3 C     0.0015116762    -0.0002409592    -0.0010509272
4 C     0.0018353661    -0.0014660541    -0.0026829861
5 C     0.0063226292     0.0027998502    -0.0029417652
6 C     0.0035719239    -0.0122852193    -0.0073176983
7 N    -0.0047424445     0.0131183282     0.0062672214
8 O     0.0123294756     0.0139645818    -0.0039391310
9 C    -0.0021530117    -0.0062473171    -0.0040377242
10 O    -0.0026841299    -0.0056357027    -0.0022164021
11 C    -0.0011613210    -0.0003294806    -0.0040560369
12 C    -0.0019553260     0.0050350913     0.0002914113
13 C    -0.0008997823     0.0035912785     0.0032271955
14 C     0.0007683985     0.0005763783     0.0037484942
15 C    -0.0003116716    -0.0012974971     0.0023878191
16 C     0.0025675677     0.0090762405    -0.0045298957
17 C    -0.0029388765     0.0003696192     0.0011576418
18 C    -0.0002074686    -0.0002099940    -0.0003690944
19 C     0.0002029091    -0.0002641101     0.0015551018
20 C     0.0023258772    -0.0002829300     0.0014817468
21 C     0.0015097320    -0.0005157427     0.0032860043
22 O    -0.0004097586    -0.0025421427     0.0010446279
23 C     0.0019958138     0.0006535169    -0.0030625018
24 C     0.0014155176     0.0028739315     0.0015014456
25 C    -0.0019375762    -0.0008721416     0.0003325999
26 C    -0.0022365438    -0.0031578344     0.0006783605
27 C    -0.0024098649     0.0015224981     0.0007947098
28 C     0.0018372374     0.0012297212    -0.0016084751
29 C     0.0016573082     0.0046278221    -0.0025753247
30 C     0.0001604501     0.0019839118     0.0000372200
31 C     0.0011809778    -0.0013986203     0.0015597185
32 C    -0.0013447541     0.0035573806     0.0011177348
33 H    -0.0018822315    -0.0035346839     0.0046044640
34 H     0.0006347422    -0.0036275977     0.0007415004
35 H     0.0004972482    -0.0047040442    -0.0063826064
36 H     0.0005843491    -0.0007968575    -0.0030003759
37 H     0.0017378226    -0.0017751736     0.0012434746
38 H     0.0000898967    -0.0007065594    -0.0029532686
39 H     0.0022660920    -0.0050272900    -0.0046924001
40 H     0.0042444630     0.0000326406    -0.0028168671
41 H     0.0054757961    -0.0023608018    -0.0014466971
42 H    -0.0028957057    -0.0003625568    -0.0001420789
43 H    -0.0011201356     0.0002813043    -0.0014793271
44 H    -0.0038859949     0.0042379965    -0.0031532382
45 H    -0.0006287545     0.0051865404     0.0028394958
46 H    -0.0019410852     0.0019767480     0.0024829238
47 H     0.0021278314     0.0005580713     0.0050499645
48 H     0.0020768586    -0.0000841109     0.0017697724
49 H    -0.0001389941    -0.0041137632     0.0004041242
50 H    -0.0023743403    -0.0041543162     0.0041572317
51 H    -0.0076902880    -0.0003417701    -0.0008752765
52 H    -0.0038561503    -0.0027535627     0.0036874338
53 H    -0.0026189498     0.0016731072     0.0030194616
54 H     0.0011970646    -0.0005873634    -0.0019164639
55 H     0.0009103357     0.0006325816    -0.0016471403
56 H    -0.0017669973     0.0004971994     0.0011288160
57 H    -0.0018260114    -0.0006852778     0.0012416609
58 H     0.0019991571    -0.0004423247    -0.0013761085
59 H     0.0020723924     0.0006774202    -0.0011644154
60 H     0.0020343081    -0.0006410854     0.0039536136
61 H     0.0000626943    -0.0006885294     0.0019137148
62 H     0.0000757563     0.0001085755     0.0020340574
63 H     0.0010671967    -0.0037020545    -0.0007394289
64 H    -0.0001226184    -0.0024354739     0.0017566591
65 H     0.0018624554     0.0019638913     0.0000935275
66 H    -0.0019458535    -0.0031992528     0.0022035095
67 H    -0.0024987296    -0.0036595806    -0.0004648412
68 H    -0.0023758961    -0.0018455599     0.0007206609
69 H    -0.0037506259     0.0025202544     0.0006175957
70 H    -0.0022132617     0.0018784310     0.0023138002
71 H     0.0032907460    -0.0020117839    -0.0031841024
72 H     0.0026774180    -0.0005180874    -0.0005646388
73 H    -0.0020145913     0.0035620698    -0.0036056911
74 H     0.0018450944    -0.0027133144     0.0011508834
75 H     0.0006146492    -0.0017388954     0.0027306860
76 H     0.0021966114    -0.0012756121     0.0024313872
77 H    -0.0014478638     0.0031267295    -0.0004099666
78 H    -0.0020112814     0.0029813936     0.0018317097
79 H    -0.0000394341     0.0035002180     0.0011357158
----------------------------------------------
[2026-07-07 00:43:49]   [OPT] [REP_00042] eval=005 E=-1396.4733584002 Ha max|grad|=1.396e-02 Ha/Bohr SCF=True time=179.9s

WARN: Mole.unit (Angstrom) is changed to Bohr

[2026-07-07 00:43:49]   [OPT] [REP_00042] done: success=False nit=3 neval=5 max|grad|=1.396e-02 message=STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT
[2026-07-07 00:43:49]   [WARN] [REP_00042] Optimization did not fully converge; using last geometry
[2026-07-07 00:43:49]   [DFT] [REP_00042] final single-point start
converged SCF energy = -1396.47335840018
[2026-07-07 00:45:45]   [DFT] [REP_00042] final SCF done: E=-1396.4733584002 Ha converged=True time=116.5s
[2026-07-07 00:45:45]   [DFT] [REP_00042] descriptors: HOMO=-3.7238 eV LUMO=2.4037 eV gap=6.1275 eV opt_status=opt_not_converged: STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT
[2026-07-07 00:45:45] END compound_id=REP_00042
