[2026-07-07 01:02:28] ========================================================================
[2026-07-07 01:02:28] BEGIN compound_id=REP_00044 molecule_index=44/732 method=DFT-b3lyp/sto-3g-D3
[2026-07-07 01:02:28] settings functional=b3lyp basis=sto-3g D3=True geom_max_steps=3 scf_max_cycles=50
[2026-07-07 01:02:28]   [xTB] [REP_00044] start: atoms=74 charge=0 multiplicity=1 opt=tight solvent=gas
[2026-07-07 01:02:54]   [OK] [REP_00044] GFN2-xTB converged; RMSD(MMFF,xTB)=0.9743 A
[2026-07-07 01:02:54]   [DFT] build PySCF molecule: atoms=74 charge=0 spin=0
[2026-07-07 01:02:54]   [DFT] [REP_00044] start
68 H    -0.0033737308    -0.0017216992    -0.0076291971
69 H    -0.0052606479    -0.0061161603     0.0035653936
70 H     0.0031630320     0.0021105696     0.0079086177
71 H     0.0058826965    -0.0079366700     0.0034113407
72 H     0.0068317795     0.0067343160    -0.0031397820
73 H    -0.0037752446    -0.0035091740    -0.0086074776
----------------------------------------------
[2026-07-07 01:05:18]   [OPT] [REP_00044] eval=001 E=-1318.6564963841 Ha max|grad|=1.112e-01 Ha/Bohr SCF=True time=144.2s

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1318.53268473567
--------------- DFTD3 gradients ---------------
         x                y                z
0 C     0.0017285124    -0.0023506903    -0.0011993173
1 C     0.0158165294    -0.0134420605    -0.0067003907
2 C     0.0313524504     0.0312061872    -0.0030483759
3 C    -0.1294101945     0.0756192400    -0.0879531917
4 O     0.0583712073    -0.1536849251     0.1078123520
5 O     0.0136385958     0.1347651815    -0.0552165923
6 N    -0.0154777303    -0.1982808787     0.0526225011
7 C     0.0107552065     0.2477284751    -0.0545185492
8 C     0.0142899609    -0.0460478261     0.0141684469
9 C    -0.0080750834     0.0041226276     0.0059428211
10 C    -0.0038118754     0.0023179072     0.0003382202
11 C    -0.0212570101     0.0091621691     0.0005021654
12 C     0.0513736472    -0.0390542392    -0.0010533247
13 C    -0.0095627333    -0.0058942755    -0.0001948715
14 O    -0.0625446980     0.0169957769     0.0058115212
15 C     0.0733263112    -0.0067369650    -0.0177180527
16 C     0.0176958381    -0.0005834036     0.0128552611
17 C    -0.0260537267    -0.0001083706    -0.0136600003
18 C    -0.0000503598    -0.0006880408    -0.0073206096
19 C    -0.0021726473     0.0050657452     0.0087434261
20 C    -0.0077453795    -0.0040736116     0.0013061295
21 C     0.0056941992    -0.0083851703    -0.0080143725
22 C    -0.0025431440     0.0132152359     0.0075181242
23 C     0.0057182335     0.0052573763     0.0025073615
24 C    -0.0040081724    -0.0015891524     0.0004106338
25 C    -0.0081801359    -0.0357670228    -0.0041588432
26 C     0.0136123184    -0.0084925969     0.0050879365
27 C     0.0044126666     0.0036103440    -0.0125214795
28 C     0.0007424321    -0.0062937408     0.0116068900
29 C     0.0045107446     0.0010597498    -0.0117894123
30 C     0.0010195756    -0.0017592027     0.0021804511
31 H     0.0031806692     0.0025364414    -0.0064256504
32 H    -0.0030625324    -0.0014352852     0.0032892397
33 H    -0.0006499121    -0.0019651264     0.0039010170
34 H     0.0039658332    -0.0075979982     0.0158129062
35 H     0.0095735672    -0.0040618067     0.0087287981
36 H    -0.0111617956     0.0058109914     0.0032652292
37 H    -0.0017629830     0.0090142632    -0.0110837664
38 H    -0.0014693502    -0.0034830004    -0.0081374695
39 H    -0.0071694325    -0.0079273148    -0.0022358974
40 H     0.0010920024    -0.0125906245    -0.0007923840
41 H     0.0043070850    -0.0008635089     0.0076133358
42 H     0.0073423861     0.0015254276     0.0003870800
43 H    -0.0056955900     0.0090278331     0.0013060437
44 H    -0.0079501377     0.0019778465     0.0004805696
45 H    -0.0142701086     0.0021816058     0.0035133982
46 H    -0.0127646876     0.0042544717     0.0155213906
47 H     0.0022541097    -0.0013724224    -0.0012992648
48 H    -0.0001914243    -0.0027513104     0.0034840036
49 H    -0.0023145274     0.0002979937     0.0053752282
50 H    -0.0004555977     0.0031610857     0.0038912173
51 H     0.0043551448    -0.0078412004    -0.0075184861
52 H    -0.0001231670    -0.0019691582    -0.0043268661
53 H     0.0014376912     0.0012204578    -0.0021707676
54 H     0.0028954824     0.0025195802    -0.0073031832
55 H    -0.0048136476    -0.0023162828    -0.0003276811
56 H    -0.0050330070     0.0003680397     0.0011445875
57 H    -0.0031953733    -0.0020800045     0.0031789349
58 H    -0.0044786430     0.0010398537    -0.0024599429
59 H     0.0039671187    -0.0013737237    -0.0016894596
60 H     0.0033745849     0.0027619729    -0.0001628733
61 H     0.0034790474     0.0016369086     0.0014362111
62 H     0.0118389606    -0.0026793638     0.0186911667
63 H    -0.0016145875     0.0010205741    -0.0019575504
64 H     0.0005938657     0.0014058015    -0.0017179075
65 H    -0.0005016366    -0.0004748031     0.0023565172
66 H    -0.0016204011    -0.0017337543     0.0026023931
67 H     0.0003945921     0.0011754380    -0.0021326613
68 H    -0.0001439355     0.0006149672    -0.0031167511
69 H    -0.0009035122    -0.0013587637     0.0029006870
70 H    -0.0001706282    -0.0005591025     0.0033875710
71 H     0.0021839007    -0.0002319154    -0.0038008748
72 H    -0.0011519162    -0.0039787062    -0.0000732654
73 H     0.0033010699     0.0003094477     0.0021087345
----------------------------------------------
[2026-07-07 01:08:42]   [OPT] [REP_00044] eval=002 E=-1318.5326847357 Ha max|grad|=2.477e-01 Ha/Bohr SCF=True time=203.5s

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1318.68766891261
--------------- DFTD3 gradients ---------------
         x                y                z
0 C     0.0023540315    -0.0061182229    -0.0007031257
1 C     0.0093218184    -0.0031076536    -0.0039983531
2 C     0.0159816891     0.0067508159     0.0084457473
3 C    -0.0316177178     0.0559431808    -0.0349173935
4 O     0.0076646902    -0.0306216002     0.0202717282
5 O     0.0099530552    -0.0212570375     0.0129366626
6 N    -0.0321404406    -0.0194587787    -0.0084509113
7 C     0.0199400086     0.0712911409    -0.0069030909
8 C    -0.0084554194    -0.0044627236    -0.0012836401
9 C    -0.0087391827    -0.0034035781    -0.0050861748
10 C    -0.0001589392    -0.0067676714    -0.0001639281
11 C     0.0001594662     0.0046592379     0.0057669696
12 C     0.0033177610    -0.0037228097     0.0015167941
13 C    -0.0146849242     0.0053223142     0.0009216666
14 O     0.0241977875    -0.0083385805     0.0003889522
15 C     0.0062325223    -0.0066891587     0.0029373767
16 C     0.0067851013     0.0002836954    -0.0023607421
17 C    -0.0049603958    -0.0018187279    -0.0024071003
18 C    -0.0056776262    -0.0002122961     0.0053217552
19 C    -0.0009325049    -0.0041892408    -0.0057612896
20 C     0.0024050178     0.0012388261    -0.0061238794
21 C    -0.0044962969    -0.0043985506    -0.0021777107
22 C    -0.0013544344     0.0019964982     0.0019749784
23 C    -0.0063763792     0.0040978636     0.0034613351
24 C     0.0069794525     0.0030955140     0.0004991677
25 C     0.0072946080    -0.0119261876     0.0066830268
26 C     0.0054872744    -0.0007329790    -0.0045177806
27 C    -0.0000150993    -0.0016802929     0.0023274121
28 C     0.0010295765     0.0003794366    -0.0026235876
29 C     0.0012347793    -0.0027149051     0.0025553569
30 C     0.0047209623    -0.0033390525    -0.0028240642
31 H    -0.0018446157    -0.0051753880     0.0069296896
32 H     0.0044695384    -0.0061916215    -0.0072550831
33 H     0.0030072343     0.0045497508    -0.0078150801
34 H     0.0018171262    -0.0047757421     0.0113787199
35 H     0.0055091566     0.0052521860     0.0056277289
36 H    -0.0095812746     0.0046116401     0.0052768902
37 H    -0.0027578480     0.0057860616    -0.0104646843
38 H     0.0011076695    -0.0033173692    -0.0078153857
39 H    -0.0090120833    -0.0037882186     0.0001809663
40 H     0.0017500909    -0.0099385161    -0.0015352210
41 H     0.0065176003    -0.0012648385     0.0070557945
42 H     0.0010729382     0.0063984921     0.0022868582
43 H    -0.0019780496     0.0124299428     0.0014903540
44 H    -0.0105988646    -0.0049341834     0.0000798736
45 H    -0.0012063846    -0.0078938775     0.0031500459
46 H    -0.0116941695     0.0005283326     0.0101813853
47 H     0.0061868877    -0.0007925468    -0.0078986680
48 H    -0.0047892405     0.0048773844     0.0009357894
49 H     0.0016237211     0.0004167989     0.0085455061
50 H    -0.0052776303    -0.0045546498     0.0002992246
51 H     0.0047694813    -0.0056631917    -0.0060998282
52 H    -0.0055961848    -0.0038568858    -0.0027839679
53 H     0.0063399348     0.0036055179    -0.0001949053
54 H     0.0014117761     0.0005276817    -0.0090887839
55 H    -0.0096529614    -0.0041875263    -0.0003748945
56 H    -0.0074671888    -0.0034981114    -0.0003976978
57 H    -0.0027704694     0.0065511218    -0.0015096923
58 H    -0.0011999150     0.0020845017     0.0066315796
59 H     0.0010179122     0.0053647309     0.0034384603
60 H     0.0074103936    -0.0025859176     0.0032414358
61 H     0.0044646639     0.0032652642    -0.0055731059
62 H     0.0056573328    -0.0009800760     0.0110360796
63 H    -0.0027926118    -0.0008524249    -0.0062210040
64 H     0.0039283389     0.0054356713    -0.0018507853
65 H     0.0020912978     0.0014079713     0.0060921548
66 H    -0.0045311205    -0.0048219993     0.0030083575
67 H     0.0038268258     0.0048631722    -0.0029501225
68 H    -0.0024671779    -0.0010696046    -0.0063464267
69 H    -0.0040382933    -0.0047716307     0.0033652877
70 H     0.0022244889     0.0013665907     0.0066247318
71 H     0.0048138793    -0.0057312952     0.0013671227
72 H     0.0045173987     0.0036828768    -0.0022420938
73 H    -0.0017774523    -0.0023990963    -0.0055225849
----------------------------------------------
[2026-07-07 01:11:21]   [OPT] [REP_00044] eval=003 E=-1318.6876689126 Ha max|grad|=7.129e-02 Ha/Bohr SCF=True time=159.8s

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1318.69853163566
--------------- DFTD3 gradients ---------------
         x                y                z
0 C     0.0027935193    -0.0066370775    -0.0010030564
1 C     0.0072422485    -0.0006999993    -0.0021360234
2 C     0.0049524890     0.0079618705     0.0001653577
3 C    -0.0133245276    -0.0018053693     0.0007672367
4 O    -0.0046506234    -0.0025403907     0.0006517787
5 O     0.0045465394     0.0125360597    -0.0047719841
6 N    -0.0026119875    -0.0110509835     0.0024657422
7 C    -0.0022595177     0.0321772565    -0.0060045061
8 C    -0.0037404259    -0.0005861406    -0.0011883263
9 C    -0.0034927315    -0.0025080221    -0.0028281859
10 C    -0.0000786490    -0.0021481499    -0.0006251146
11 C    -0.0004844376     0.0027872476     0.0050615168
12 C     0.0001392760    -0.0036742285     0.0025631174
13 C    -0.0035938671    -0.0004338715    -0.0002531374
14 O     0.0093170526    -0.0046390272     0.0014549530
15 C     0.0109052597    -0.0032578304     0.0036987981
16 C     0.0027509832     0.0002715072    -0.0016576683
17 C    -0.0010119414    -0.0018522472    -0.0015106777
18 C    -0.0044636113    -0.0002606850     0.0034658211
19 C    -0.0009248794    -0.0032411947    -0.0046121376
20 C     0.0013024571     0.0003761350    -0.0050201961
21 C    -0.0031863038    -0.0012661028    -0.0012577268
22 C    -0.0013453469     0.0004732558     0.0010226960
23 C    -0.0047028071     0.0034253281     0.0028665999
24 C     0.0046989559     0.0021774166     0.0004225420
25 C     0.0021822177     0.0034144589    -0.0000857928
26 C     0.0039314192    -0.0006056167    -0.0027589229
27 C     0.0010972310    -0.0017428048     0.0007764882
28 C     0.0013567789    -0.0006843694    -0.0013292421
29 C     0.0017600273    -0.0024109155     0.0009768595
30 C     0.0038078018    -0.0028355767    -0.0020099291
31 H    -0.0005657449    -0.0032090980     0.0035977347
32 H     0.0025084139    -0.0052040144    -0.0045548916
33 H     0.0026167711     0.0024357477    -0.0052532627
34 H     0.0011310483    -0.0024447552     0.0082178464
35 H     0.0077669060     0.0058643368     0.0066366186
36 H    -0.0079974039     0.0028937853     0.0027657800
37 H    -0.0034714901     0.0037899237    -0.0068068552
38 H    -0.0001116060    -0.0028029874    -0.0063644036
39 H    -0.0084236628    -0.0040297866    -0.0003257522
40 H     0.0012315570    -0.0089514091    -0.0010027620
41 H     0.0046870121     0.0000716774     0.0056280790
42 H     0.0017363614     0.0056424338     0.0019755602
43 H    -0.0027016457     0.0094887165     0.0012336250
44 H    -0.0101787344    -0.0034163022     0.0001423209
45 H    -0.0022163975    -0.0074235481     0.0033094462
46 H    -0.0069151101     0.0001387220     0.0060777927
47 H     0.0049612178    -0.0008658099    -0.0062237030
48 H    -0.0037135603     0.0028882680     0.0015821023
49 H     0.0004247790     0.0004054205     0.0064208646
50 H    -0.0042270767    -0.0026409459     0.0012359900
51 H     0.0034806052    -0.0052432982    -0.0052789563
52 H    -0.0038796500    -0.0031370776    -0.0031752505
53 H     0.0040808119     0.0024981288    -0.0008417213
54 H     0.0018295196     0.0008845083    -0.0078928935
55 H    -0.0076749664    -0.0034438051    -0.0003786330
56 H    -0.0057305229    -0.0017758567     0.0001864334
57 H    -0.0028776838     0.0045760725    -0.0003178290
58 H    -0.0019896269     0.0019578995     0.0046090128
59 H     0.0018517671     0.0035793080     0.0020700240
60 H     0.0059605767    -0.0010368887     0.0022070308
61 H     0.0039722409     0.0026706622    -0.0033681328
62 H     0.0054010651    -0.0018620507     0.0101562271
63 H    -0.0016060267    -0.0002433568    -0.0043584722
64 H     0.0031456303     0.0040638347    -0.0016883529
65 H     0.0010677951     0.0006617121     0.0042498947
66 H    -0.0030402357    -0.0031508074     0.0024763145
67 H     0.0023984327     0.0031763485    -0.0023818972
68 H    -0.0013827772    -0.0003782978    -0.0045527388
69 H    -0.0025605550    -0.0032435083     0.0028423926
70 H     0.0012501109     0.0005365675     0.0048289362
71 H     0.0041034076    -0.0042962647     0.0000778202
72 H     0.0030292653     0.0016068149    -0.0016544531
73 H    -0.0003568910    -0.0016829908    -0.0034276033
----------------------------------------------
[2026-07-07 01:14:00]   [OPT] [REP_00044] eval=004 E=-1318.6985316357 Ha max|grad|=3.218e-02 Ha/Bohr SCF=True time=158.9s

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1318.70342754475
--------------- DFTD3 gradients ---------------
         x                y                z
0 C     0.0018758597    -0.0023214098    -0.0010593974
1 C     0.0057980000    -0.0015152417    -0.0004453976
2 C    -0.0007813048     0.0020868444     0.0010113598
3 C    -0.0040358484    -0.0035783782     0.0033007751
4 O    -0.0050538431    -0.0047438780     0.0020957436
5 O    -0.0004066864     0.0175625188    -0.0085640630
6 N     0.0125248082     0.0092408206     0.0037521625
7 C    -0.0127841357    -0.0076009676    -0.0006531038
8 C    -0.0044725987     0.0049528012    -0.0025186285
9 C    -0.0014427466    -0.0022759583    -0.0014992751
10 C     0.0009021139    -0.0004150591    -0.0004781367
11 C    -0.0000727955     0.0006466089     0.0037619308
12 C     0.0004602095    -0.0029480232     0.0032418995
13 C    -0.0011475286    -0.0013697808    -0.0002611389
14 O     0.0003138541    -0.0010725246     0.0026183664
15 C     0.0064886446    -0.0005598471     0.0045187829
16 C     0.0027043960    -0.0002137713    -0.0007635082
17 C     0.0003964341    -0.0017287178    -0.0003291342
18 C    -0.0021021421    -0.0002576266     0.0020111210
19 C    -0.0000509950    -0.0027429575    -0.0038883195
20 C     0.0004434267     0.0000464923    -0.0039610605
21 C    -0.0028634136    -0.0001638883    -0.0012579966
22 C    -0.0010387838     0.0005181002     0.0007564276
23 C    -0.0032122982     0.0018514699     0.0017940254
24 C     0.0025352395     0.0008714431     0.0001379889
25 C    -0.0005071223     0.0114983797    -0.0013039381
26 C     0.0014141194     0.0014503529    -0.0016799789
27 C     0.0011403697    -0.0017101611     0.0007793490
28 C     0.0018113704    -0.0012319854    -0.0013255975
29 C     0.0019660453    -0.0023497255     0.0005438065
30 C     0.0027817645    -0.0022700609    -0.0011525940
31 H     0.0006091476    -0.0017913815     0.0007163010
32 H     0.0010658266    -0.0047072832    -0.0024478299
33 H     0.0024156389     0.0003453038    -0.0029369563
34 H     0.0022270956     0.0019504682     0.0019274531
35 H     0.0074160043     0.0055476229     0.0061802503
36 H    -0.0057678431     0.0006861726    -0.0005569173
37 H    -0.0041493442     0.0015683822    -0.0026781203
38 H    -0.0013849483    -0.0018824597    -0.0039880859
39 H    -0.0051596231    -0.0034154661    -0.0012237930
40 H     0.0004808143    -0.0049563582     0.0000331893
41 H     0.0024304263     0.0016507180     0.0037127502
42 H     0.0020437628     0.0041620496     0.0017005033
43 H    -0.0028079927     0.0027173026     0.0004986244
44 H    -0.0062867752    -0.0005151169     0.0001086005
45 H    -0.0021243873    -0.0071802391     0.0034232515
46 H    -0.0002857595    -0.0008421726     0.0003644369
47 H     0.0026008503    -0.0008751541    -0.0035540788
48 H    -0.0025793470     0.0008838961     0.0021229894
49 H    -0.0010561687     0.0003834151     0.0034377931
50 H    -0.0031960873    -0.0008086648     0.0021066692
51 H     0.0013831590    -0.0042015765    -0.0038269459
52 H    -0.0019240607    -0.0023241113    -0.0034267824
53 H     0.0012531093     0.0010119578    -0.0016239479
54 H     0.0021879100     0.0012221747    -0.0059610976
55 H    -0.0043905579    -0.0019559468    -0.0002589298
56 H    -0.0034548762     0.0003793920     0.0009082407
57 H    -0.0029330952     0.0026431995     0.0008593235
58 H    -0.0027236349     0.0018609542     0.0026849689
59 H     0.0026030336     0.0017840864     0.0007143282
60 H     0.0040628539     0.0007314621     0.0009460856
61 H     0.0032530623     0.0019090741    -0.0008117242
62 H     0.0030121701    -0.0019368713     0.0048685548
63 H     0.0000171554     0.0004605764    -0.0020792800
64 H     0.0022423412     0.0020217764    -0.0016502367
65 H    -0.0000462789    -0.0002790236     0.0019226061
66 H    -0.0010287238    -0.0010218993     0.0016507122
67 H     0.0007038368     0.0009909363    -0.0015847004
68 H     0.0000166348     0.0003841800    -0.0021889525
69 H    -0.0006035635    -0.0013434030     0.0020066766
70 H     0.0001269503    -0.0005266475     0.0023856495
71 H     0.0033577763    -0.0028136649    -0.0012273947
72 H     0.0016304348    -0.0004739212    -0.0010792682
73 H     0.0010914127    -0.0010333173    -0.0013687103
----------------------------------------------
[2026-07-07 01:16:43]   [OPT] [REP_00044] eval=005 E=-1318.7034275448 Ha max|grad|=1.756e-02 Ha/Bohr SCF=True time=162.3s

WARN: Mole.unit (Angstrom) is changed to Bohr

[2026-07-07 01:16:43]   [OPT] [REP_00044] done: success=False nit=3 neval=5 max|grad|=1.756e-02 message=STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT
[2026-07-07 01:16:43]   [WARN] [REP_00044] Optimization did not fully converge; using last geometry
[2026-07-07 01:16:43]   [DFT] [REP_00044] final single-point start
converged SCF energy = -1318.70342754475
[2026-07-07 01:18:34]   [DFT] [REP_00044] final SCF done: E=-1318.7034275448 Ha converged=True time=111.6s
[2026-07-07 01:18:34]   [DFT] [REP_00044] descriptors: HOMO=-3.6919 eV LUMO=2.1677 eV gap=5.8596 eV opt_status=opt_not_converged: STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT
[2026-07-07 01:18:34] END compound_id=REP_00044
