[2026-07-06 20:32:55] ========================================================================
[2026-07-06 20:32:55] BEGIN compound_id=REP_00022 molecule_index=22/732 method=DFT-b3lyp/sto-3g-D3
[2026-07-06 20:32:55] settings functional=b3lyp basis=sto-3g D3=True geom_max_steps=3 scf_max_cycles=50
[2026-07-06 20:32:55]   [xTB] [REP_00022] start: atoms=60 charge=0 multiplicity=1 opt=tight solvent=gas
[2026-07-06 20:33:16]   [OK] [REP_00022] GFN2-xTB converged; RMSD(MMFF,xTB)=0.8585 A
[2026-07-06 20:33:16]   [DFT] build PySCF molecule: atoms=60 charge=0 spin=0
[2026-07-06 20:33:16]   [DFT] [REP_00022] start
31 H     0.0056576453    -0.0089954804    -0.0011096672
32 H    -0.0024208297     0.0022512150    -0.0099825496
33 H    -0.0092675206    -0.0032120554     0.0026876787
34 H     0.0037127398     0.0105775494     0.0069794059
35 H    -0.0035185262    -0.0086442379    -0.0011527851
36 H     0.0056826368    -0.0020449185     0.0069906447
37 H     0.0035993224     0.0082619757     0.0004870975
38 H    -0.0058694803     0.0018700662    -0.0073140456
39 H    -0.0097584934    -0.0004089642    -0.0023368473
40 H     0.0002396381    -0.0089278463     0.0059110274
41 H     0.0041736581    -0.0036672992    -0.0090592035
42 H     0.0040614741     0.0140574869     0.0059241026
43 H    -0.0012682930    -0.0058348062    -0.0129510861
44 H    -0.0053533696    -0.0128509182     0.0032519985
45 H    -0.0158579387     0.0080674109     0.0055012369
46 H    -0.0141600588    -0.0010974257    -0.0019051103
47 H    -0.0083484469     0.0090453577     0.0069889437
48 H     0.0058728645     0.0097665530     0.0085733155
49 H     0.0142486474     0.0006089276     0.0014869700
50 H     0.0086382935    -0.0103741559    -0.0080762984
51 H     0.0037311151    -0.0078512009    -0.0062916438
52 H     0.0036174824     0.0088202530    -0.0032293489
53 H     0.0029765285    -0.0016010675     0.0094810764
54 H    -0.0135021720     0.0015497829    -0.0027231275
55 H     0.0053848478    -0.0069555318    -0.0052799565
56 H     0.0021516490    -0.0009588125     0.0089741143
57 H     0.0025972015     0.0085119040    -0.0025034860
58 H    -0.0135362122    -0.0017465272     0.0010658210
59 H     0.0054901093    -0.0067100116    -0.0054174612
----------------------------------------------
[2026-07-06 20:34:56]   [OPT] [REP_00022] eval=001 E=-1178.9985159970 Ha max|grad|=1.238e-01 Ha/Bohr SCF=True time=100.0s

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1178.88332687396
--------------- DFTD3 gradients ---------------
         x                y                z
0 C    -0.0040148723    -0.0056137720    -0.0041158260
1 C    -0.0115203788     0.0053704108    -0.0006737958
2 C    -0.0014491895     0.0044938092     0.0019208922
3 C     0.0036333180    -0.0058793494     0.0046116367
4 C     0.0019587221     0.0127763970     0.0007290522
5 C    -0.0017618812    -0.0138943079     0.0001952535
6 C    -0.0279894976     0.0040235904    -0.0063024386
7 C     0.0025966519     0.0059692605     0.0013250568
8 C     0.0151122218    -0.0218359149    -0.0098296858
9 C     0.0020104251     0.0633312218     0.0460372754
10 O     0.0358973797    -0.0849117246    -0.0591313029
11 C    -0.1462506793    -0.1059906183    -0.0938964199
12 O     0.0151627807     0.1328299482     0.1024848438
13 C     0.1146464362    -0.0993166901    -0.0731916508
14 C    -0.0304494809     0.1020796001     0.0824382242
15 C     0.1248009482    -0.0554351242    -0.0371850985
16 C    -0.0274201875     0.0274500830     0.0209473818
17 C     0.0159968246     0.0190884040     0.0170662521
18 C     0.0073934568    -0.0067219388    -0.0050842557
19 C    -0.0063014089    -0.0112019409    -0.0097736311
20 C    -0.0146024044     0.0031163349     0.0016163484
21 C     0.0127790255     0.0069794811     0.0067113362
22 N    -0.1881155681    -0.0170006466    -0.0278570990
23 N     0.0967404750     0.0944805468     0.0857431940
24 C    -0.0281288154     0.0026784109    -0.0001229798
25 C     0.0033440400    -0.0106962617    -0.0086260112
26 C     0.0034001696    -0.0176237584    -0.0155730201
27 C     0.0039035947    -0.0193658199    -0.0141666752
28 H    -0.0007148365     0.0020511024     0.0048292681
29 H     0.0014266216     0.0053055387    -0.0015612723
30 H    -0.0018326573     0.0037632986     0.0013832694
31 H    -0.0013889436    -0.0029442468    -0.0024319590
32 H    -0.0008114463    -0.0045469996     0.0015164742
33 H     0.0028648038    -0.0023167734    -0.0039112939
34 H     0.0014986220     0.0035386494     0.0027422866
35 H    -0.0005368013    -0.0038027402     0.0004017197
36 H     0.0013832010    -0.0044591650     0.0004205147
37 H     0.0003211927     0.0079010578     0.0000182550
38 H    -0.0012286508     0.0040841195    -0.0003497695
39 H     0.0028290461    -0.0033173192    -0.0004271119
40 H    -0.0018682207    -0.0024831139    -0.0025564361
41 H    -0.0027412814    -0.0040494783    -0.0004201713
42 H     0.0022604458     0.0017304965     0.0005338691
43 H     0.0079548737    -0.0059108488    -0.0154256874
44 H     0.0002144590    -0.0123048426     0.0009312542
45 H     0.0046068277    -0.0030592215    -0.0021394043
46 H    -0.0076242717    -0.0014722517    -0.0017732046
47 H    -0.0062717519     0.0080427477     0.0062943115
48 H     0.0047989414     0.0080710084     0.0070815191
49 H     0.0117746529     0.0005215981     0.0012455035
50 H     0.0020009116    -0.0011899845    -0.0008888959
51 H     0.0058146278     0.0029349436     0.0026619727
52 H     0.0028980621    -0.0007699215    -0.0005272757
53 H     0.0029457488    -0.0008785274    -0.0005918728
54 H     0.0026760139     0.0011240930    -0.0000179813
55 H    -0.0042688317    -0.0087152044     0.0048745642
56 H     0.0003531700    -0.0012013297     0.0019403174
57 H     0.0005025967     0.0016317457    -0.0014506202
58 H     0.0024729799     0.0002959678     0.0010319410
59 H    -0.0036513188     0.0032589562    -0.0097475917
----------------------------------------------
[2026-07-06 20:36:59]   [OPT] [REP_00022] eval=002 E=-1178.8833268740 Ha max|grad|=1.881e-01 Ha/Bohr SCF=True time=123.7s

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1179.02906519959
--------------- DFTD3 gradients ---------------
         x                y                z
0 C    -0.0051904494     0.0056050355     0.0012197257
1 C    -0.0022624454     0.0010469364     0.0009037871
2 C    -0.0028584028    -0.0051824920    -0.0040920546
3 C     0.0025217719     0.0023387709     0.0065074420
4 C     0.0010378766    -0.0025908537     0.0039508772
5 C    -0.0021856674     0.0039753348    -0.0025903997
6 C    -0.0044883920     0.0025466627    -0.0030278475
7 C    -0.0013160302    -0.0063197234    -0.0028045913
8 C     0.0039975299    -0.0000002821    -0.0002542791
9 C    -0.0030552066     0.0006625292     0.0020187613
10 O     0.0046303614     0.0174669152     0.0131649830
11 C    -0.0319798571    -0.0542423147    -0.0438480259
12 O     0.0038977207     0.0200661169     0.0151865333
13 C     0.0125225630    -0.0070823553    -0.0051016362
14 C    -0.0168111703     0.0226245970     0.0175040089
15 C     0.0204816675    -0.0111100609    -0.0078598287
16 C    -0.0065006909     0.0092565063     0.0072529377
17 C    -0.0031981356     0.0058484504     0.0046682392
18 C    -0.0027087551     0.0037579416     0.0029746069
19 C     0.0016645353     0.0027229776     0.0024140224
20 C     0.0045385317     0.0016211015     0.0016899948
21 C     0.0085524194    -0.0020189252    -0.0011193217
22 N    -0.0009723192    -0.0022459429    -0.0018030711
23 N     0.0243206311     0.0267872392     0.0239937756
24 C    -0.0008580633    -0.0140926653    -0.0118046365
25 C     0.0111540734    -0.0015502659    -0.0007163373
26 C    -0.0018310291    -0.0148622775    -0.0007593917
27 C    -0.0010255933    -0.0037049126    -0.0145280547
28 H    -0.0036887067     0.0043535249    -0.0042868718
29 H    -0.0058882273    -0.0000488836     0.0034289810
30 H     0.0025316581     0.0064650612     0.0041289794
31 H     0.0036301085    -0.0072395447    -0.0014814851
32 H    -0.0019421251     0.0003028524    -0.0066038799
33 H    -0.0057116581    -0.0029157716     0.0007847958
34 H     0.0030790614     0.0085313055     0.0057374042
35 H    -0.0026601096    -0.0072433528    -0.0007197847
36 H     0.0044517310    -0.0027312093     0.0050859599
37 H     0.0026491659     0.0081716397     0.0003604072
38 H    -0.0045391543     0.0024859703    -0.0053032316
39 H    -0.0060897510    -0.0012103689    -0.0017656252
40 H    -0.0003651629    -0.0070327058     0.0034750078
41 H     0.0021705560    -0.0037513043    -0.0065489850
42 H     0.0037648907     0.0103077425     0.0043510407
43 H     0.0016513387    -0.0058957602    -0.0134345593
44 H    -0.0037210795    -0.0128626139     0.0025399396
45 H    -0.0093416772     0.0047111267     0.0032105502
46 H    -0.0122541418    -0.0012088050    -0.0018687422
47 H    -0.0077534217     0.0087466324     0.0067804247
48 H     0.0055615273     0.0092840201     0.0081485978
49 H     0.0135313425     0.0005766683     0.0014112560
50 H     0.0065601672    -0.0077840658    -0.0060612523
51 H     0.0041828791    -0.0047557041    -0.0037322679
52 H     0.0034609319     0.0060059410    -0.0024255035
53 H     0.0030206855    -0.0013746013     0.0065258568
54 H    -0.0085900075     0.0014826890    -0.0018660443
55 H     0.0025614298    -0.0073759646    -0.0023394811
56 H     0.0016221663    -0.0010109476     0.0069819947
57 H     0.0019850442     0.0065687387    -0.0021880439
58 H    -0.0086966308    -0.0010889794     0.0011085148
59 H     0.0028108267    -0.0038061289    -0.0065805708
----------------------------------------------
[2026-07-06 20:38:44]   [OPT] [REP_00022] eval=003 E=-1179.0290651996 Ha max|grad|=5.424e-02 Ha/Bohr SCF=True time=104.8s

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1179.03827871601
--------------- DFTD3 gradients ---------------
         x                y                z
0 C    -0.0040124139     0.0042777791     0.0008930328
1 C    -0.0008928234     0.0011980208     0.0013166127
2 C    -0.0019321581    -0.0034270563    -0.0026706501
3 C    -0.0005820197     0.0018621989     0.0054114366
4 C     0.0006281338    -0.0015707273     0.0031094036
5 C    -0.0020958482     0.0033722310    -0.0017772350
6 C    -0.0011579064     0.0017004245    -0.0028354371
7 C    -0.0013940795    -0.0040457321    -0.0020583646
8 C    -0.0010707484     0.0012238043    -0.0007668698
9 C    -0.0011444815     0.0047932791     0.0046488864
10 O     0.0077551351    -0.0060518200    -0.0039518875
11 C    -0.0153002086     0.0032244150     0.0018746235
12 O    -0.0030910910    -0.0107914320    -0.0090240324
13 C     0.0032858696    -0.0063346974    -0.0047913503
14 C     0.0020957219     0.0040634849     0.0034473679
15 C     0.0134012418    -0.0036899496    -0.0022005908
16 C     0.0011154079     0.0041315740     0.0034974299
17 C    -0.0070139600     0.0056181871     0.0042143239
18 C    -0.0009419156     0.0061256882     0.0050751264
19 C     0.0009553062     0.0035037235     0.0030175743
20 C     0.0059199037     0.0009370764     0.0012117610
21 C     0.0037471144     0.0005322500     0.0006839057
22 N    -0.0107727516    -0.0001255161    -0.0007967118
23 N     0.0235026328     0.0120826795     0.0117058821
24 C    -0.0002700789    -0.0020902256    -0.0017609052
25 C     0.0066556738    -0.0031631828    -0.0022902598
26 C    -0.0033376608    -0.0098145246    -0.0001381677
27 C    -0.0027827700    -0.0019139453    -0.0098307210
28 H    -0.0030775077     0.0037765211    -0.0021437243
29 H    -0.0042937020     0.0012118810     0.0022237646
30 H     0.0007029792     0.0047256503     0.0026639306
31 H     0.0018520829    -0.0052012656    -0.0015728809
32 H    -0.0016698353    -0.0009221031    -0.0044424833
33 H    -0.0036289173    -0.0027657165    -0.0004156190
34 H     0.0023816352     0.0065313513     0.0045514075
35 H    -0.0013902188    -0.0046458063    -0.0001091344
36 H     0.0035719731    -0.0029807628     0.0036075107
37 H     0.0011776496     0.0059737485    -0.0001251877
38 H    -0.0036353458     0.0027552564    -0.0036163117
39 H    -0.0035071636    -0.0019632842    -0.0014420312
40 H    -0.0007042303    -0.0052660949     0.0016160003
41 H     0.0008205863    -0.0035710616    -0.0045710157
42 H     0.0024027168     0.0057169961     0.0023009467
43 H     0.0017653261    -0.0041024764    -0.0070053742
44 H    -0.0022002140    -0.0084967927     0.0006464935
45 H    -0.0139117093     0.0086302977     0.0061689894
46 H    -0.0076843432    -0.0006268058    -0.0010676705
47 H    -0.0054449994     0.0065951928     0.0051416525
48 H     0.0038327751     0.0064048308     0.0056235347
49 H     0.0097054451     0.0007579212     0.0012990423
50 H     0.0046581524    -0.0057993552    -0.0045355127
51 H     0.0053544861    -0.0035401455    -0.0026758979
52 H     0.0029458980     0.0033923558    -0.0016698652
53 H     0.0026769183    -0.0011214431     0.0037936109
54 H    -0.0049146988     0.0000279211    -0.0010291397
55 H     0.0018386087    -0.0087306762    -0.0018924728
56 H     0.0008323326    -0.0013473871     0.0037284428
57 H     0.0010637123     0.0033051281    -0.0019450170
58 H    -0.0049624444    -0.0007179339    -0.0002436886
59 H     0.0022140939    -0.0036463045    -0.0080641664
----------------------------------------------
[2026-07-06 20:40:28]   [OPT] [REP_00022] eval=004 E=-1179.0382787160 Ha max|grad|=2.350e-02 Ha/Bohr SCF=True time=104.4s

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1179.04304710618
--------------- DFTD3 gradients ---------------
         x                y                z
0 C    -0.0022525609     0.0028677966     0.0006644031
1 C    -0.0013915993     0.0011413689     0.0010000174
2 C    -0.0004792178    -0.0015627110    -0.0009720124
3 C    -0.0014076652     0.0015645404     0.0048830045
4 C    -0.0001553652    -0.0006068023     0.0021434473
5 C    -0.0015126217     0.0028430414    -0.0008764449
6 C    -0.0013458988     0.0002072918    -0.0031851751
7 C    -0.0007105013    -0.0020049584    -0.0012698356
8 C    -0.0014243969     0.0048305591     0.0007358455
9 C    -0.0001155410     0.0007398978     0.0011460417
10 O     0.0014833476    -0.0141626131    -0.0101216108
11 C     0.0009601920     0.0032662072     0.0032344875
12 O    -0.0060588536    -0.0025642124    -0.0028979876
13 C     0.0060067087    -0.0000202163     0.0008517973
14 C     0.0051027434    -0.0045793233    -0.0034885668
15 C     0.0008448352     0.0055258883     0.0045692492
16 C     0.0034698676     0.0023712010     0.0021932261
17 C    -0.0035747033     0.0035958318     0.0027601361
18 C    -0.0014231343     0.0058115077     0.0047768977
19 C     0.0025145205     0.0032051174     0.0028750532
20 C     0.0048588396     0.0020736585     0.0020850137
21 C     0.0030553095     0.0010671548     0.0010880238
22 N    -0.0037468667     0.0026013315     0.0019285510
23 N     0.0049106773    -0.0044190989    -0.0033442743
24 C     0.0031734272     0.0036135471     0.0032577833
25 C     0.0027785942    -0.0028241804    -0.0022050750
26 C    -0.0018632442    -0.0033556063     0.0003660898
27 C    -0.0016769210    -0.0001610357    -0.0034834832
28 H    -0.0024162965     0.0031184278     0.0000797110
29 H    -0.0026555769     0.0024897919     0.0009692908
30 H    -0.0014141033     0.0027134988     0.0009686501
31 H    -0.0002323409    -0.0026404719    -0.0015879107
32 H    -0.0013185563    -0.0021466339    -0.0020322593
33 H    -0.0014053158    -0.0025451073    -0.0016134439
34 H     0.0011710917     0.0036481612     0.0028405339
35 H     0.0001129305    -0.0014799059     0.0006155226
36 H     0.0023679523    -0.0030541290     0.0017653852
37 H    -0.0006170262     0.0031970076    -0.0007146052
38 H    -0.0025245601     0.0029305964    -0.0015937161
39 H    -0.0010672469    -0.0026040564    -0.0011307997
40 H    -0.0010725766    -0.0029670953    -0.0005666659
41 H    -0.0007949308    -0.0032373101    -0.0021439020
42 H     0.0003722415     0.0007948524    -0.0000003366
43 H     0.0013094627    -0.0016501332     0.0018423321
44 H    -0.0003263689    -0.0020792260    -0.0016543462
45 H    -0.0065357108     0.0054959956     0.0040975233
46 H    -0.0048107011     0.0000928354    -0.0002670279
47 H    -0.0029890208     0.0049136852     0.0039064642
48 H     0.0020250523     0.0033885750     0.0029790526
49 H     0.0059425390     0.0009286927     0.0011832340
50 H     0.0012467351    -0.0020586084    -0.0016465733
51 H     0.0062923624    -0.0026166261    -0.0018705152
52 H     0.0022300567    -0.0003710124    -0.0006601675
53 H     0.0022046745    -0.0008279614    -0.0001319086
54 H    -0.0027484870    -0.0011651609    -0.0005186135
55 H     0.0001955249    -0.0082595707    -0.0006710224
56 H    -0.0002750743    -0.0019980140     0.0001826231
57 H    -0.0001550077    -0.0002293925    -0.0019952830
58 H    -0.0027294579    -0.0005390168    -0.0013638070
59 H     0.0006261403    -0.0023168673    -0.0079474138
----------------------------------------------
[2026-07-06 20:42:13]   [OPT] [REP_00022] eval=005 E=-1179.0430471062 Ha max|grad|=1.416e-02 Ha/Bohr SCF=True time=104.8s

WARN: Mole.unit (Angstrom) is changed to Bohr

[2026-07-06 20:42:13]   [OPT] [REP_00022] done: success=False nit=3 neval=5 max|grad|=1.416e-02 message=STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT
[2026-07-06 20:42:13]   [WARN] [REP_00022] Optimization did not fully converge; using last geometry
[2026-07-06 20:42:13]   [DFT] [REP_00022] final single-point start
converged SCF energy = -1179.04304710619
[2026-07-06 20:43:32]   [DFT] [REP_00022] final SCF done: E=-1179.0430471062 Ha converged=True time=78.5s
[2026-07-06 20:43:32]   [DFT] [REP_00022] descriptors: HOMO=-3.9791 eV LUMO=1.2779 eV gap=5.2569 eV opt_status=opt_not_converged: STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT
[2026-07-06 20:43:32] END compound_id=REP_00022
