[2026-07-07 02:05:44] ========================================================================
[2026-07-07 02:05:44] BEGIN compound_id=REP_00047 molecule_index=47/732 method=DFT-b3lyp/sto-3g-D3
[2026-07-07 02:05:44] settings functional=b3lyp basis=sto-3g D3=True geom_max_steps=3 scf_max_cycles=50
[2026-07-07 02:05:44]   [xTB] [REP_00047] start: atoms=77 charge=0 multiplicity=1 opt=tight solvent=gas
[2026-07-07 02:06:10]   [OK] [REP_00047] GFN2-xTB converged; RMSD(MMFF,xTB)=0.8428 A
[2026-07-07 02:06:10]   [DFT] build PySCF molecule: atoms=77 charge=0 spin=0
[2026-07-07 02:06:10]   [DFT] [REP_00047] start
37 H     0.0016900752    -0.0040594279     0.0092791902
38 H     0.0001579899     0.0028028478    -0.0063081066
39 H    -0.0019621877    -0.0036942980     0.0080790398
40 H    -0.0089406542     0.0014716294    -0.0043297784
41 H    -0.0046163515     0.0074447338    -0.0064016357
42 H    -0.0033916244     0.0039932872     0.0100637600
43 H    -0.0033595556     0.0081129915     0.0137213634
44 H     0.0114877093     0.0021927674     0.0094675551
45 H     0.0135549684    -0.0051285886    -0.0032620668
46 H     0.0024166705    -0.0073163025    -0.0125881521
47 H    -0.0126843820    -0.0021982598    -0.0089752313
48 H     0.0058195262    -0.0012150533    -0.0058330205
49 H    -0.0017698796    -0.0082702727    -0.0009800269
50 H    -0.0070069550    -0.0004154037     0.0056046923
51 H     0.0058723539     0.0016948877    -0.0056150448
52 H     0.0006079576     0.0085075969     0.0007627308
53 H    -0.0064202651    -0.0007644231     0.0055830950
54 H    -0.0008083704    -0.0080647540    -0.0019821336
55 H     0.0008093751    -0.0032230880     0.0080002929
56 H    -0.0000336044     0.0085249102     0.0037603262
57 H     0.0091413657     0.0017624107     0.0042895245
58 H    -0.0000130768     0.0053853508    -0.0088432795
59 H     0.0007082741    -0.0091053401    -0.0031688208
60 H    -0.0042755247    -0.0092421205    -0.0091790214
61 H    -0.0044463805     0.0060731104    -0.0110249931
62 H     0.0056900004     0.0033537637     0.0139622514
63 H    -0.0010185485    -0.0104044346    -0.0028992854
64 H    -0.0098475299     0.0027762104    -0.0007447800
65 H     0.0034241459     0.0038516897    -0.0089147964
66 H     0.0038075256    -0.0030293519     0.0077796531
67 H    -0.0072803017    -0.0062704109     0.0009731795
68 H    -0.0037796434     0.0009357915     0.0083757056
69 H     0.0071178784     0.0057136833     0.0018795640
70 H     0.0051694403     0.0061962915    -0.0104736842
71 H     0.0047281901    -0.0017767990     0.0092902689
72 H    -0.0088857278     0.0041697881     0.0028312602
73 H    -0.0036685201    -0.0094666541    -0.0024933861
74 H     0.0054196454     0.0042784555    -0.0072271735
75 H    -0.0081374150     0.0069576630     0.0015978464
76 H    -0.0055571553    -0.0071585918    -0.0054249340
----------------------------------------------
[2026-07-07 02:08:40]   [OPT] [REP_00047] eval=001 E=-1431.5968816684 Ha max|grad|=1.078e-01 Ha/Bohr SCF=True time=150.0s

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1431.48135984799
--------------- DFTD3 gradients ---------------
         x                y                z
0 C    -0.0066458521    -0.0020865891    -0.0123012212
1 C    -0.0057351609     0.0046993328     0.0779696237
2 C    -0.0033201155    -0.0088707351    -0.0259031992
3 C    -0.0093269534    -0.0076300232     0.0080364421
4 C    -0.0020205471     0.0070861683    -0.0007653007
5 C     0.0040820660    -0.0508234141    -0.0062161225
6 C     0.0829643645     0.2456385313     0.0421202648
7 N    -0.0549289833    -0.1772599273    -0.0474163296
8 O     0.0237184767     0.0918510884     0.0875137090
9 C    -0.1250401093     0.0664796106     0.0863699525
10 O     0.0366417576    -0.1008365441    -0.1474658001
11 C     0.0154811795     0.0175227438     0.0328061686
12 C     0.0383182740    -0.0073134563     0.0034289366
13 C    -0.0102151687    -0.0006508289    -0.0053213466
14 C    -0.0099843291     0.0034551874     0.0016429247
15 C     0.0014573362     0.0046318765     0.0107432934
16 C     0.0179870346    -0.0247195415    -0.0377796621
17 C    -0.0167916347    -0.0343824718    -0.0070422223
18 C     0.0093644964    -0.0055970705     0.0039683290
19 C    -0.0073912142    -0.0090844690     0.0072522792
20 C     0.0103739513     0.0089164161    -0.0009268933
21 C     0.0000312057    -0.0033662750    -0.0064148970
22 C    -0.0005694119     0.0002744262     0.0024951193
23 O    -0.0177184789    -0.0101491048    -0.0797300342
24 C     0.0342129964     0.0104791468     0.0811523331
25 C     0.0127489242    -0.0013317827    -0.0247711410
26 C    -0.0253795726    -0.0035845570     0.0095096158
27 C    -0.0000206402    -0.0003951670     0.0053873299
28 C    -0.0037971265     0.0012419929    -0.0105549312
29 C     0.0038038729     0.0016537444    -0.0085810753
30 C     0.0073049789     0.0000384226     0.0080983735
31 C    -0.0115854914     0.0001999194    -0.0051142760
32 C    -0.0005284807     0.0018832407    -0.0044976424
33 C    -0.0049972129    -0.0024850013     0.0044763678
34 H    -0.0031319583    -0.0004457295    -0.0079791183
35 H     0.0020429168    -0.0011742305    -0.0078879101
36 H     0.0063763784    -0.0034920486     0.0039058257
37 H     0.0011812604    -0.0020322815     0.0021302045
38 H    -0.0004737485     0.0014995588    -0.0088315140
39 H    -0.0034480967    -0.0013522103     0.0008245920
40 H    -0.0114057278    -0.0034379169    -0.0026947820
41 H    -0.0041367706     0.0111857996    -0.0064302898
42 H    -0.0037147174     0.0080498460     0.0109394288
43 H    -0.0037309985     0.0006103026    -0.0008475321
44 H     0.0081163596     0.0013149159     0.0062717337
45 H     0.0091074553    -0.0034285870    -0.0023387665
46 H     0.0018441899    -0.0056447519    -0.0097443223
47 H    -0.0016709414     0.0012927524     0.0011667500
48 H     0.0152394337    -0.0074387425    -0.0122260353
49 H    -0.0012851950    -0.0064434398     0.0027918175
50 H    -0.0010449049    -0.0015918614    -0.0021124039
51 H     0.0027313603     0.0020475518    -0.0018570741
52 H     0.0012483885     0.0027721775    -0.0027272488
53 H    -0.0059243072    -0.0023393618     0.0026496840
54 H    -0.0018720944    -0.0033864201     0.0009827360
55 H     0.0026060083     0.0000392527     0.0063727702
56 H    -0.0001887763    -0.0002091966     0.0029488764
57 H     0.0013871033    -0.0011724266    -0.0036845577
58 H     0.0015995986    -0.0022266800     0.0019928452
59 H     0.0019999124     0.0038145142    -0.0002502687
60 H     0.0000145532    -0.0127628241    -0.0121788299
61 H    -0.0001297345     0.0110922967    -0.0166070229
62 H     0.0033245232     0.0004458041     0.0019800700
63 H    -0.0021713504     0.0011992313    -0.0038197580
64 H     0.0030767102    -0.0015604543    -0.0032340371
65 H    -0.0018706868    -0.0009895019    -0.0042745434
66 H     0.0032687265    -0.0056206586     0.0102270102
67 H     0.0000350716    -0.0008005886     0.0048719289
68 H    -0.0034820845     0.0043323629     0.0080580738
69 H     0.0002212125    -0.0003505684     0.0051405077
70 H     0.0027337597     0.0028909687    -0.0042474275
71 H    -0.0017382039    -0.0020092652     0.0030511568
72 H     0.0016391390    -0.0038445342     0.0024126673
73 H    -0.0008218187     0.0012806297     0.0041423073
74 H    -0.0011453778     0.0017134362    -0.0040409248
75 H     0.0011543693    -0.0015754946    -0.0048423257
76 H     0.0000397899     0.0042568689    -0.0021909553
----------------------------------------------
[2026-07-07 02:11:44]   [OPT] [REP_00047] eval=002 E=-1431.4813598480 Ha max|grad|=2.456e-01 Ha/Bohr SCF=True time=184.1s

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1431.62868343466
--------------- DFTD3 gradients ---------------
         x                y                z
0 C    -0.0029187457    -0.0021514116    -0.0162073737
1 C    -0.0016548069    -0.0024622887     0.0093982015
2 C     0.0043641036    -0.0067238051    -0.0033119349
3 C    -0.0023456874    -0.0027866442    -0.0040268056
4 C    -0.0096461249     0.0010589806     0.0013996320
5 C    -0.0084567211    -0.0023032032     0.0020567659
6 C     0.0439444609     0.0657694261     0.0067645131
7 N    -0.0379429957    -0.0084008543     0.0065526577
8 O     0.0061516262    -0.0205640749    -0.0179335243
9 C    -0.0262899746     0.0400346382     0.0494590782
10 O     0.0038902480    -0.0193135159    -0.0289908471
11 C     0.0084719867     0.0012537402     0.0047053396
12 C     0.0091882649     0.0005830054     0.0052871963
13 C     0.0036054564     0.0010951589     0.0036320128
14 C     0.0043983879    -0.0020062118    -0.0016821728
15 C     0.0023608193    -0.0030631487    -0.0043467146
16 C     0.0004156017    -0.0075107115    -0.0138964739
17 C     0.0029521885    -0.0156841069    -0.0077251952
18 C    -0.0004628868    -0.0067797130     0.0031100154
19 C     0.0020258402     0.0015733234    -0.0000104308
20 C    -0.0015796305    -0.0027726170     0.0027793340
21 C     0.0014552624     0.0007291403     0.0047230589
22 C     0.0051280498    -0.0006065814    -0.0025547695
23 O     0.0038223815     0.0026849361     0.0205842024
24 C     0.0025157799     0.0009190469     0.0029231153
25 C     0.0044991754     0.0007239105    -0.0004255812
26 C    -0.0043374592    -0.0017042896     0.0026928620
27 C    -0.0028755910    -0.0023009925    -0.0064933189
28 C    -0.0025209880    -0.0038331525     0.0057379548
29 C     0.0020017662     0.0036860690     0.0053703867
30 C     0.0047062628     0.0046028019    -0.0020234104
31 C    -0.0019231897     0.0008692081    -0.0014092240
32 C    -0.0036699708    -0.0035244630     0.0049577881
33 C    -0.0046042386     0.0021671127    -0.0060484415
34 H    -0.0097172821    -0.0008611247    -0.0062752532
35 H     0.0091672885    -0.0007387823    -0.0078771389
36 H     0.0064039460    -0.0052445371    -0.0010701961
37 H     0.0014457869    -0.0034509735     0.0071597121
38 H    -0.0000349322     0.0024337967    -0.0070269657
39 H    -0.0023940497    -0.0030292172     0.0059776787
40 H    -0.0096312745     0.0000608502    -0.0038078511
41 H    -0.0045928947     0.0086416859    -0.0064282416
42 H    -0.0038506713     0.0052735131     0.0104162760
43 H    -0.0034869343     0.0058492610     0.0093345145
44 H     0.0104962012     0.0019398199     0.0085272829
45 H     0.0122669765    -0.0046453855    -0.0029989091
46 H     0.0022262955    -0.0068335917    -0.0117763681
47 H    -0.0093455759    -0.0012486547    -0.0060306179
48 H     0.0084793309    -0.0032362176    -0.0076470638
49 H    -0.0016370931    -0.0076687128     0.0000628652
50 H    -0.0052480413    -0.0007234216     0.0033376834
51 H     0.0049525781     0.0017734674    -0.0045163466
52 H     0.0007708351     0.0068119268    -0.0002395283
53 H    -0.0062870218    -0.0012148922     0.0047285172
54 H    -0.0011053409    -0.0067121437    -0.0011352353
55 H     0.0013414856    -0.0022808186     0.0075254401
56 H    -0.0000876779     0.0059709504     0.0034992096
57 H     0.0068438910     0.0009018441     0.0019594620
58 H     0.0004256049     0.0031467337    -0.0056349247
59 H     0.0010570991    -0.0052958831    -0.0022913256
60 H    -0.0027383654    -0.0101099261    -0.0100071031
61 H    -0.0028847940     0.0073214210    -0.0125138141
62 H     0.0051475259     0.0024637382     0.0102871747
63 H    -0.0013514838    -0.0070102766    -0.0031327266
64 H    -0.0060405778     0.0015185170    -0.0014316816
65 H     0.0018883285     0.0024547890    -0.0075626031
66 H     0.0036403358    -0.0037877551     0.0084900410
67 H    -0.0051663645    -0.0046721541     0.0020734246
68 H    -0.0036966960     0.0019291923     0.0082807181
69 H     0.0051222344     0.0039369096     0.0028043160
70 H     0.0044767191     0.0052270527    -0.0086577557
71 H     0.0028565427    -0.0018369833     0.0074696516
72 H    -0.0057724779     0.0018323314     0.0026768024
73 H    -0.0028169966    -0.0062890778    -0.0005757442
74 H     0.0035229608     0.0035349898    -0.0062990128
75 H    -0.0053848369     0.0044236106    -0.0002575983
76 H    -0.0038998001    -0.0038185379    -0.0044361419
----------------------------------------------
[2026-07-07 02:14:32]   [OPT] [REP_00047] eval=003 E=-1431.6286834347 Ha max|grad|=6.577e-02 Ha/Bohr SCF=True time=167.2s

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1431.64027343677
--------------- DFTD3 gradients ---------------
         x                y                z
0 C    -0.0018081206    -0.0003374351    -0.0003115434
1 C    -0.0027002103    -0.0037245356     0.0024467697
2 C     0.0022709009    -0.0067179784    -0.0020680624
3 C    -0.0011049325     0.0003537719    -0.0021029301
4 C    -0.0040730769    -0.0003360120     0.0009289884
5 C    -0.0023051359     0.0006399720     0.0017293436
6 C     0.0087806331     0.0308844001     0.0046639517
7 N    -0.0024636167    -0.0068215201    -0.0029029467
8 O     0.0030393415     0.0063571961     0.0089154958
9 C    -0.0168910870     0.0027896285     0.0000754736
10 O    -0.0044079789    -0.0018264422    -0.0052976399
11 C     0.0000757704     0.0047672986     0.0065060386
12 C     0.0068730106     0.0013519523     0.0057138681
13 C     0.0079709266    -0.0009700805     0.0020546548
14 C     0.0041291942    -0.0010666602    -0.0000992075
15 C     0.0036734654    -0.0041157179    -0.0055084900
16 C    -0.0007131249    -0.0031272023    -0.0062532905
17 C     0.0019240484     0.0030741250    -0.0026390952
18 C    -0.0001809464    -0.0039803208     0.0013035799
19 C     0.0013163488     0.0001864225     0.0007456642
20 C    -0.0000768416    -0.0015036260     0.0025993206
21 C     0.0016600412     0.0001523911     0.0032502136
22 C     0.0036922659    -0.0003251872    -0.0014418946
23 O    -0.0004250212     0.0005908491     0.0045992372
24 C     0.0061295829     0.0012486295     0.0067052109
25 C     0.0003955466     0.0006203495     0.0006004663
26 C    -0.0017984121    -0.0016994800     0.0019879978
27 C    -0.0023522200    -0.0016999189    -0.0040289166
28 C    -0.0020571964    -0.0027767193     0.0045886215
29 C     0.0014763333     0.0029536540     0.0039366982
30 C     0.0017315828     0.0036228009    -0.0013658226
31 C    -0.0004568381     0.0010602069    -0.0013549682
32 C    -0.0025400585    -0.0022816783     0.0031826120
33 C    -0.0036725654     0.0015498600    -0.0044766544
34 H    -0.0082789896    -0.0007641415    -0.0068573300
35 H     0.0062748624    -0.0008133432    -0.0069775003
36 H     0.0062750813    -0.0052133874    -0.0007378645
37 H     0.0021691986    -0.0023924926     0.0036356289
38 H    -0.0004349032     0.0016416554    -0.0057440668
39 H    -0.0026514679    -0.0021875152     0.0039796588
40 H    -0.0091095013    -0.0002386944    -0.0030115075
41 H    -0.0044006772     0.0055213176    -0.0031438517
42 H    -0.0041618237     0.0041562783     0.0069776746
43 H    -0.0021858977     0.0036958049     0.0057696603
44 H     0.0080005890     0.0012476249     0.0060821689
45 H     0.0089755754    -0.0033788668    -0.0022024159
46 H     0.0021582575    -0.0052509884    -0.0088095121
47 H    -0.0075996348    -0.0011151903    -0.0052509332
48 H     0.0082119300    -0.0045136202    -0.0078032464
49 H    -0.0013784370    -0.0071465151     0.0011515714
50 H    -0.0036134818    -0.0011977882     0.0016539561
51 H     0.0034170064     0.0018677538    -0.0028551849
52 H     0.0006860682     0.0045200636    -0.0009348720
53 H    -0.0050082707    -0.0014795455     0.0032922505
54 H    -0.0012250775    -0.0046549641    -0.0002371147
55 H     0.0015583659    -0.0012012647     0.0062405230
56 H    -0.0000362898     0.0036117765     0.0031166376
57 H     0.0052110071     0.0003304847     0.0004192452
58 H     0.0007454742     0.0016034977    -0.0034007073
59 H     0.0013030319    -0.0027753919    -0.0016981803
60 H    -0.0009787778    -0.0055212440    -0.0071758334
61 H    -0.0009394623     0.0039925859    -0.0088877613
62 H     0.0034768638     0.0013817646     0.0061020872
63 H    -0.0015718011    -0.0045844753    -0.0032451838
64 H    -0.0036908238     0.0006019168    -0.0020352633
65 H     0.0006470524     0.0012328530    -0.0057843475
66 H     0.0023760845    -0.0036919558     0.0070592814
67 H    -0.0039312874    -0.0035139816     0.0027491746
68 H    -0.0027039661     0.0023840340     0.0065726253
69 H     0.0039854050     0.0027698109     0.0033219576
70 H     0.0035805530     0.0040885670    -0.0065864970
71 H     0.0012630164    -0.0016893195     0.0054179460
72 H    -0.0038407222     0.0002938424     0.0025906211
73 H    -0.0022866874    -0.0041818673     0.0006843942
74 H     0.0015179834     0.0025192021    -0.0048216982
75 H    -0.0038879043     0.0029441396    -0.0013998716
76 H    -0.0029976866    -0.0017650591    -0.0038550651
----------------------------------------------
[2026-07-07 02:17:09]   [OPT] [REP_00047] eval=004 E=-1431.6402734368 Ha max|grad|=3.088e-02 Ha/Bohr SCF=True time=157.8s

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1431.64550560853
--------------- DFTD3 gradients ---------------
         x                y                z
0 C    -0.0017857374    -0.0006976188    -0.0013533698
1 C    -0.0009115694    -0.0037629118     0.0030385272
2 C     0.0010796580    -0.0044682189    -0.0007305823
3 C     0.0002525054     0.0013991940    -0.0017332986
4 C    -0.0024206363    -0.0007006436    -0.0003370429
5 C    -0.0015848627     0.0064444306     0.0020551508
6 C    -0.0118141070    -0.0023927224     0.0007041773
7 N     0.0145481793     0.0063384326    -0.0043677835
8 O    -0.0005917703     0.0119953820     0.0132438131
9 C    -0.0057013746    -0.0025019676    -0.0038144933
10 O    -0.0063790957    -0.0011675056    -0.0049851348
11 C    -0.0010433122     0.0015966867     0.0004774300
12 C     0.0029544489     0.0013302823     0.0037013152
13 C     0.0069702723    -0.0010377156     0.0015271425
14 C     0.0051408067    -0.0018543416    -0.0010938258
15 C     0.0014186719    -0.0023902891    -0.0033398887
16 C     0.0005018159     0.0008027748     0.0015098760
17 C     0.0033148840     0.0108934114    -0.0010052523
18 C    -0.0004988578    -0.0008158944    -0.0007139033
19 C     0.0011464448    -0.0002209692     0.0007637859
20 C     0.0002671607    -0.0012774528     0.0025936217
21 C     0.0019792434    -0.0001515784     0.0027414923
22 C     0.0022504113     0.0000048604    -0.0003538427
23 O    -0.0004138550    -0.0006554408    -0.0042794164
24 C     0.0027633904     0.0004736407     0.0010660395
25 C    -0.0003039522     0.0010356749     0.0034992860
26 C    -0.0013054071    -0.0019560617     0.0006110009
27 C    -0.0009821518    -0.0010383222    -0.0020469549
28 C    -0.0008966347    -0.0016889707     0.0041724376
29 C     0.0001896572     0.0019784115     0.0031579589
30 C     0.0008199173     0.0032787785    -0.0013516660
31 C    -0.0006867084     0.0008079648    -0.0010933677
32 C    -0.0007906327    -0.0009569535     0.0016037300
33 C    -0.0018522948     0.0010495083    -0.0030056969
34 H    -0.0026444839    -0.0000643052    -0.0042648676
35 H    -0.0001816107    -0.0006779979    -0.0028986654
36 H     0.0052548413    -0.0047342147    -0.0001928792
37 H     0.0026864050    -0.0016602303     0.0003714839
38 H    -0.0009472165     0.0006223318    -0.0034277519
39 H    -0.0025105351    -0.0010896043     0.0015600380
40 H    -0.0056769762    -0.0008459107    -0.0006626810
41 H    -0.0040420924     0.0021119202     0.0005795812
42 H    -0.0041781402     0.0027459212     0.0027070207
43 H    -0.0005532304     0.0020384052     0.0033979694
44 H     0.0063389684     0.0004761413     0.0039067491
45 H     0.0049148770    -0.0018049936    -0.0011572431
46 H     0.0023327229    -0.0039619896    -0.0062449687
47 H    -0.0044384675    -0.0007058010    -0.0031193872
48 H     0.0042094381    -0.0031595813    -0.0042343548
49 H    -0.0011451118    -0.0049068839     0.0017405429
50 H    -0.0016036466    -0.0017565527    -0.0001167239
51 H     0.0013909113     0.0017384685    -0.0006046937
52 H     0.0005638551     0.0016621891    -0.0015693444
53 H    -0.0028345520    -0.0016612476     0.0013181909
54 H    -0.0012110410    -0.0018900148     0.0009215440
55 H     0.0017415908     0.0001668891     0.0042184906
56 H     0.0001169847     0.0008273462     0.0025373886
57 H     0.0034806655    -0.0002307221    -0.0011111850
58 H     0.0010541786     0.0000832086    -0.0010733044
59 H     0.0015491138    -0.0003462096    -0.0010839217
60 H     0.0009481393     0.0012123126    -0.0026143547
61 H     0.0012652294    -0.0012169696    -0.0028158595
62 H     0.0010394039     0.0001640855     0.0016142718
63 H    -0.0017909638    -0.0019303397    -0.0032349708
64 H    -0.0016260057    -0.0002338108    -0.0024984384
65 H    -0.0008591542    -0.0002815422    -0.0032698223
66 H     0.0004304213    -0.0032259822     0.0046116740
67 H    -0.0025270826    -0.0021313424     0.0033604845
68 H    -0.0011599562     0.0027592470     0.0038866495
69 H     0.0026396048     0.0014624854     0.0036897904
70 H     0.0019808851     0.0023147355    -0.0034115761
71 H    -0.0005724567    -0.0014105544     0.0027921953
72 H    -0.0019038199    -0.0011576541     0.0024265857
73 H    -0.0016817860    -0.0019701845     0.0018688402
74 H    -0.0008514684     0.0012939804    -0.0030166081
75 H    -0.0024765088     0.0015190099    -0.0024557745
76 H    -0.0021244730     0.0002110046    -0.0032314256
----------------------------------------------
[2026-07-07 02:19:47]   [OPT] [REP_00047] eval=005 E=-1431.6455056085 Ha max|grad|=1.455e-02 Ha/Bohr SCF=True time=157.2s

WARN: Mole.unit (Angstrom) is changed to Bohr

[2026-07-07 02:19:47]   [OPT] [REP_00047] done: success=False nit=3 neval=5 max|grad|=1.455e-02 message=STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT
[2026-07-07 02:19:47]   [WARN] [REP_00047] Optimization did not fully converge; using last geometry
[2026-07-07 02:19:47]   [DFT] [REP_00047] final single-point start
converged SCF energy = -1431.64550560854
[2026-07-07 02:21:40]   [DFT] [REP_00047] final SCF done: E=-1431.6455056085 Ha converged=True time=113.8s
[2026-07-07 02:21:40]   [DFT] [REP_00047] descriptors: HOMO=-3.7239 eV LUMO=1.2282 eV gap=4.9521 eV opt_status=opt_not_converged: STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT
[2026-07-07 02:21:40] END compound_id=REP_00047
