[2026-07-07 00:45:45] ========================================================================
[2026-07-07 00:45:45] BEGIN compound_id=REP_00043 molecule_index=43/732 method=DFT-b3lyp/sto-3g-D3
[2026-07-07 00:45:45] settings functional=b3lyp basis=sto-3g D3=True geom_max_steps=3 scf_max_cycles=50
[2026-07-07 00:45:45]   [xTB] [REP_00043] start: atoms=73 charge=0 multiplicity=1 opt=tight solvent=gas
[2026-07-07 00:46:00]   [OK] [REP_00043] GFN2-xTB converged; RMSD(MMFF,xTB)=0.4980 A
[2026-07-07 00:46:00]   [DFT] build PySCF molecule: atoms=73 charge=0 spin=0
[2026-07-07 00:46:00]   [DFT] [REP_00043] start
23 C    -0.0012470777    -0.0037635946    -0.0034430962
24 C     0.0030584857    -0.0012490550     0.0023148825
25 C    -0.0029336371     0.0014118172    -0.0011776704
26 C    -0.0037160471     0.0039559770     0.0021775826
27 C    -0.0006601900     0.0004986879     0.0018952220
28 C     0.0000188784    -0.0048124718    -0.0015753219
29 C     0.0000994732    -0.0001676347     0.0060422283
30 H     0.0026122723     0.0016544036    -0.0090579798
31 H    -0.0081653830     0.0070925036    -0.0004730589
32 H     0.0013715043    -0.0037456938    -0.0069336246
33 H     0.0004707626    -0.0054098904     0.0002048507
34 H     0.0007508246     0.0052262694    -0.0031604726
35 H     0.0022282118    -0.0011996152    -0.0091009386
36 H    -0.0003115683    -0.0052801281    -0.0007362611
37 H     0.0068724096    -0.0063565290     0.0007032797
38 H     0.0059509276     0.0028434780    -0.0043885640
39 H    -0.0053386380     0.0060609527    -0.0031745211
40 H    -0.0098501352    -0.0022840895     0.0022677774
41 H     0.0008076633    -0.0015602603     0.0020626549
42 H    -0.0016433499     0.0034488068     0.0062222780
43 H     0.0020475396     0.0027585134     0.0003074614
44 H    -0.0088537704     0.0080124651     0.0023204822
45 H     0.0007724905    -0.0035349503    -0.0026448374
46 H    -0.0061499023    -0.0029068069    -0.0027203925
47 H     0.0041598340     0.0029706017     0.0012031169
48 H    -0.0006648210     0.0045016201     0.0017314434
49 H     0.0010066657    -0.0043768151    -0.0017560762
50 H    -0.0040353863    -0.0020220783    -0.0018632386
51 H     0.0037714703     0.0020824521     0.0021583894
52 H    -0.0012052886     0.0046828643     0.0014394735
53 H    -0.0036480317    -0.0012736010    -0.0001185454
54 H    -0.0015003526    -0.0014651497     0.0054173996
55 H     0.0008731051    -0.0035316529     0.0002769506
56 H    -0.0068448515     0.0005887190    -0.0057476025
57 H     0.0000406646     0.0077770147    -0.0052959875
58 H     0.0027837630     0.0075218600     0.0059810103
59 H     0.0020530956    -0.0020392895    -0.0052562820
60 H    -0.0001613208    -0.0045090844     0.0010315815
61 H    -0.0050835922    -0.0023149525    -0.0021824049
62 H     0.0039145675     0.0039850219     0.0037541611
63 H     0.0035480683    -0.0035645573     0.0037353196
64 H    -0.0034406737     0.0031458946    -0.0040088866
65 H    -0.0026124702    -0.0036128349    -0.0028534692
66 H    -0.0000849775     0.0076766604     0.0040285265
67 H     0.0028937998    -0.0039572053    -0.0000310118
68 H    -0.0025772743    -0.0042239668     0.0003002081
69 H     0.0000535489    -0.0021858716    -0.0056471895
70 H     0.0000055563     0.0047347523     0.0034080646
71 H     0.0029391325    -0.0013701904     0.0044527343
72 H    -0.0027433453    -0.0012851399     0.0041221291
----------------------------------------------
[2026-07-07 00:58:03]   [OPT] [REP_00043] eval=004 E=-1281.1038988181 Ha max|grad|=2.716e-02 Ha/Bohr SCF=True time=175.2s

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1281.10823544473
--------------- DFTD3 gradients ---------------
         x                y                z
0 C    -0.0016763310     0.0006691553     0.0006791095
1 C    -0.0033145971    -0.0039878251     0.0008751262
2 C    -0.0019966435    -0.0030140333    -0.0040640976
3 C     0.0020422876     0.0011815081    -0.0023397901
4 C     0.0015334386    -0.0013503808    -0.0023732842
5 C     0.0072818251    -0.0003228063     0.0004566571
6 C     0.0018894284    -0.0063910652    -0.0102251893
7 N     0.0004673767     0.0109922317     0.0113254257
8 O     0.0135336505    -0.0040026343     0.0088650699
9 C    -0.0032442294    -0.0014070078    -0.0059354758
10 O    -0.0022050176     0.0015131497    -0.0072433166
11 C     0.0001196845    -0.0007704077    -0.0002161072
12 C     0.0008511535     0.0021375085     0.0052314662
13 C     0.0078275964     0.0055379850     0.0026596224
14 C    -0.0013070607    -0.0003248237    -0.0015736271
15 C    -0.0002377675     0.0003533924     0.0007514634
16 C    -0.0008418665    -0.0014833519     0.0010828363
17 C    -0.0004039613    -0.0001270922     0.0028297228
18 C    -0.0013644084    -0.0019249920     0.0028275508
19 O    -0.0020786063     0.0008743572    -0.0005227517
20 C     0.0016924512    -0.0004948484    -0.0008754297
21 C    -0.0021277047     0.0052433308     0.0023955431
22 C     0.0025899538     0.0002798095    -0.0007695721
23 C    -0.0001722223    -0.0016243681    -0.0021965004
24 C     0.0023563871    -0.0000728854     0.0013588512
25 C    -0.0019116694     0.0008254697    -0.0005920724
26 C    -0.0035869631     0.0028292242     0.0026149542
27 C    -0.0006794517     0.0002721549     0.0018495169
28 C    -0.0000422929    -0.0022980851    -0.0011200174
29 C     0.0001359638     0.0002852386     0.0041689736
30 H    -0.0006172444     0.0015627928    -0.0030800070
31 H    -0.0039052452     0.0044614434    -0.0015280607
32 H     0.0008863810    -0.0039206325    -0.0065883679
33 H     0.0010408618    -0.0027615239    -0.0016019563
34 H     0.0005721376     0.0027704676    -0.0029002729
35 H     0.0015461381    -0.0019953299    -0.0058504994
36 H     0.0001990910    -0.0029611603    -0.0015069154
37 H     0.0048179136    -0.0034195821    -0.0013951211
38 H     0.0038873283    -0.0009043511    -0.0030732242
39 H    -0.0024936051     0.0007514508     0.0011971088
40 H    -0.0054916350     0.0008060714     0.0016943312
41 H    -0.0002690897     0.0008685787     0.0015289664
42 H    -0.0012444535     0.0035340699     0.0065644802
43 H    -0.0000675010     0.0011675848     0.0014065758
44 H    -0.0056387509     0.0041301234     0.0006416782
45 H    -0.0010417123    -0.0015481044    -0.0019331887
46 H    -0.0043223157    -0.0026561646    -0.0018248288
47 H     0.0014007503     0.0023606426     0.0000784637
48 H     0.0005393557     0.0022755441     0.0011272041
49 H    -0.0004090685    -0.0021178439    -0.0010796999
50 H    -0.0014438073    -0.0015971986    -0.0007541289
51 H     0.0012682395     0.0016255553     0.0013893252
52 H     0.0001697117     0.0021840411     0.0010676078
53 H    -0.0014606637    -0.0011487164     0.0009878960
54 H    -0.0016151288    -0.0021882209     0.0036310481
55 H    -0.0005013053    -0.0017118684     0.0009472738
56 H    -0.0011083723     0.0013889552    -0.0029588485
57 H    -0.0004216577     0.0009865308    -0.0040439026
58 H     0.0016414058     0.0048344604     0.0038185175
59 H     0.0003556785    -0.0021245825    -0.0032341865
60 H    -0.0004426056    -0.0025576497    -0.0008676600
61 H    -0.0023524794    -0.0025688550    -0.0016851906
62 H     0.0025304243     0.0011710419     0.0027633327
63 H     0.0024602895    -0.0017716937     0.0032438775
64 H    -0.0023942649     0.0014589568    -0.0035982734
65 H    -0.0013737485    -0.0009097972    -0.0015559775
66 H    -0.0003125418     0.0048483510     0.0026530047
67 H     0.0009328957    -0.0031362344    -0.0009744420
68 H    -0.0007417423    -0.0034278936    -0.0007761214
69 H     0.0000860921    -0.0022711845    -0.0026709253
70 H     0.0000299199     0.0016774188     0.0031133303
71 H     0.0011517776    -0.0003336170     0.0039847510
72 H    -0.0009418857    -0.0002449490     0.0037709844
----------------------------------------------
[2026-07-07 01:00:51]   [OPT] [REP_00043] eval=005 E=-1281.1082354447 Ha max|grad|=1.353e-02 Ha/Bohr SCF=True time=167.5s

WARN: Mole.unit (Angstrom) is changed to Bohr

[2026-07-07 01:00:51]   [OPT] [REP_00043] done: success=False nit=3 neval=5 max|grad|=1.353e-02 message=STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT
[2026-07-07 01:00:51]   [WARN] [REP_00043] Optimization did not fully converge; using last geometry
[2026-07-07 01:00:51]   [DFT] [REP_00043] final single-point start
converged SCF energy = -1281.10823544473
[2026-07-07 01:02:28]   [DFT] [REP_00043] final SCF done: E=-1281.1082354447 Ha converged=True time=97.2s
[2026-07-07 01:02:28]   [DFT] [REP_00043] descriptors: HOMO=-3.7548 eV LUMO=2.3776 eV gap=6.1324 eV opt_status=opt_not_converged: STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT
[2026-07-07 01:02:28] END compound_id=REP_00043
